txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00106],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00081],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00076],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00063],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.000333],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],3e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],1e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00159],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00125],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00124],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00133],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00152],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00145],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00168],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00169],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00166],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00168],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00199],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00169],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0016488],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00167],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00176],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0016918],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00129],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0019],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0015],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00163],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0011097],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00118],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00112],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00057],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0004518],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],2e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],4e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0015003],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00114],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00147],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0015095],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00148],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0013839],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00156],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00166],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0013576],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00169],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00159],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00181],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00171],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00147],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00206],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00186],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00186],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00138],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00171],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0020321],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00182],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0015],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00168],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00147],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00116],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0012655],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00112],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00089],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00068],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0005086],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],2e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00148],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0015],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00161],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00139],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00146],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0015],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0014423],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0016921],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00166],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00177],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00162],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0018],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00172],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00188],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00165],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00172],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00166],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00156],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00175],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00189],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00166],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0016],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00154],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00143],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00135],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00096],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00095],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0005685],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00049],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],7e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.700000E+02*GeV,8.500000E+02*GeV]],2e-05],
[[[1.400000E+02*GeV,0.000000E+00*GeV],[1.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,0.000000E+00*GeV],[1.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,2.000000E+01*GeV],[1.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,0.000000E+00*GeV],[1.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],2e-05],
[[[1.800000E+02*GeV,2.000000E+01*GeV],[1.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,4.000000E+01*GeV],[1.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],2e-05],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[2.000000E+02*GeV,2.000000E+01*GeV],[2.000000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.000000E+02*GeV,4.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[2.200000E+02*GeV,0.000000E+00*GeV],[2.200000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],8e-05],
[[[2.200000E+02*GeV,2.000000E+01*GeV],[2.200000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],7e-05],
[[[2.200000E+02*GeV,4.000000E+01*GeV],[2.200000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],8e-05],
[[[2.200000E+02*GeV,6.000000E+01*GeV],[2.200000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],4e-05],
[[[2.200000E+02*GeV,8.000000E+01*GeV],[2.200000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],2e-05],
[[[2.400000E+02*GeV,2.000000E+01*GeV],[2.400000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00013],
[[[2.400000E+02*GeV,4.000000E+01*GeV],[2.400000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00014],
[[[2.400000E+02*GeV,1.000000E+02*GeV],[2.400000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.600000E+02*GeV,0.000000E+00*GeV],[2.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00019],
[[[2.600000E+02*GeV,2.000000E+01*GeV],[2.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00016],
[[[2.600000E+02*GeV,4.000000E+01*GeV],[2.600000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.0002],
[[[2.600000E+02*GeV,6.000000E+01*GeV],[2.600000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00011],
[[[2.600000E+02*GeV,1.200000E+02*GeV],[2.600000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],1e-05],
[[[2.800000E+02*GeV,0.000000E+00*GeV],[2.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00025],
[[[2.800000E+02*GeV,2.000000E+01*GeV],[2.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00028],
[[[2.800000E+02*GeV,4.000000E+01*GeV],[2.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00027],
[[[2.800000E+02*GeV,6.000000E+01*GeV],[2.800000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00022],
[[[2.800000E+02*GeV,8.000000E+01*GeV],[2.800000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00024],
[[[2.800000E+02*GeV,1.200000E+02*GeV],[2.800000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],6e-05],
[[[2.800000E+02*GeV,1.400000E+02*GeV],[2.800000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],3e-05],
[[[3.000000E+02*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00037],
[[[3.000000E+02*GeV,8.000000E+01*GeV],[3.000000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00017],
[[[3.000000E+02*GeV,1.200000E+02*GeV],[3.000000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00013],
[[[3.000000E+02*GeV,1.400000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],3e-05],
[[[3.200000E+02*GeV,0.000000E+00*GeV],[3.200000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0004],
[[[3.200000E+02*GeV,2.000000E+01*GeV],[3.200000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00044],
[[[3.200000E+02*GeV,4.000000E+01*GeV],[3.200000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.0004],
[[[3.200000E+02*GeV,6.000000E+01*GeV],[3.200000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00032],
[[[3.200000E+02*GeV,8.000000E+01*GeV],[3.200000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00044],
[[[3.200000E+02*GeV,1.000000E+02*GeV],[3.200000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00028],
[[[3.200000E+02*GeV,1.200000E+02*GeV],[3.200000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00021],
[[[3.200000E+02*GeV,1.400000E+02*GeV],[3.200000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],0.00012],
[[[3.200000E+02*GeV,1.600000E+02*GeV],[3.200000E+02*GeV,1.700000E+02*GeV,1.600000E+02*GeV]],9e-05],
[[[3.200000E+02*GeV,1.800000E+02*GeV],[3.200000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],1e-05],
[[[3.400000E+02*GeV,0.000000E+00*GeV],[3.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00057],
[[[3.400000E+02*GeV,4.000000E+01*GeV],[3.400000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00048],
[[[3.400000E+02*GeV,6.000000E+01*GeV],[3.400000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00044],
[[[3.400000E+02*GeV,1.000000E+02*GeV],[3.400000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00032],
[[[3.400000E+02*GeV,1.200000E+02*GeV],[3.400000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00032],
[[[3.400000E+02*GeV,1.800000E+02*GeV],[3.400000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],8e-05],
[[[3.400000E+02*GeV,2.000000E+02*GeV],[3.400000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],2e-05],
[[[3.600000E+02*GeV,0.000000E+00*GeV],[3.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00064],
[[[3.600000E+02*GeV,2.000000E+01*GeV],[3.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00071],
[[[3.600000E+02*GeV,4.000000E+01*GeV],[3.600000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00067],
[[[3.600000E+02*GeV,6.000000E+01*GeV],[3.600000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00072],
[[[3.600000E+02*GeV,8.000000E+01*GeV],[3.600000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00059],
[[[3.600000E+02*GeV,1.000000E+02*GeV],[3.600000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00055],
[[[3.600000E+02*GeV,1.200000E+02*GeV],[3.600000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00042],
[[[3.600000E+02*GeV,1.800000E+02*GeV],[3.600000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],0.00017],
[[[3.600000E+02*GeV,2.200000E+02*GeV],[3.600000E+02*GeV,2.300000E+02*GeV,2.200000E+02*GeV]],4e-05],
[[[3.800000E+02*GeV,0.000000E+00*GeV],[3.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00067],
[[[3.800000E+02*GeV,2.000000E+01*GeV],[3.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00064],
[[[3.800000E+02*GeV,4.000000E+01*GeV],[3.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00063],
[[[3.800000E+02*GeV,6.000000E+01*GeV],[3.800000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.0006],
[[[3.800000E+02*GeV,8.000000E+01*GeV],[3.800000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00066],
[[[3.800000E+02*GeV,1.200000E+02*GeV],[3.800000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00045],
[[[3.800000E+02*GeV,1.400000E+02*GeV],[3.800000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],0.00044],
[[[3.800000E+02*GeV,1.600000E+02*GeV],[3.800000E+02*GeV,1.700000E+02*GeV,1.600000E+02*GeV]],0.00038],
[[[3.800000E+02*GeV,1.800000E+02*GeV],[3.800000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],0.00032],
[[[3.800000E+02*GeV,2.000000E+02*GeV],[3.800000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00018],
[[[3.800000E+02*GeV,2.200000E+02*GeV],[3.800000E+02*GeV,2.300000E+02*GeV,2.200000E+02*GeV]],7e-05],
[[[3.800000E+02*GeV,2.400000E+02*GeV],[3.800000E+02*GeV,2.500000E+02*GeV,2.400000E+02*GeV]],2e-05],
[[[4.000000E+02*GeV,4.000000E+01*GeV],[4.000000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00088],
[[[4.000000E+02*GeV,6.000000E+01*GeV],[4.000000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00071],
[[[4.000000E+02*GeV,8.000000E+01*GeV],[4.000000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00071],
[[[4.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00059],
[[[4.000000E+02*GeV,1.200000E+02*GeV],[4.000000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00051],
[[[4.000000E+02*GeV,1.400000E+02*GeV],[4.000000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],0.00059],
[[[4.000000E+02*GeV,1.600000E+02*GeV],[4.000000E+02*GeV,1.700000E+02*GeV,1.600000E+02*GeV]],0.00037],
[[[4.000000E+02*GeV,1.800000E+02*GeV],[4.000000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],0.00043],
[[[4.000000E+02*GeV,2.200000E+02*GeV],[4.000000E+02*GeV,2.300000E+02*GeV,2.200000E+02*GeV]],0.00019],
[[[4.000000E+02*GeV,2.400000E+02*GeV],[4.000000E+02*GeV,2.500000E+02*GeV,2.400000E+02*GeV]],0.00014],
[[[4.000000E+02*GeV,2.600000E+02*GeV],[4.000000E+02*GeV,2.700000E+02*GeV,2.600000E+02*GeV]],1e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00065],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0007651],
