txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0009727],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0009955],
[[[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0016023],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0015975],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0021032],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0015281],
[[[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV],[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV]],0.0016252],
[[[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV],[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV]],0.0018527],
[[[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV]],0.0018977],
[[[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.0019203],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],0.0016914],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0004396],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0003005],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0004163],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0005098],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0003485],
[[[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0006705],
[[[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0006008],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.000859],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0008105],
[[[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0012269],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0013424],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0017559],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0015279],
[[[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.000694],
[[[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV],[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV]],0.0016889],
[[[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV],[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV]],0.0011571],
[[[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV],[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV]],0.0008123],
[[[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.0003244],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],0.0003475],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0002546],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0003016],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.000209],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0003013],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0002782],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0003705],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0004177],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0002083],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0005563],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0008327],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0007869],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0010875],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0012746],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0010661],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0003933],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0002778],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],0.0001838],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],0.0001613],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],0.0001844],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],0.0002072],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],0.0002304],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],0.0004147],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0002992],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],0.0003674],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],0.0002755],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],0.0005053],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],0.0004372],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],0.000644],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.000576],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],0.0010358],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.0010823],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.000898],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.0015408],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.0013788],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.0017247],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.0015646],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.0016343],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.0016786],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.0017914],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.0014931],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0010344],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.0007155],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0005523],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0005067],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],0.0003217],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],6.84e-05],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0001594],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],9.13e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],9.1e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],6.82e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0001135],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0001369],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0002052],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],9.13e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0001139],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.000205],
[[[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0005928],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],4.57e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0001367],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0001366],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0001366],
[[[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0002957],
[[[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0003875],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0001138],
[[[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],9.12e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0002052],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.000182],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0001141],
[[[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0003649],
[[[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0003417],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0005017],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0006848],
[[[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],9.12e-05],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],9.1e-05],
[[[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV]],0.0001364],
[[[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV],[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV]],6.83e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0001821],
[[[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0001824],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0002281],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0002282],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0001365],
[[[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0002514],
[[[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0004551],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0004792],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0007504],
[[[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0009346],
[[[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.0002052],
[[[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV]],0.0002735],
[[[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV]],0.0001371],
[[[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV],[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV]],0.0002966],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0002736],
[[[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0001818],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0001592],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0003421],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0002731],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0003641],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV]],0.0002963],
[[[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0003646],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0005475],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0006155],
[[[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0008894],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0016148],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.0003877],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0002731],
[[[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV],[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV]],0.0005241],
[[[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV],[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV]],0.0005004],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0001368],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0001363],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0002506],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.000455],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0004092],
[[[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0004779],
[[[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0006163],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0005469],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0008649],
[[[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0007973],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0012977],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0012757],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.001503],
[[[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.0006613],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],0.0010705],
[[[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV],[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV]],0.0013896],
[[[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV],[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV]],0.0012305],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0001823],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0002961],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.000228],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0002731],
