txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[7.8125E+02*GeV,5.4531E+02*GeV,3.0938E+02*GeV],[7.8125E+02*GeV,5.4531E+02*GeV,3.0938E+02*GeV]],2.9306E-02*pb],
[[[7.8125E+02*GeV,5.4844E+02*GeV,3.1562E+02*GeV],[7.8125E+02*GeV,5.4844E+02*GeV,3.1562E+02*GeV]],2.9514E-02*pb],
[[[7.8125E+02*GeV,5.5156E+02*GeV,3.2188E+02*GeV],[7.8125E+02*GeV,5.5156E+02*GeV,3.2188E+02*GeV]],2.9722E-02*pb],
[[[7.8125E+02*GeV,5.5469E+02*GeV,3.2812E+02*GeV],[7.8125E+02*GeV,5.5469E+02*GeV,3.2812E+02*GeV]],2.9930E-02*pb],
[[[7.8125E+02*GeV,5.5781E+02*GeV,3.3438E+02*GeV],[7.8125E+02*GeV,5.5781E+02*GeV,3.3438E+02*GeV]],3.0435E-02*pb],
[[[7.8125E+02*GeV,5.6094E+02*GeV,3.4062E+02*GeV],[7.8125E+02*GeV,5.6094E+02*GeV,3.4062E+02*GeV]],3.1239E-02*pb],
[[[7.8125E+02*GeV,5.6406E+02*GeV,3.4688E+02*GeV],[7.8125E+02*GeV,5.6406E+02*GeV,3.4688E+02*GeV]],3.2042E-02*pb],
[[[7.8125E+02*GeV,5.6719E+02*GeV,3.5312E+02*GeV],[7.8125E+02*GeV,5.6719E+02*GeV,3.5312E+02*GeV]],3.2196E-02*pb],
[[[7.8125E+02*GeV,5.7031E+02*GeV,3.5938E+02*GeV],[7.8125E+02*GeV,5.7031E+02*GeV,3.5938E+02*GeV]],3.1701E-02*pb],
[[[7.8125E+02*GeV,5.7344E+02*GeV,3.6562E+02*GeV],[7.8125E+02*GeV,5.7344E+02*GeV,3.6562E+02*GeV]],3.1206E-02*pb],
[[[7.8125E+02*GeV,5.7656E+02*GeV,3.7188E+02*GeV],[7.8125E+02*GeV,5.7656E+02*GeV,3.7188E+02*GeV]],3.1536E-02*pb],
[[[7.8125E+02*GeV,5.7969E+02*GeV,3.7812E+02*GeV],[7.8125E+02*GeV,5.7969E+02*GeV,3.7812E+02*GeV]],3.2690E-02*pb],
[[[7.8125E+02*GeV,5.8281E+02*GeV,3.8438E+02*GeV],[7.8125E+02*GeV,5.8281E+02*GeV,3.8438E+02*GeV]],3.3845E-02*pb],
[[[7.8125E+02*GeV,5.8594E+02*GeV,3.9062E+02*GeV],[7.8125E+02*GeV,5.8594E+02*GeV,3.9062E+02*GeV]],3.4999E-02*pb],
[[[7.8125E+02*GeV,5.8906E+02*GeV,3.9688E+02*GeV],[7.8125E+02*GeV,5.8906E+02*GeV,3.9688E+02*GeV]],3.6153E-02*pb],
[[[7.8125E+02*GeV,5.9219E+02*GeV,4.0312E+02*GeV],[7.8125E+02*GeV,5.9219E+02*GeV,4.0312E+02*GeV]],3.8308E-02*pb],
[[[7.8125E+02*GeV,5.9531E+02*GeV,4.0938E+02*GeV],[7.8125E+02*GeV,5.9531E+02*GeV,4.0938E+02*GeV]],4.1585E-02*pb],
[[[7.8125E+02*GeV,5.9844E+02*GeV,4.1562E+02*GeV],[7.8125E+02*GeV,5.9844E+02*GeV,4.1562E+02*GeV]],4.4992E-02*pb],
[[[7.8125E+02*GeV,6.0156E+02*GeV,4.2188E+02*GeV],[7.8125E+02*GeV,6.0156E+02*GeV,4.2188E+02*GeV]],4.8398E-02*pb],
[[[7.8125E+02*GeV,6.0469E+02*GeV,4.2812E+02*GeV],[7.8125E+02*GeV,6.0469E+02*GeV,4.2812E+02*GeV]],5.1805E-02*pb],
[[[7.8125E+02*GeV,6.0781E+02*GeV,4.3438E+02*GeV],[7.8125E+02*GeV,6.0781E+02*GeV,4.3438E+02*GeV]],5.5211E-02*pb],
[[[7.8125E+02*GeV,6.1094E+02*GeV,4.4062E+02*GeV],[7.8125E+02*GeV,6.1094E+02*GeV,4.4062E+02*GeV]],5.8617E-02*pb],
[[[7.8125E+02*GeV,6.1406E+02*GeV,4.4688E+02*GeV],[7.8125E+02*GeV,6.1406E+02*GeV,4.4688E+02*GeV]],6.4426E-02*pb],
[[[7.8125E+02*GeV,6.1719E+02*GeV,4.5312E+02*GeV],[7.8125E+02*GeV,6.1719E+02*GeV,4.5312E+02*GeV]],6.8590E-02*pb],
[[[7.8125E+02*GeV,6.2031E+02*GeV,4.5938E+02*GeV],[7.8125E+02*GeV,6.2031E+02*GeV,4.5938E+02*GeV]],6.8833E-02*pb],
[[[7.8125E+02*GeV,6.2344E+02*GeV,4.6562E+02*GeV],[7.8125E+02*GeV,6.2344E+02*GeV,4.6562E+02*GeV]],7.0257E-02*pb],
[[[7.8125E+02*GeV,6.2656E+02*GeV,4.7188E+02*GeV],[7.8125E+02*GeV,6.2656E+02*GeV,4.7188E+02*GeV]],7.1681E-02*pb],
[[[7.8125E+02*GeV,6.2969E+02*GeV,4.7812E+02*GeV],[7.8125E+02*GeV,6.2969E+02*GeV,4.7812E+02*GeV]],7.3105E-02*pb],
[[[7.8125E+02*GeV,6.3281E+02*GeV,4.8438E+02*GeV],[7.8125E+02*GeV,6.3281E+02*GeV,4.8438E+02*GeV]],7.4529E-02*pb],
[[[7.8125E+02*GeV,6.3594E+02*GeV,4.9062E+02*GeV],[7.8125E+02*GeV,6.3594E+02*GeV,4.9062E+02*GeV]],7.5953E-02*pb],
[[[7.8125E+02*GeV,6.3906E+02*GeV,4.9688E+02*GeV],[7.8125E+02*GeV,6.3906E+02*GeV,4.9688E+02*GeV]],6.8124E-02*pb],
[[[7.8125E+02*GeV,6.4219E+02*GeV,5.0312E+02*GeV],[7.8125E+02*GeV,6.4219E+02*GeV,5.0312E+02*GeV]],6.8636E-02*pb],
[[[7.8125E+02*GeV,6.4531E+02*GeV,5.0938E+02*GeV],[7.8125E+02*GeV,6.4531E+02*GeV,5.0938E+02*GeV]],7.4680E-02*pb],
[[[7.8125E+02*GeV,6.4844E+02*GeV,5.1562E+02*GeV],[7.8125E+02*GeV,6.4844E+02*GeV,5.1562E+02*GeV]],7.8769E-02*pb],
[[[7.8125E+02*GeV,6.5156E+02*GeV,5.2188E+02*GeV],[7.8125E+02*GeV,6.5156E+02*GeV,5.2188E+02*GeV]],8.2859E-02*pb],
[[[7.8125E+02*GeV,6.5469E+02*GeV,5.2812E+02*GeV],[7.8125E+02*GeV,6.5469E+02*GeV,5.2812E+02*GeV]],9.2167E-02*pb],
[[[7.8125E+02*GeV,6.5781E+02*GeV,5.3438E+02*GeV],[7.8125E+02*GeV,6.5781E+02*GeV,5.3438E+02*GeV]],1.1161E-01*pb],
[[[7.8125E+02*GeV,6.6094E+02*GeV,5.4062E+02*GeV],[7.8125E+02*GeV,6.6094E+02*GeV,5.4062E+02*GeV]],1.3104E-01*pb],
[[[7.8125E+02*GeV,6.6406E+02*GeV,5.4688E+02*GeV],[7.8125E+02*GeV,6.6406E+02*GeV,5.4688E+02*GeV]],1.4849E-01*pb],
[[[7.8125E+02*GeV,6.6719E+02*GeV,5.5312E+02*GeV],[7.8125E+02*GeV,6.6719E+02*GeV,5.5312E+02*GeV]],1.7341E-01*pb],
[[[7.8125E+02*GeV,6.7031E+02*GeV,5.5938E+02*GeV],[7.8125E+02*GeV,6.7031E+02*GeV,5.5938E+02*GeV]],2.0969E-01*pb],
[[[7.8125E+02*GeV,6.7344E+02*GeV,5.6562E+02*GeV],[7.8125E+02*GeV,6.7344E+02*GeV,5.6562E+02*GeV]],2.4596E-01*pb],
[[[7.8125E+02*GeV,6.7656E+02*GeV,5.7188E+02*GeV],[7.8125E+02*GeV,6.7656E+02*GeV,5.7188E+02*GeV]],2.7529E-01*pb],
[[[7.8125E+02*GeV,6.7969E+02*GeV,5.7812E+02*GeV],[7.8125E+02*GeV,6.7969E+02*GeV,5.7812E+02*GeV]],2.8352E-01*pb],
[[[7.8125E+02*GeV,6.8281E+02*GeV,5.8438E+02*GeV],[7.8125E+02*GeV,6.8281E+02*GeV,5.8438E+02*GeV]],2.9129E-01*pb],
[[[7.8125E+02*GeV,6.8594E+02*GeV,5.9062E+02*GeV],[7.8125E+02*GeV,6.8594E+02*GeV,5.9062E+02*GeV]],2.9905E-01*pb],
[[[7.8125E+02*GeV,6.8906E+02*GeV,5.9688E+02*GeV],[7.8125E+02*GeV,6.8906E+02*GeV,5.9688E+02*GeV]],3.1152E-01*pb],
[[[7.8125E+02*GeV,6.9219E+02*GeV,6.0312E+02*GeV],[7.8125E+02*GeV,6.9219E+02*GeV,6.0312E+02*GeV]],4.6618E-01*pb],
[[[7.9375E+02*GeV,3.9844E+02*GeV,3.1250E+00*GeV],[7.9375E+02*GeV,3.9844E+02*GeV,3.1250E+00*GeV]],3.2265E-02*pb],
[[[7.9375E+02*GeV,4.0156E+02*GeV,9.3750E+00*GeV],[7.9375E+02*GeV,4.0156E+02*GeV,9.3750E+00*GeV]],2.9951E-02*pb],
[[[7.9375E+02*GeV,4.0469E+02*GeV,1.5625E+01*GeV],[7.9375E+02*GeV,4.0469E+02*GeV,1.5625E+01*GeV]],2.7637E-02*pb],
[[[7.9375E+02*GeV,4.0781E+02*GeV,2.1875E+01*GeV],[7.9375E+02*GeV,4.0781E+02*GeV,2.1875E+01*GeV]],2.5322E-02*pb],
[[[7.9375E+02*GeV,4.1094E+02*GeV,2.8125E+01*GeV],[7.9375E+02*GeV,4.1094E+02*GeV,2.8125E+01*GeV]],2.3643E-02*pb],
[[[7.9375E+02*GeV,4.1406E+02*GeV,3.4375E+01*GeV],[7.9375E+02*GeV,4.1406E+02*GeV,3.4375E+01*GeV]],2.5558E-02*pb],
[[[7.9375E+02*GeV,4.1719E+02*GeV,4.0625E+01*GeV],[7.9375E+02*GeV,4.1719E+02*GeV,4.0625E+01*GeV]],2.7472E-02*pb],
[[[7.9375E+02*GeV,4.2031E+02*GeV,4.6875E+01*GeV],[7.9375E+02*GeV,4.2031E+02*GeV,4.6875E+01*GeV]],2.9386E-02*pb],
[[[7.9375E+02*GeV,4.2344E+02*GeV,5.3125E+01*GeV],[7.9375E+02*GeV,4.2344E+02*GeV,5.3125E+01*GeV]],2.9887E-02*pb],
[[[7.9375E+02*GeV,4.2656E+02*GeV,5.9375E+01*GeV],[7.9375E+02*GeV,4.2656E+02*GeV,5.9375E+01*GeV]],2.8974E-02*pb],
[[[7.9375E+02*GeV,4.2969E+02*GeV,6.5625E+01*GeV],[7.9375E+02*GeV,4.2969E+02*GeV,6.5625E+01*GeV]],2.8061E-02*pb],
[[[7.9375E+02*GeV,4.3281E+02*GeV,7.1875E+01*GeV],[7.9375E+02*GeV,4.3281E+02*GeV,7.1875E+01*GeV]],2.7147E-02*pb],
[[[7.9375E+02*GeV,4.3594E+02*GeV,7.8125E+01*GeV],[7.9375E+02*GeV,4.3594E+02*GeV,7.8125E+01*GeV]],2.6234E-02*pb],
[[[7.9375E+02*GeV,4.3906E+02*GeV,8.4375E+01*GeV],[7.9375E+02*GeV,4.3906E+02*GeV,8.4375E+01*GeV]],2.5321E-02*pb],
[[[7.9375E+02*GeV,4.4219E+02*GeV,9.0625E+01*GeV],[7.9375E+02*GeV,4.4219E+02*GeV,9.0625E+01*GeV]],2.4408E-02*pb],
[[[7.9375E+02*GeV,4.4531E+02*GeV,9.6875E+01*GeV],[7.9375E+02*GeV,4.4531E+02*GeV,9.6875E+01*GeV]],2.4054E-02*pb],
[[[7.9375E+02*GeV,4.4844E+02*GeV,1.0312E+02*GeV],[7.9375E+02*GeV,4.4844E+02*GeV,1.0312E+02*GeV]],2.4121E-02*pb],
[[[7.9375E+02*GeV,4.5156E+02*GeV,1.0938E+02*GeV],[7.9375E+02*GeV,4.5156E+02*GeV,1.0938E+02*GeV]],2.4396E-02*pb],
[[[7.9375E+02*GeV,4.5469E+02*GeV,1.1562E+02*GeV],[7.9375E+02*GeV,4.5469E+02*GeV,1.1562E+02*GeV]],2.5019E-02*pb],
[[[7.9375E+02*GeV,4.5781E+02*GeV,1.2188E+02*GeV],[7.9375E+02*GeV,4.5781E+02*GeV,1.2188E+02*GeV]],2.5642E-02*pb],
[[[7.9375E+02*GeV,4.6094E+02*GeV,1.2812E+02*GeV],[7.9375E+02*GeV,4.6094E+02*GeV,1.2812E+02*GeV]],2.6264E-02*pb],
[[[7.9375E+02*GeV,4.6406E+02*GeV,1.3438E+02*GeV],[7.9375E+02*GeV,4.6406E+02*GeV,1.3438E+02*GeV]],2.6887E-02*pb],
[[[7.9375E+02*GeV,4.6719E+02*GeV,1.4062E+02*GeV],[7.9375E+02*GeV,4.6719E+02*GeV,1.4062E+02*GeV]],2.7510E-02*pb],
[[[7.9375E+02*GeV,4.7031E+02*GeV,1.4688E+02*GeV],[7.9375E+02*GeV,4.7031E+02*GeV,1.4688E+02*GeV]],2.8132E-02*pb],
[[[7.9375E+02*GeV,4.7344E+02*GeV,1.5312E+02*GeV],[7.9375E+02*GeV,4.7344E+02*GeV,1.5312E+02*GeV]],2.8934E-02*pb],
[[[7.9375E+02*GeV,4.7656E+02*GeV,1.5938E+02*GeV],[7.9375E+02*GeV,4.7656E+02*GeV,1.5938E+02*GeV]],2.8980E-02*pb],
[[[7.9375E+02*GeV,4.7969E+02*GeV,1.6562E+02*GeV],[7.9375E+02*GeV,4.7969E+02*GeV,1.6562E+02*GeV]],2.8089E-02*pb],
[[[7.9375E+02*GeV,4.8281E+02*GeV,1.7188E+02*GeV],[7.9375E+02*GeV,4.8281E+02*GeV,1.7188E+02*GeV]],2.7198E-02*pb],
[[[7.9375E+02*GeV,4.8594E+02*GeV,1.7812E+02*GeV],[7.9375E+02*GeV,4.8594E+02*GeV,1.7812E+02*GeV]],2.6307E-02*pb],
[[[7.9375E+02*GeV,4.8906E+02*GeV,1.8438E+02*GeV],[7.9375E+02*GeV,4.8906E+02*GeV,1.8438E+02*GeV]],2.5416E-02*pb],
[[[7.9375E+02*GeV,4.9219E+02*GeV,1.9062E+02*GeV],[7.9375E+02*GeV,4.9219E+02*GeV,1.9062E+02*GeV]],2.4525E-02*pb],
[[[7.9375E+02*GeV,4.9531E+02*GeV,1.9688E+02*GeV],[7.9375E+02*GeV,4.9531E+02*GeV,1.9688E+02*GeV]],2.3634E-02*pb],
[[[7.9375E+02*GeV,4.9844E+02*GeV,2.0312E+02*GeV],[7.9375E+02*GeV,4.9844E+02*GeV,2.0312E+02*GeV]],2.3398E-02*pb],
[[[7.9375E+02*GeV,5.0156E+02*GeV,2.0938E+02*GeV],[7.9375E+02*GeV,5.0156E+02*GeV,2.0938E+02*GeV]],2.3816E-02*pb],
[[[7.9375E+02*GeV,5.0469E+02*GeV,2.1562E+02*GeV],[7.9375E+02*GeV,5.0469E+02*GeV,2.1562E+02*GeV]],2.4235E-02*pb],
[[[7.9375E+02*GeV,5.0781E+02*GeV,2.2188E+02*GeV],[7.9375E+02*GeV,5.0781E+02*GeV,2.2188E+02*GeV]],2.4653E-02*pb],
[[[7.9375E+02*GeV,5.1094E+02*GeV,2.2812E+02*GeV],[7.9375E+02*GeV,5.1094E+02*GeV,2.2812E+02*GeV]],2.5071E-02*pb],
[[[7.9375E+02*GeV,5.1406E+02*GeV,2.3438E+02*GeV],[7.9375E+02*GeV,5.1406E+02*GeV,2.3438E+02*GeV]],2.5490E-02*pb],
[[[7.9375E+02*GeV,5.1719E+02*GeV,2.4062E+02*GeV],[7.9375E+02*GeV,5.1719E+02*GeV,2.4062E+02*GeV]],2.5908E-02*pb],
[[[7.9375E+02*GeV,5.2031E+02*GeV,2.4688E+02*GeV],[7.9375E+02*GeV,5.2031E+02*GeV,2.4688E+02*GeV]],2.5820E-02*pb],
[[[7.9375E+02*GeV,5.2344E+02*GeV,2.5312E+02*GeV],[7.9375E+02*GeV,5.2344E+02*GeV,2.5312E+02*GeV]],2.5591E-02*pb],
[[[7.9375E+02*GeV,5.2656E+02*GeV,2.5938E+02*GeV],[7.9375E+02*GeV,5.2656E+02*GeV,2.5938E+02*GeV]],2.5772E-02*pb],
[[[7.9375E+02*GeV,5.2969E+02*GeV,2.6562E+02*GeV],[7.9375E+02*GeV,5.2969E+02*GeV,2.6562E+02*GeV]],2.5999E-02*pb],
[[[7.9375E+02*GeV,5.3281E+02*GeV,2.7188E+02*GeV],[7.9375E+02*GeV,5.3281E+02*GeV,2.7188E+02*GeV]],2.6225E-02*pb],
[[[7.9375E+02*GeV,5.3594E+02*GeV,2.7812E+02*GeV],[7.9375E+02*GeV,5.3594E+02*GeV,2.7812E+02*GeV]],2.6451E-02*pb],
[[[7.9375E+02*GeV,5.3906E+02*GeV,2.8438E+02*GeV],[7.9375E+02*GeV,5.3906E+02*GeV,2.8438E+02*GeV]],2.6677E-02*pb],
[[[7.9375E+02*GeV,5.4219E+02*GeV,2.9062E+02*GeV],[7.9375E+02*GeV,5.4219E+02*GeV,2.9062E+02*GeV]],2.6903E-02*pb],
[[[7.9375E+02*GeV,5.4531E+02*GeV,2.9688E+02*GeV],[7.9375E+02*GeV,5.4531E+02*GeV,2.9688E+02*GeV]],2.7130E-02*pb],
[[[7.9375E+02*GeV,5.4844E+02*GeV,3.0312E+02*GeV],[7.9375E+02*GeV,5.4844E+02*GeV,3.0312E+02*GeV]],2.7336E-02*pb],
[[[7.9375E+02*GeV,5.5156E+02*GeV,3.0938E+02*GeV],[7.9375E+02*GeV,5.5156E+02*GeV,3.0938E+02*GeV]],2.7523E-02*pb],
[[[7.9375E+02*GeV,5.5469E+02*GeV,3.1562E+02*GeV],[7.9375E+02*GeV,5.5469E+02*GeV,3.1562E+02*GeV]],2.7710E-02*pb],
[[[7.9375E+02*GeV,5.5781E+02*GeV,3.2188E+02*GeV],[7.9375E+02*GeV,5.5781E+02*GeV,3.2188E+02*GeV]],2.7897E-02*pb],
[[[7.9375E+02*GeV,5.6094E+02*GeV,3.2812E+02*GeV],[7.9375E+02*GeV,5.6094E+02*GeV,3.2812E+02*GeV]],2.8084E-02*pb],
[[[7.9375E+02*GeV,5.6406E+02*GeV,3.3438E+02*GeV],[7.9375E+02*GeV,5.6406E+02*GeV,3.3438E+02*GeV]],2.8271E-02*pb],
[[[7.9375E+02*GeV,5.6719E+02*GeV,3.4062E+02*GeV],[7.9375E+02*GeV,5.6719E+02*GeV,3.4062E+02*GeV]],2.8458E-02*pb],
[[[7.9375E+02*GeV,5.7031E+02*GeV,3.4688E+02*GeV],[7.9375E+02*GeV,5.7031E+02*GeV,3.4688E+02*GeV]],2.8913E-02*pb],
[[[7.9375E+02*GeV,5.7344E+02*GeV,3.5312E+02*GeV],[7.9375E+02*GeV,5.7344E+02*GeV,3.5312E+02*GeV]],2.9052E-02*pb],
[[[7.9375E+02*GeV,5.7656E+02*GeV,3.5938E+02*GeV],[7.9375E+02*GeV,5.7656E+02*GeV,3.5938E+02*GeV]],2.9348E-02*pb],
[[[7.9375E+02*GeV,5.7969E+02*GeV,3.6562E+02*GeV],[7.9375E+02*GeV,5.7969E+02*GeV,3.6562E+02*GeV]],3.0386E-02*pb],
[[[7.9375E+02*GeV,5.8281E+02*GeV,3.7188E+02*GeV],[7.9375E+02*GeV,5.8281E+02*GeV,3.7188E+02*GeV]],3.1424E-02*pb],
[[[7.9375E+02*GeV,5.8594E+02*GeV,3.7812E+02*GeV],[7.9375E+02*GeV,5.8594E+02*GeV,3.7812E+02*GeV]],3.2462E-02*pb],
[[[7.9375E+02*GeV,5.8906E+02*GeV,3.8438E+02*GeV],[7.9375E+02*GeV,5.8906E+02*GeV,3.8438E+02*GeV]],3.3500E-02*pb],
[[[7.9375E+02*GeV,5.9219E+02*GeV,3.9062E+02*GeV],[7.9375E+02*GeV,5.9219E+02*GeV,3.9062E+02*GeV]],3.4538E-02*pb],
[[[7.9375E+02*GeV,5.9531E+02*GeV,3.9688E+02*GeV],[7.9375E+02*GeV,5.9531E+02*GeV,3.9688E+02*GeV]],3.5576E-02*pb],
[[[7.9375E+02*GeV,5.9844E+02*GeV,4.0312E+02*GeV],[7.9375E+02*GeV,5.9844E+02*GeV,4.0312E+02*GeV]],3.7551E-02*pb],
[[[7.9375E+02*GeV,6.0156E+02*GeV,4.0938E+02*GeV],[7.9375E+02*GeV,6.0156E+02*GeV,4.0938E+02*GeV]],4.0614E-02*pb],
[[[7.9375E+02*GeV,6.0469E+02*GeV,4.1562E+02*GeV],[7.9375E+02*GeV,6.0469E+02*GeV,4.1562E+02*GeV]],4.3678E-02*pb],
[[[7.9375E+02*GeV,6.0781E+02*GeV,4.2188E+02*GeV],[7.9375E+02*GeV,6.0781E+02*GeV,4.2188E+02*GeV]],4.6741E-02*pb],
[[[7.9375E+02*GeV,6.1094E+02*GeV,4.2812E+02*GeV],[7.9375E+02*GeV,6.1094E+02*GeV,4.2812E+02*GeV]],4.9804E-02*pb],
[[[7.9375E+02*GeV,6.1406E+02*GeV,4.3438E+02*GeV],[7.9375E+02*GeV,6.1406E+02*GeV,4.3438E+02*GeV]],5.2868E-02*pb],
[[[7.9375E+02*GeV,6.1719E+02*GeV,4.4062E+02*GeV],[7.9375E+02*GeV,6.1719E+02*GeV,4.4062E+02*GeV]],5.5931E-02*pb],
[[[7.9375E+02*GeV,6.2031E+02*GeV,4.4688E+02*GeV],[7.9375E+02*GeV,6.2031E+02*GeV,4.4688E+02*GeV]],5.8995E-02*pb],
[[[7.9375E+02*GeV,6.2344E+02*GeV,4.5312E+02*GeV],[7.9375E+02*GeV,6.2344E+02*GeV,4.5312E+02*GeV]],6.2057E-02*pb],
[[[7.9375E+02*GeV,6.2656E+02*GeV,4.5938E+02*GeV],[7.9375E+02*GeV,6.2656E+02*GeV,4.5938E+02*GeV]],6.3338E-02*pb],
[[[7.9375E+02*GeV,6.2969E+02*GeV,4.6562E+02*GeV],[7.9375E+02*GeV,6.2969E+02*GeV,4.6562E+02*GeV]],6.4618E-02*pb],
[[[7.9375E+02*GeV,6.3281E+02*GeV,4.7188E+02*GeV],[7.9375E+02*GeV,6.3281E+02*GeV,4.7188E+02*GeV]],6.5899E-02*pb],
[[[7.9375E+02*GeV,6.3594E+02*GeV,4.7812E+02*GeV],[7.9375E+02*GeV,6.3594E+02*GeV,4.7812E+02*GeV]],6.7180E-02*pb],
[[[7.9375E+02*GeV,6.3906E+02*GeV,4.8438E+02*GeV],[7.9375E+02*GeV,6.3906E+02*GeV,4.8438E+02*GeV]],6.8460E-02*pb],
[[[7.9375E+02*GeV,6.4219E+02*GeV,4.9062E+02*GeV],[7.9375E+02*GeV,6.4219E+02*GeV,4.9062E+02*GeV]],6.9741E-02*pb],
[[[7.9375E+02*GeV,6.4531E+02*GeV,4.9688E+02*GeV],[7.9375E+02*GeV,6.4531E+02*GeV,4.9688E+02*GeV]],7.1022E-02*pb],
[[[7.9375E+02*GeV,6.4844E+02*GeV,5.0312E+02*GeV],[7.9375E+02*GeV,6.4844E+02*GeV,5.0312E+02*GeV]],7.1483E-02*pb],
[[[7.9375E+02*GeV,6.5156E+02*GeV,5.0938E+02*GeV],[7.9375E+02*GeV,6.5156E+02*GeV,5.0938E+02*GeV]],7.9445E-02*pb],
[[[7.9375E+02*GeV,6.5469E+02*GeV,5.1562E+02*GeV],[7.9375E+02*GeV,6.5469E+02*GeV,5.1562E+02*GeV]],8.7408E-02*pb],
[[[7.9375E+02*GeV,6.5781E+02*GeV,5.2188E+02*GeV],[7.9375E+02*GeV,6.5781E+02*GeV,5.2188E+02*GeV]],9.3557E-02*pb],
[[[7.9375E+02*GeV,6.6094E+02*GeV,5.2812E+02*GeV],[7.9375E+02*GeV,6.6094E+02*GeV,5.2812E+02*GeV]],1.0193E-01*pb],
[[[7.9375E+02*GeV,6.6406E+02*GeV,5.3438E+02*GeV],[7.9375E+02*GeV,6.6406E+02*GeV,5.3438E+02*GeV]],1.1762E-01*pb],
[[[7.9375E+02*GeV,6.6719E+02*GeV,5.4062E+02*GeV],[7.9375E+02*GeV,6.6719E+02*GeV,5.4062E+02*GeV]],1.2982E-01*pb],
[[[7.9375E+02*GeV,6.7031E+02*GeV,5.4688E+02*GeV],[7.9375E+02*GeV,6.7031E+02*GeV,5.4688E+02*GeV]],1.4202E-01*pb],
[[[7.9375E+02*GeV,6.7344E+02*GeV,5.5312E+02*GeV],[7.9375E+02*GeV,6.7344E+02*GeV,5.5312E+02*GeV]],1.6444E-01*pb],
[[[7.9375E+02*GeV,6.7656E+02*GeV,5.5938E+02*GeV],[7.9375E+02*GeV,6.7656E+02*GeV,5.5938E+02*GeV]],1.8664E-01*pb],
[[[7.9375E+02*GeV,6.7969E+02*GeV,5.6562E+02*GeV],[7.9375E+02*GeV,6.7969E+02*GeV,5.6562E+02*GeV]],1.9426E-01*pb],
[[[7.9375E+02*GeV,6.8281E+02*GeV,5.7188E+02*GeV],[7.9375E+02*GeV,6.8281E+02*GeV,5.7188E+02*GeV]],2.0188E-01*pb],
[[[7.9375E+02*GeV,6.8594E+02*GeV,5.7812E+02*GeV],[7.9375E+02*GeV,6.8594E+02*GeV,5.7812E+02*GeV]],2.0929E-01*pb],
[[[7.9375E+02*GeV,6.8906E+02*GeV,5.8438E+02*GeV],[7.9375E+02*GeV,6.8906E+02*GeV,5.8438E+02*GeV]],2.2050E-01*pb],
[[[7.9375E+02*GeV,6.9219E+02*GeV,5.9062E+02*GeV],[7.9375E+02*GeV,6.9219E+02*GeV,5.9062E+02*GeV]],2.3992E-01*pb],
[[[7.9375E+02*GeV,6.9531E+02*GeV,5.9688E+02*GeV],[7.9375E+02*GeV,6.9531E+02*GeV,5.9688E+02*GeV]],2.5934E-01*pb],
[[[7.9375E+02*GeV,6.9844E+02*GeV,6.0312E+02*GeV],[7.9375E+02*GeV,6.9844E+02*GeV,6.0312E+02*GeV]],3.9842E-01*pb],
[[[7.9375E+02*GeV,7.0156E+02*GeV,6.0938E+02*GeV],[7.9375E+02*GeV,7.0156E+02*GeV,6.0938E+02*GeV]],6.5717E-01*pb],
[[[7.9375E+02*GeV,7.0469E+02*GeV,6.1562E+02*GeV],[7.9375E+02*GeV,7.0469E+02*GeV,6.1562E+02*GeV]],9.1592E-01*pb],
[[[8.0625E+02*GeV,4.0469E+02*GeV,3.1250E+00*GeV],[8.0625E+02*GeV,4.0469E+02*GeV,3.1250E+00*GeV]],3.0886E-02*pb],
[[[8.0625E+02*GeV,4.0781E+02*GeV,9.3750E+00*GeV],[8.0625E+02*GeV,4.0781E+02*GeV,9.3750E+00*GeV]],2.8805E-02*pb],
[[[8.0625E+02*GeV,4.1094E+02*GeV,1.5625E+01*GeV],[8.0625E+02*GeV,4.1094E+02*GeV,1.5625E+01*GeV]],2.6723E-02*pb],
[[[8.0625E+02*GeV,4.1406E+02*GeV,2.1875E+01*GeV],[8.0625E+02*GeV,4.1406E+02*GeV,2.1875E+01*GeV]],2.4641E-02*pb],
[[[8.0625E+02*GeV,4.1719E+02*GeV,2.8125E+01*GeV],[8.0625E+02*GeV,4.1719E+02*GeV,2.8125E+01*GeV]],2.4467E-02*pb],
[[[8.0625E+02*GeV,4.2031E+02*GeV,3.4375E+01*GeV],[8.0625E+02*GeV,4.2031E+02*GeV,3.4375E+01*GeV]],2.6189E-02*pb],
[[[8.0625E+02*GeV,4.2344E+02*GeV,4.0625E+01*GeV],[8.0625E+02*GeV,4.2344E+02*GeV,4.0625E+01*GeV]],2.7911E-02*pb],
