txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.001265],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00157],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00135],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0015],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00163],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00151],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00107],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0014993],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0014396],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00109],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0009811],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00078],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00076],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00061],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00045],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00033],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00015],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],6e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0011657],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0010453],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00114],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00122],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0015191],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00149],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0013939],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00137],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00135],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00134],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00157],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00149],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0012526],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0015],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00132],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00168],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0013],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0014639],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0012873],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00112],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00113],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00103],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00092],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00077],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0006],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00054],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00012],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],5e-05],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],1e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0013671],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0010147],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0008664],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00112],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00109],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00138],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00142],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0013475],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00136],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00144],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0013],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0011102],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0012946],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0017706],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00146],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0014],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0012611],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00133],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00146],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00144],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00145],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00124],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00098],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0011015],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00099],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00081],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00061],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00043],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0002825],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00012],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],5e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],1e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0012],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00139],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00106],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00127],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00128],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00131],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00135],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00135],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0013],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00153],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00155],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00125],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00147],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00161],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0016185],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0017],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00146],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0016006],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0016],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00135],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00128],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00124],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0012196],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0013],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00096],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00061],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0004381],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0002],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00014],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.0],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.001163],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00117],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00106],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0012258],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00118],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0012254],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00129],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00128],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0011347],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00156],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00149],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00158],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0016],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00158],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00151],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00157],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00153],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00147],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00156],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0017187],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00126],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00137],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00156],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00111],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0011492],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0011455],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00089],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0009513],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00045],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0004774],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00012],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],9e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0012],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00133],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00103],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00126],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00137],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00119],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0012362],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0014205],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00136],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00152],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00146],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00157],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0015],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00151],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00157],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00164],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00174],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00146],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00176],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00159],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00144],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00177],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00144],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0013],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00115],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00114],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00111],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0007],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0007106],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00043],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00038],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],7e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.700000E+02*GeV,8.500000E+02*GeV]],0.0],
[[[1.400000E+02*GeV,0.000000E+00*GeV],[1.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,0.000000E+00*GeV],[1.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,2.000000E+01*GeV],[1.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,0.000000E+00*GeV],[1.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.800000E+02*GeV,2.000000E+01*GeV],[1.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,4.000000E+01*GeV],[1.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.000000E+02*GeV,2.000000E+01*GeV],[2.000000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
