txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[1.131200E+03*GeV,1.018725E+03*GeV,9.062500E+02*GeV],[1.131200E+03*GeV,1.018725E+03*GeV,9.062500E+02*GeV]],6.318600E-02*pb],
[[[1.131200E+03*GeV,1.043725E+03*GeV,9.562500E+02*GeV],[1.131200E+03*GeV,1.043725E+03*GeV,9.562500E+02*GeV]],9.417200E-02*pb],
[[[1.143800E+03*GeV,5.875250E+02*GeV,3.125000E+01*GeV],[1.143800E+03*GeV,5.875250E+02*GeV,3.125000E+01*GeV]],2.718200E-03*pb],
[[[1.143800E+03*GeV,6.125250E+02*GeV,8.125000E+01*GeV],[1.143800E+03*GeV,6.125250E+02*GeV,8.125000E+01*GeV]],2.765700E-03*pb],
[[[1.143800E+03*GeV,6.375250E+02*GeV,1.312500E+02*GeV],[1.143800E+03*GeV,6.375250E+02*GeV,1.312500E+02*GeV]],2.861800E-03*pb],
[[[1.143800E+03*GeV,6.625250E+02*GeV,1.812500E+02*GeV],[1.143800E+03*GeV,6.625250E+02*GeV,1.812500E+02*GeV]],2.965400E-03*pb],
[[[1.143800E+03*GeV,6.875250E+02*GeV,2.312500E+02*GeV],[1.143800E+03*GeV,6.875250E+02*GeV,2.312500E+02*GeV]],3.107200E-03*pb],
[[[1.143800E+03*GeV,7.125250E+02*GeV,2.812500E+02*GeV],[1.143800E+03*GeV,7.125250E+02*GeV,2.812500E+02*GeV]],3.320600E-03*pb],
[[[1.143800E+03*GeV,7.375250E+02*GeV,3.312500E+02*GeV],[1.143800E+03*GeV,7.375250E+02*GeV,3.312500E+02*GeV]],3.592200E-03*pb],
[[[1.143800E+03*GeV,7.625250E+02*GeV,3.812500E+02*GeV],[1.143800E+03*GeV,7.625250E+02*GeV,3.812500E+02*GeV]],3.891200E-03*pb],
[[[1.143800E+03*GeV,7.875250E+02*GeV,4.312500E+02*GeV],[1.143800E+03*GeV,7.875250E+02*GeV,4.312500E+02*GeV]],4.423500E-03*pb],
[[[1.143800E+03*GeV,8.125250E+02*GeV,4.812500E+02*GeV],[1.143800E+03*GeV,8.125250E+02*GeV,4.812500E+02*GeV]],5.137700E-03*pb],
[[[1.143800E+03*GeV,8.375250E+02*GeV,5.312500E+02*GeV],[1.143800E+03*GeV,8.375250E+02*GeV,5.312500E+02*GeV]],6.363700E-03*pb],
[[[1.143800E+03*GeV,8.625250E+02*GeV,5.812500E+02*GeV],[1.143800E+03*GeV,8.625250E+02*GeV,5.812500E+02*GeV]],8.182600E-03*pb],
[[[1.143800E+03*GeV,8.875250E+02*GeV,6.312500E+02*GeV],[1.143800E+03*GeV,8.875250E+02*GeV,6.312500E+02*GeV]],1.100100E-02*pb],
[[[1.143800E+03*GeV,9.125250E+02*GeV,6.812500E+02*GeV],[1.143800E+03*GeV,9.125250E+02*GeV,6.812500E+02*GeV]],1.518200E-02*pb],
[[[1.143800E+03*GeV,9.375250E+02*GeV,7.312500E+02*GeV],[1.143800E+03*GeV,9.375250E+02*GeV,7.312500E+02*GeV]],2.117900E-02*pb],
[[[1.143800E+03*GeV,9.625250E+02*GeV,7.812500E+02*GeV],[1.143800E+03*GeV,9.625250E+02*GeV,7.812500E+02*GeV]],2.730500E-02*pb],
[[[1.143800E+03*GeV,9.875250E+02*GeV,8.312500E+02*GeV],[1.143800E+03*GeV,9.875250E+02*GeV,8.312500E+02*GeV]],3.622300E-02*pb],
[[[1.143800E+03*GeV,1.012525E+03*GeV,8.812500E+02*GeV],[1.143800E+03*GeV,1.012525E+03*GeV,8.812500E+02*GeV]],5.129300E-02*pb],
[[[1.143800E+03*GeV,1.037525E+03*GeV,9.312500E+02*GeV],[1.143800E+03*GeV,1.037525E+03*GeV,9.312500E+02*GeV]],6.213700E-02*pb],
[[[1.143800E+03*GeV,1.062525E+03*GeV,9.812500E+02*GeV],[1.143800E+03*GeV,1.062525E+03*GeV,9.812500E+02*GeV]],1.146400E-01*pb],
[[[1.156200E+03*GeV,5.812250E+02*GeV,6.250000E+00*GeV],[1.156200E+03*GeV,5.812250E+02*GeV,6.250000E+00*GeV]],2.610200E-03*pb],
[[[1.156200E+03*GeV,6.062250E+02*GeV,5.625000E+01*GeV],[1.156200E+03*GeV,6.062250E+02*GeV,5.625000E+01*GeV]],2.654500E-03*pb],
[[[1.156200E+03*GeV,6.312250E+02*GeV,1.062500E+02*GeV],[1.156200E+03*GeV,6.312250E+02*GeV,1.062500E+02*GeV]],2.716600E-03*pb],
[[[1.156200E+03*GeV,6.562250E+02*GeV,1.562500E+02*GeV],[1.156200E+03*GeV,6.562250E+02*GeV,1.562500E+02*GeV]],2.829200E-03*pb],
[[[1.156200E+03*GeV,6.812250E+02*GeV,2.062500E+02*GeV],[1.156200E+03*GeV,6.812250E+02*GeV,2.062500E+02*GeV]],2.926100E-03*pb],
[[[1.156200E+03*GeV,7.062250E+02*GeV,2.562500E+02*GeV],[1.156200E+03*GeV,7.062250E+02*GeV,2.562500E+02*GeV]],3.101600E-03*pb],
[[[1.156200E+03*GeV,7.312250E+02*GeV,3.062500E+02*GeV],[1.156200E+03*GeV,7.312250E+02*GeV,3.062500E+02*GeV]],3.336700E-03*pb],
[[[1.156200E+03*GeV,7.562250E+02*GeV,3.562500E+02*GeV],[1.156200E+03*GeV,7.562250E+02*GeV,3.562500E+02*GeV]],3.635700E-03*pb],
[[[1.156200E+03*GeV,7.812250E+02*GeV,4.062500E+02*GeV],[1.156200E+03*GeV,7.812250E+02*GeV,4.062500E+02*GeV]],3.921400E-03*pb],
[[[1.156200E+03*GeV,8.062250E+02*GeV,4.562500E+02*GeV],[1.156200E+03*GeV,8.062250E+02*GeV,4.562500E+02*GeV]],4.502700E-03*pb],
[[[1.156200E+03*GeV,8.312250E+02*GeV,5.062500E+02*GeV],[1.156200E+03*GeV,8.312250E+02*GeV,5.062500E+02*GeV]],5.268200E-03*pb],
[[[1.156200E+03*GeV,8.562250E+02*GeV,5.562500E+02*GeV],[1.156200E+03*GeV,8.562250E+02*GeV,5.562500E+02*GeV]],6.583200E-03*pb],
[[[1.156200E+03*GeV,8.812250E+02*GeV,6.062500E+02*GeV],[1.156200E+03*GeV,8.812250E+02*GeV,6.062500E+02*GeV]],8.648300E-03*pb],
[[[1.156200E+03*GeV,9.062250E+02*GeV,6.562500E+02*GeV],[1.156200E+03*GeV,9.062250E+02*GeV,6.562500E+02*GeV]],1.141800E-02*pb],
[[[1.156200E+03*GeV,9.312250E+02*GeV,7.062500E+02*GeV],[1.156200E+03*GeV,9.312250E+02*GeV,7.062500E+02*GeV]],1.649700E-02*pb],
[[[1.156200E+03*GeV,9.562250E+02*GeV,7.562500E+02*GeV],[1.156200E+03*GeV,9.562250E+02*GeV,7.562500E+02*GeV]],2.243000E-02*pb],
[[[1.156200E+03*GeV,9.812250E+02*GeV,8.062500E+02*GeV],[1.156200E+03*GeV,9.812250E+02*GeV,8.062500E+02*GeV]],2.915300E-02*pb],
[[[1.156200E+03*GeV,1.006225E+03*GeV,8.562500E+02*GeV],[1.156200E+03*GeV,1.006225E+03*GeV,8.562500E+02*GeV]],3.921700E-02*pb],
[[[1.156200E+03*GeV,1.031225E+03*GeV,9.062500E+02*GeV],[1.156200E+03*GeV,1.031225E+03*GeV,9.062500E+02*GeV]],5.361000E-02*pb],
[[[1.156200E+03*GeV,1.056225E+03*GeV,9.562500E+02*GeV],[1.156200E+03*GeV,1.056225E+03*GeV,9.562500E+02*GeV]],7.013000E-02*pb],
[[[1.168800E+03*GeV,6.000250E+02*GeV,3.125000E+01*GeV],[1.168800E+03*GeV,6.000250E+02*GeV,3.125000E+01*GeV]],2.543400E-03*pb],
[[[1.168800E+03*GeV,6.250250E+02*GeV,8.125000E+01*GeV],[1.168800E+03*GeV,6.250250E+02*GeV,8.125000E+01*GeV]],2.596900E-03*pb],
[[[1.168800E+03*GeV,6.500250E+02*GeV,1.312500E+02*GeV],[1.168800E+03*GeV,6.500250E+02*GeV,1.312500E+02*GeV]],2.693000E-03*pb],
[[[1.168800E+03*GeV,6.750250E+02*GeV,1.812500E+02*GeV],[1.168800E+03*GeV,6.750250E+02*GeV,1.812500E+02*GeV]],2.778700E-03*pb],
[[[1.168800E+03*GeV,7.000250E+02*GeV,2.312500E+02*GeV],[1.168800E+03*GeV,7.000250E+02*GeV,2.312500E+02*GeV]],2.920500E-03*pb],
[[[1.168800E+03*GeV,7.250250E+02*GeV,2.812500E+02*GeV],[1.168800E+03*GeV,7.250250E+02*GeV,2.812500E+02*GeV]],3.108600E-03*pb],
[[[1.168800E+03*GeV,7.500250E+02*GeV,3.312500E+02*GeV],[1.168800E+03*GeV,7.500250E+02*GeV,3.312500E+02*GeV]],3.380200E-03*pb],
[[[1.168800E+03*GeV,7.750250E+02*GeV,3.812500E+02*GeV],[1.168800E+03*GeV,7.750250E+02*GeV,3.812500E+02*GeV]],3.662100E-03*pb],
[[[1.168800E+03*GeV,8.000250E+02*GeV,4.312500E+02*GeV],[1.168800E+03*GeV,8.000250E+02*GeV,4.312500E+02*GeV]],4.007800E-03*pb],
[[[1.168800E+03*GeV,8.250250E+02*GeV,4.812500E+02*GeV],[1.168800E+03*GeV,8.250250E+02*GeV,4.812500E+02*GeV]],4.628600E-03*pb],
[[[1.168800E+03*GeV,8.500250E+02*GeV,5.312500E+02*GeV],[1.168800E+03*GeV,8.500250E+02*GeV,5.312500E+02*GeV]],5.669700E-03*pb],
[[[1.168800E+03*GeV,8.750250E+02*GeV,5.812500E+02*GeV],[1.168800E+03*GeV,8.750250E+02*GeV,5.812500E+02*GeV]],7.326200E-03*pb],
[[[1.168800E+03*GeV,9.000250E+02*GeV,6.312500E+02*GeV],[1.168800E+03*GeV,9.000250E+02*GeV,6.312500E+02*GeV]],9.585900E-03*pb],
[[[1.168800E+03*GeV,9.250250E+02*GeV,6.812500E+02*GeV],[1.168800E+03*GeV,9.250250E+02*GeV,6.812500E+02*GeV]],1.248500E-02*pb],
[[[1.168800E+03*GeV,9.500250E+02*GeV,7.312500E+02*GeV],[1.168800E+03*GeV,9.500250E+02*GeV,7.312500E+02*GeV]],1.820300E-02*pb],
[[[1.168800E+03*GeV,9.750250E+02*GeV,7.812500E+02*GeV],[1.168800E+03*GeV,9.750250E+02*GeV,7.812500E+02*GeV]],2.358100E-02*pb],
[[[1.168800E+03*GeV,1.000025E+03*GeV,8.312500E+02*GeV],[1.168800E+03*GeV,1.000025E+03*GeV,8.312500E+02*GeV]],3.260300E-02*pb],
[[[1.168800E+03*GeV,1.025025E+03*GeV,8.812500E+02*GeV],[1.168800E+03*GeV,1.025025E+03*GeV,8.812500E+02*GeV]],4.374500E-02*pb],
[[[1.168800E+03*GeV,1.050025E+03*GeV,9.312500E+02*GeV],[1.168800E+03*GeV,1.050025E+03*GeV,9.312500E+02*GeV]],5.334900E-02*pb],
[[[1.168800E+03*GeV,1.075025E+03*GeV,9.812500E+02*GeV],[1.168800E+03*GeV,1.075025E+03*GeV,9.812500E+02*GeV]],1.026100E-01*pb],
[[[1.181200E+03*GeV,5.937250E+02*GeV,6.250000E+00*GeV],[1.181200E+03*GeV,5.937250E+02*GeV,6.250000E+00*GeV]],2.435300E-03*pb],
[[[1.181200E+03*GeV,6.187250E+02*GeV,5.625000E+01*GeV],[1.181200E+03*GeV,6.187250E+02*GeV,5.625000E+01*GeV]],2.485800E-03*pb],
[[[1.181200E+03*GeV,6.437250E+02*GeV,1.062500E+02*GeV],[1.181200E+03*GeV,6.437250E+02*GeV,1.062500E+02*GeV]],2.547800E-03*pb],
[[[1.181200E+03*GeV,6.687250E+02*GeV,1.562500E+02*GeV],[1.181200E+03*GeV,6.687250E+02*GeV,1.562500E+02*GeV]],2.642500E-03*pb],
[[[1.181200E+03*GeV,6.937250E+02*GeV,2.062500E+02*GeV],[1.181200E+03*GeV,6.937250E+02*GeV,2.062500E+02*GeV]],2.739400E-03*pb],
[[[1.181200E+03*GeV,7.187250E+02*GeV,2.562500E+02*GeV],[1.181200E+03*GeV,7.187250E+02*GeV,2.562500E+02*GeV]],2.914900E-03*pb],
[[[1.181200E+03*GeV,7.437250E+02*GeV,3.062500E+02*GeV],[1.181200E+03*GeV,7.437250E+02*GeV,3.062500E+02*GeV]],3.124700E-03*pb],
[[[1.181200E+03*GeV,7.687250E+02*GeV,3.562500E+02*GeV],[1.181200E+03*GeV,7.687250E+02*GeV,3.562500E+02*GeV]],3.406600E-03*pb],
[[[1.181200E+03*GeV,7.937250E+02*GeV,4.062500E+02*GeV],[1.181200E+03*GeV,7.937250E+02*GeV,4.062500E+02*GeV]],3.663900E-03*pb],
[[[1.181200E+03*GeV,8.187250E+02*GeV,4.562500E+02*GeV],[1.181200E+03*GeV,8.187250E+02*GeV,4.562500E+02*GeV]],4.098900E-03*pb],
[[[1.181200E+03*GeV,8.437250E+02*GeV,5.062500E+02*GeV],[1.181200E+03*GeV,8.437250E+02*GeV,5.062500E+02*GeV]],4.823400E-03*pb],
[[[1.181200E+03*GeV,8.687250E+02*GeV,5.562500E+02*GeV],[1.181200E+03*GeV,8.687250E+02*GeV,5.562500E+02*GeV]],5.992200E-03*pb],
[[[1.181200E+03*GeV,8.937250E+02*GeV,6.062500E+02*GeV],[1.181200E+03*GeV,8.937250E+02*GeV,6.062500E+02*GeV]],7.572900E-03*pb],
[[[1.181200E+03*GeV,9.187250E+02*GeV,6.562500E+02*GeV],[1.181200E+03*GeV,9.187250E+02*GeV,6.562500E+02*GeV]],9.997200E-03*pb],
[[[1.181200E+03*GeV,9.437250E+02*GeV,7.062500E+02*GeV],[1.181200E+03*GeV,9.437250E+02*GeV,7.062500E+02*GeV]],1.371300E-02*pb],
[[[1.181200E+03*GeV,9.687250E+02*GeV,7.562500E+02*GeV],[1.181200E+03*GeV,9.687250E+02*GeV,7.562500E+02*GeV]],1.864200E-02*pb],
[[[1.181200E+03*GeV,9.937250E+02*GeV,8.062500E+02*GeV],[1.181200E+03*GeV,9.937250E+02*GeV,8.062500E+02*GeV]],2.583200E-02*pb],
[[[1.181200E+03*GeV,1.018725E+03*GeV,8.562500E+02*GeV],[1.181200E+03*GeV,1.018725E+03*GeV,8.562500E+02*GeV]],3.247600E-02*pb],
[[[1.181200E+03*GeV,1.043725E+03*GeV,9.062500E+02*GeV],[1.181200E+03*GeV,1.043725E+03*GeV,9.062500E+02*GeV]],4.521500E-02*pb],
[[[1.181200E+03*GeV,1.068725E+03*GeV,9.562500E+02*GeV],[1.181200E+03*GeV,1.068725E+03*GeV,9.562500E+02*GeV]],6.543000E-02*pb],
[[[1.181200E+03*GeV,1.093700E+03*GeV,1.006200E+03*GeV],[1.181200E+03*GeV,1.093700E+03*GeV,1.006200E+03*GeV]],9.616200E-02*pb],
[[[1.193800E+03*GeV,6.125250E+02*GeV,3.125000E+01*GeV],[1.193800E+03*GeV,6.125250E+02*GeV,3.125000E+01*GeV]],2.374700E-03*pb],
[[[1.193800E+03*GeV,6.375250E+02*GeV,8.125000E+01*GeV],[1.193800E+03*GeV,6.375250E+02*GeV,8.125000E+01*GeV]],2.428200E-03*pb],
[[[1.193800E+03*GeV,6.625250E+02*GeV,1.312500E+02*GeV],[1.193800E+03*GeV,6.625250E+02*GeV,1.312500E+02*GeV]],2.506300E-03*pb],
[[[1.193800E+03*GeV,6.875250E+02*GeV,1.812500E+02*GeV],[1.193800E+03*GeV,6.875250E+02*GeV,1.812500E+02*GeV]],2.592000E-03*pb],
[[[1.193800E+03*GeV,7.125250E+02*GeV,2.312500E+02*GeV],[1.193800E+03*GeV,7.125250E+02*GeV,2.312500E+02*GeV]],2.733800E-03*pb],
[[[1.193800E+03*GeV,7.375250E+02*GeV,2.812500E+02*GeV],[1.193800E+03*GeV,7.375250E+02*GeV,2.812500E+02*GeV]],2.909200E-03*pb],
[[[1.193800E+03*GeV,7.625250E+02*GeV,3.312500E+02*GeV],[1.193800E+03*GeV,7.625250E+02*GeV,3.312500E+02*GeV]],3.151100E-03*pb],
[[[1.193800E+03*GeV,7.875250E+02*GeV,3.812500E+02*GeV],[1.193800E+03*GeV,7.875250E+02*GeV,3.812500E+02*GeV]],3.404600E-03*pb],
[[[1.193800E+03*GeV,8.125250E+02*GeV,4.312500E+02*GeV],[1.193800E+03*GeV,8.125250E+02*GeV,4.312500E+02*GeV]],3.677100E-03*pb],
[[[1.193800E+03*GeV,8.375250E+02*GeV,4.812500E+02*GeV],[1.193800E+03*GeV,8.375250E+02*GeV,4.812500E+02*GeV]],4.204300E-03*pb],
[[[1.193800E+03*GeV,8.625250E+02*GeV,5.312500E+02*GeV],[1.193800E+03*GeV,8.625250E+02*GeV,5.312500E+02*GeV]],5.078700E-03*pb],
[[[1.193800E+03*GeV,8.875250E+02*GeV,5.812500E+02*GeV],[1.193800E+03*GeV,8.875250E+02*GeV,5.812500E+02*GeV]],6.250700E-03*pb],
[[[1.193800E+03*GeV,9.125250E+02*GeV,6.312500E+02*GeV],[1.193800E+03*GeV,9.125250E+02*GeV,6.312500E+02*GeV]],8.165300E-03*pb],
[[[1.193800E+03*GeV,9.375250E+02*GeV,6.812500E+02*GeV],[1.193800E+03*GeV,9.375250E+02*GeV,6.812500E+02*GeV]],1.038300E-02*pb],
[[[1.193800E+03*GeV,9.625250E+02*GeV,7.312500E+02*GeV],[1.193800E+03*GeV,9.625250E+02*GeV,7.312500E+02*GeV]],1.441500E-02*pb],
[[[1.193800E+03*GeV,9.875250E+02*GeV,7.812500E+02*GeV],[1.193800E+03*GeV,9.875250E+02*GeV,7.812500E+02*GeV]],2.026000E-02*pb],
[[[1.193800E+03*GeV,1.012525E+03*GeV,8.312500E+02*GeV],[1.193800E+03*GeV,1.012525E+03*GeV,8.312500E+02*GeV]],2.586300E-02*pb],
[[[1.193800E+03*GeV,1.037525E+03*GeV,8.812500E+02*GeV],[1.193800E+03*GeV,1.037525E+03*GeV,8.812500E+02*GeV]],3.535000E-02*pb],
[[[1.193800E+03*GeV,1.062525E+03*GeV,9.312500E+02*GeV],[1.193800E+03*GeV,1.062525E+03*GeV,9.312500E+02*GeV]],4.864900E-02*pb],
[[[1.193800E+03*GeV,1.087525E+03*GeV,9.812500E+02*GeV],[1.193800E+03*GeV,1.087525E+03*GeV,9.812500E+02*GeV]],6.763300E-02*pb],
[[[1.193800E+03*GeV,1.112500E+03*GeV,1.031200E+03*GeV],[1.193800E+03*GeV,1.112500E+03*GeV,1.031200E+03*GeV]],1.125000E-01*pb],
[[[1.206200E+03*GeV,6.062250E+02*GeV,6.250000E+00*GeV],[1.206200E+03*GeV,6.062250E+02*GeV,6.250000E+00*GeV]],2.281800E-03*pb],
[[[1.206200E+03*GeV,6.312250E+02*GeV,5.625000E+01*GeV],[1.206200E+03*GeV,6.312250E+02*GeV,5.625000E+01*GeV]],2.335400E-03*pb],
[[[1.206200E+03*GeV,6.562250E+02*GeV,1.062500E+02*GeV],[1.206200E+03*GeV,6.562250E+02*GeV,1.062500E+02*GeV]],2.395800E-03*pb],
[[[1.206200E+03*GeV,6.812250E+02*GeV,1.562500E+02*GeV],[1.206200E+03*GeV,6.812250E+02*GeV,1.562500E+02*GeV]],2.481500E-03*pb],
[[[1.206200E+03*GeV,7.062250E+02*GeV,2.062500E+02*GeV],[1.206200E+03*GeV,7.062250E+02*GeV,2.062500E+02*GeV]],2.562300E-03*pb],
[[[1.206200E+03*GeV,7.312250E+02*GeV,2.562500E+02*GeV],[1.206200E+03*GeV,7.312250E+02*GeV,2.562500E+02*GeV]],2.737800E-03*pb],
[[[1.206200E+03*GeV,7.562250E+02*GeV,3.062500E+02*GeV],[1.206200E+03*GeV,7.562250E+02*GeV,3.062500E+02*GeV]],2.923300E-03*pb],
[[[1.206200E+03*GeV,7.812250E+02*GeV,3.562500E+02*GeV],[1.206200E+03*GeV,7.812250E+02*GeV,3.562500E+02*GeV]],3.176700E-03*pb],
[[[1.206200E+03*GeV,8.062250E+02*GeV,4.062500E+02*GeV],[1.206200E+03*GeV,8.062250E+02*GeV,4.062500E+02*GeV]],3.421700E-03*pb],
[[[1.206200E+03*GeV,8.312250E+02*GeV,4.562500E+02*GeV],[1.206200E+03*GeV,8.312250E+02*GeV,4.562500E+02*GeV]],3.754800E-03*pb],
[[[1.206200E+03*GeV,8.562250E+02*GeV,5.062500E+02*GeV],[1.206200E+03*GeV,8.562250E+02*GeV,5.062500E+02*GeV]],4.365000E-03*pb],
[[[1.206200E+03*GeV,8.812250E+02*GeV,5.562500E+02*GeV],[1.206200E+03*GeV,8.812250E+02*GeV,5.562500E+02*GeV]],5.251100E-03*pb],
[[[1.206200E+03*GeV,9.062250E+02*GeV,6.062500E+02*GeV],[1.206200E+03*GeV,9.062250E+02*GeV,6.062500E+02*GeV]],6.367200E-03*pb],
[[[1.206200E+03*GeV,9.312250E+02*GeV,6.562500E+02*GeV],[1.206200E+03*GeV,9.312250E+02*GeV,6.562500E+02*GeV]],8.629000E-03*pb],
[[[1.206200E+03*GeV,9.562250E+02*GeV,7.062500E+02*GeV],[1.206200E+03*GeV,9.562250E+02*GeV,7.062500E+02*GeV]],1.094000E-02*pb],
[[[1.206200E+03*GeV,9.812250E+02*GeV,7.562500E+02*GeV],[1.206200E+03*GeV,9.812250E+02*GeV,7.562500E+02*GeV]],1.511800E-02*pb],
[[[1.206200E+03*GeV,1.006225E+03*GeV,8.062500E+02*GeV],[1.206200E+03*GeV,1.006225E+03*GeV,8.062500E+02*GeV]],2.159400E-02*pb],
[[[1.206200E+03*GeV,1.031225E+03*GeV,8.562500E+02*GeV],[1.206200E+03*GeV,1.031225E+03*GeV,8.562500E+02*GeV]],2.610200E-02*pb],
[[[1.206200E+03*GeV,1.056225E+03*GeV,9.062500E+02*GeV],[1.206200E+03*GeV,1.056225E+03*GeV,9.062500E+02*GeV]],3.893700E-02*pb],
[[[1.206200E+03*GeV,1.081225E+03*GeV,9.562500E+02*GeV],[1.206200E+03*GeV,1.081225E+03*GeV,9.562500E+02*GeV]],5.162200E-02*pb],
[[[1.206200E+03*GeV,1.106200E+03*GeV,1.006200E+03*GeV],[1.206200E+03*GeV,1.106200E+03*GeV,1.006200E+03*GeV]],6.474900E-02*pb],
[[[1.218800E+03*GeV,6.250250E+02*GeV,3.125000E+01*GeV],[1.218800E+03*GeV,6.250250E+02*GeV,3.125000E+01*GeV]],2.260800E-03*pb],
[[[1.218800E+03*GeV,6.500250E+02*GeV,8.125000E+01*GeV],[1.218800E+03*GeV,6.500250E+02*GeV,8.125000E+01*GeV]],2.318700E-03*pb],
[[[1.218800E+03*GeV,6.750250E+02*GeV,1.312500E+02*GeV],[1.218800E+03*GeV,6.750250E+02*GeV,1.312500E+02*GeV]],2.396700E-03*pb],
[[[1.218800E+03*GeV,7.000250E+02*GeV,1.812500E+02*GeV],[1.218800E+03*GeV,7.000250E+02*GeV,1.812500E+02*GeV]],2.458300E-03*pb],
[[[1.218800E+03*GeV,7.250250E+02*GeV,2.312500E+02*GeV],[1.218800E+03*GeV,7.250250E+02*GeV,2.312500E+02*GeV]],2.576000E-03*pb],
[[[1.218800E+03*GeV,7.500250E+02*GeV,2.812500E+02*GeV],[1.218800E+03*GeV,7.500250E+02*GeV,2.812500E+02*GeV]],2.751900E-03*pb],
[[[1.218800E+03*GeV,7.750250E+02*GeV,3.312500E+02*GeV],[1.218800E+03*GeV,7.750250E+02*GeV,3.312500E+02*GeV]],2.976500E-03*pb],
[[[1.218800E+03*GeV,8.000250E+02*GeV,3.812500E+02*GeV],[1.218800E+03*GeV,8.000250E+02*GeV,3.812500E+02*GeV]],3.211500E-03*pb],
[[[1.218800E+03*GeV,8.250250E+02*GeV,4.312500E+02*GeV],[1.218800E+03*GeV,8.250250E+02*GeV,4.312500E+02*GeV]],3.465700E-03*pb],
[[[1.218800E+03*GeV,8.500250E+02*GeV,4.812500E+02*GeV],[1.218800E+03*GeV,8.500250E+02*GeV,4.812500E+02*GeV]],3.979500E-03*pb],
[[[1.218800E+03*GeV,8.750250E+02*GeV,5.312500E+02*GeV],[1.218800E+03*GeV,8.750250E+02*GeV,5.312500E+02*GeV]],4.666300E-03*pb],
[[[1.218800E+03*GeV,9.000250E+02*GeV,5.812500E+02*GeV],[1.218800E+03*GeV,9.000250E+02*GeV,5.812500E+02*GeV]],5.451900E-03*pb],
[[[1.218800E+03*GeV,9.250250E+02*GeV,6.312500E+02*GeV],[1.218800E+03*GeV,9.250250E+02*GeV,6.312500E+02*GeV]],6.871700E-03*pb],
[[[1.218800E+03*GeV,9.500250E+02*GeV,6.812500E+02*GeV],[1.218800E+03*GeV,9.500250E+02*GeV,6.812500E+02*GeV]],9.119800E-03*pb],
[[[1.218800E+03*GeV,9.750250E+02*GeV,7.312500E+02*GeV],[1.218800E+03*GeV,9.750250E+02*GeV,7.312500E+02*GeV]],1.216900E-02*pb],
[[[1.218800E+03*GeV,1.000025E+03*GeV,7.812500E+02*GeV],[1.218800E+03*GeV,1.000025E+03*GeV,7.812500E+02*GeV]],1.703000E-02*pb],
[[[1.218800E+03*GeV,1.025025E+03*GeV,8.312500E+02*GeV],[1.218800E+03*GeV,1.025025E+03*GeV,8.312500E+02*GeV]],2.150100E-02*pb],
[[[1.218800E+03*GeV,1.050025E+03*GeV,8.812500E+02*GeV],[1.218800E+03*GeV,1.050025E+03*GeV,8.812500E+02*GeV]],3.053500E-02*pb],
[[[1.218800E+03*GeV,1.075025E+03*GeV,9.312500E+02*GeV],[1.218800E+03*GeV,1.075025E+03*GeV,9.312500E+02*GeV]],4.469600E-02*pb],
[[[1.218800E+03*GeV,1.100025E+03*GeV,9.812500E+02*GeV],[1.218800E+03*GeV,1.100025E+03*GeV,9.812500E+02*GeV]],5.074800E-02*pb],
[[[1.218800E+03*GeV,1.125000E+03*GeV,1.031200E+03*GeV],[1.218800E+03*GeV,1.125000E+03*GeV,1.031200E+03*GeV]],8.637100E-02*pb],
[[[1.231200E+03*GeV,6.187250E+02*GeV,6.250000E+00*GeV],[1.231200E+03*GeV,6.187250E+02*GeV,6.250000E+00*GeV]],2.186300E-03*pb],
[[[1.231200E+03*GeV,6.437250E+02*GeV,5.625000E+01*GeV],[1.231200E+03*GeV,6.437250E+02*GeV,5.625000E+01*GeV]],2.244200E-03*pb],
[[[1.231200E+03*GeV,6.687250E+02*GeV,1.062500E+02*GeV],[1.231200E+03*GeV,6.687250E+02*GeV,1.062500E+02*GeV]],2.312000E-03*pb],
[[[1.231200E+03*GeV,6.937250E+02*GeV,1.562500E+02*GeV],[1.231200E+03*GeV,6.937250E+02*GeV,1.562500E+02*GeV]],2.373500E-03*pb],
[[[1.231200E+03*GeV,7.187250E+02*GeV,2.062500E+02*GeV],[1.231200E+03*GeV,7.187250E+02*GeV,2.062500E+02*GeV]],2.414200E-03*pb],
[[[1.231200E+03*GeV,7.437250E+02*GeV,2.562500E+02*GeV],[1.231200E+03*GeV,7.437250E+02*GeV,2.562500E+02*GeV]],2.590100E-03*pb],
[[[1.231200E+03*GeV,7.687250E+02*GeV,3.062500E+02*GeV],[1.231200E+03*GeV,7.687250E+02*GeV,3.062500E+02*GeV]],2.776400E-03*pb],
