txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00017],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00026],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00023],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00014],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00025],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0002533],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0003251],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0001635],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00026],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00022],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00012],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00017],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00016],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],6e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002602],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.000154],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00013],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00017],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001576],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00013],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001456],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00012],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00018],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00031],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0001951],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00021],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00023],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0002819],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0003218],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00028],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00036],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00025],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],9e-05],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0001],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],5e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002297],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0003068],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001019],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00012],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],6e-05],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00015],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0001418],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00019],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],8e-05],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0002],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0001281],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0001606],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0001783],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00023],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0002344],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.000286],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00038],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0001514],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],9e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],2e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00025],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00012],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00011],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],9e-05],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0002118],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.000233],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00042],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0002857],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0001506],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],8e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],2e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001861],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00015],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00015],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],7.09e-05],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0001056],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00013],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0001114],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00021],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0001719],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0002255],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0002509],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00028],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0003376],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0002491],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0001],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],8e-05],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],8.68e-05],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],8.36e-05],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00014],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00014],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00015],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00016],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00015],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0002],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00015],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00016],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00024],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00039],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00029],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0002684],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],9e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.700000E+02*GeV,8.500000E+02*GeV]],0.0],
[[[1.400000E+02*GeV,0.000000E+00*GeV],[1.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],3e-05],
[[[1.600000E+02*GeV,0.000000E+00*GeV],[1.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],4e-05],
[[[1.600000E+02*GeV,2.000000E+01*GeV],[1.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],4e-05],
[[[1.800000E+02*GeV,0.000000E+00*GeV],[1.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[1.800000E+02*GeV,2.000000E+01*GeV],[1.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],4e-05],
[[[1.800000E+02*GeV,4.000000E+01*GeV],[1.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001],
[[[2.000000E+02*GeV,2.000000E+01*GeV],[2.000000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],6e-05],
[[[2.000000E+02*GeV,4.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],6e-05],
