txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.034845],
[['*',[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV]],0.029861],
[['*',[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.033491],
[['*',[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV]],0.029776],
[['*',[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.028501],
[['*',[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.029186],
[['*',[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV]],0.027558],
[['*',[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV]],0.025224],
[['*',[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV]],0.026934],
[['*',[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.024642],
[['*',[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.02402],
[['*',[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV]],0.026768],
[['*',[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV]],0.021411],
[['*',[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.021419],
[['*',[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV]],0.02842],
[['*',[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV]],0.023736],
[['*',[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV]],0.02728],
[['*',[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV]],0.019247],
[['*',[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV]],0.021567],
[['*',[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018567],
[['*',[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV]],0.023415],
[['*',[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV]],0.018263],
[['*',[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV]],0.03141],
[['*',[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV]],0.017641],
[['*',[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV]],0.030547],
[['*',[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.021539],
[['*',[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV]],0.017375],
[['*',[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV]],0.026442],
[['*',[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV]],0.018825],
[['*',[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.018054],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV]],0.035913],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV]],0.035195],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV]],0.029411],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV]],0.025099],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV]],0.02168],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV]],0.019315],
[['*',[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV]],0.017926],
[['*',[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.017692],
[['*',[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016504],
[['*',[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV]],0.016848],
[['*',[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.016459],
[['*',[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016636],
[['*',[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.016376],
[['*',[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV]],0.01685],
[['*',[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016128],
[['*',[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV]],0.016026],
[['*',[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV]],0.016629],
[['*',[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016104],
[['*',[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV]],0.016016],
[['*',[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV]],0.016549],
[['*',[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.015769],
[['*',[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV]],0.015661],
[['*',[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],0.016618],
[['*',[1.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.6500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.1200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],2.6271e-14],
[['*',[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.5722e-08],
[['*',[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV]],4.4388e-14],
[['*',[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.0962e-05],
[['*',[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV]],2.1717e-08],
[['*',[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.001069],
[['*',[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV]],2.5687e-05],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0083603],
[['*',[1.5000E+03*GeV,5.6300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV]],4.9844e-14],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV]],0.0011662],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.021446],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV]],2.2677e-08],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV]],0.0083876],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.032743],
[['*',[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV]],2.5312e-05],
[['*',[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV]],0.020141],
[['*',[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],0.0011031],
[['*',[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV]],5.0943e-14],
[['*',[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV]],0.029587],
[['*',[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV]],0.0077146],
[['*',[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV]],2.2457e-08],
[['*',[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV]],0.018651],
[['*',[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],2.4513e-05],
[['*',[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.6200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV]],0.02706],
[['*',[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV]],0.0010725],
[['*',[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV]],0.0074245],
[['*',[1.5000E+03*GeV,9.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV]],5.1842e-14],
[['*',[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV]],0.017625],
[['*',[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV]],2.2964e-08],
[['*',[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV]],0.026034],
[['*',[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],2.5529e-05],
[['*',[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV]],0.0011259],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV]],0.0077918],
[['*',[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.022343],
[['*',[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV]],0.01869],
[['*',[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.02783],
[['*',[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV]],4.4822e-14],
[['*',[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.020696],
[['*',[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV]],2.19e-08],
[['*',[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.019684],
[['*',[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV]],2.5551e-05],
[['*',[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV]],0.0011875],
[['*',[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV]],0.0084628],
[['*',[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.018545],
[['*',[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV]],0.019543],
[['*',[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV]],0.02056],
[['*',[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV]],0.030286],
[['*',[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV]],0.01763],
[['*',[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV]],0.019677],
[['*',[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016598],
[['*',[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV]],0.017911],
[['*',[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV]],0.015869],
[['*',[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV]],0.015478],
[['*',[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.016092],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV]],2.5485e-14],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],1.5372e-08],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV]],2.1465e-05],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV]],0.0010978],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV]],0.00847],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV]],0.022193],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV]],0.033573],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.022963],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV]],0.020511],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.01617],
[['*',[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016327],
[['*',[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV]],0.015599],
[['*',[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV]],0.015702],
[['*',[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV]],0.015802],
[['*',[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.016734],
[['*',[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.039044],
[['*',[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.040136],
[['*',[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.034846],
[['*',[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV]],0.035156],
[['*',[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.034738],
[['*',[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV]],0.032306],
[['*',[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.029916],
[['*',[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.030076],
[['*',[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.031248],
[['*',[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV]],0.030714],
[['*',[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV]],0.026035],
[['*',[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV]],0.02727],
[['*',[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV]],0.03011],
[['*',[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.023981],
[['*',[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.026506],
[['*',[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.021303],
[['*',[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.032325],
[['*',[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.023688],
[['*',[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.031513],
[['*',[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.01914],
[['*',[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.027377],
[['*',[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.024313],
[['*',[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.018422],
[['*',[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.035419],
[['*',[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016009],
[['*',[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.035504],
[['*',[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.015297],
[['*',[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.031173],
[['*',[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.025796],
[['*',[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.019096],
[['*',[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.015239],
[['*',[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.015911],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.040049],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.041674],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.036039],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.031137],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.022191],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.016764],
[['*',[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.015966],
[['*',[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014806],
[['*',[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.01507],
[['*',[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.014739],
[['*',[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.015003],
[['*',[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014261],
[['*',[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.014632],
[['*',[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.015237],
[['*',[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014739],
[['*',[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.014156],
[['*',[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.015187],
[['*',[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.013975],
[['*',[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.014546],
[['*',[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.014137],
[['*',[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014014],
[['*',[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.013465],
[['*',[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.014321],
[['*',[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.01715],
[['*',[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.016072],
[['*',[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.015683],
[['*',[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014196],
[['*',[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.015847],
[['*',[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.014446],
[['*',[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.013929],
[['*',[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.013689],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.017629],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.014206],
[['*',[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.028488],
[['*',[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.024579],
[['*',[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.022963],
[['*',[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.022365],
[['*',[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.022307],
[['*',[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.0144],
[['*',[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.025909],
[['*',[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.014056],
[['*',[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.013257],
[['*',[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.013657],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.029761],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.014314],
[['*',[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.040019],
[['*',[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.04485],
[['*',[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.039015],
[['*',[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.040895],
[['*',[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.039581],
[['*',[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.035626],
[['*',[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.036724],
[['*',[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.036009],
[['*',[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.035436],
[['*',[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.030592],
[['*',[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.03327],
[['*',[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.031599],
[['*',[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.034246],
[['*',[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.026016],
[['*',[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.028277],
[['*',[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.029868],
[['*',[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.021726],
[['*',[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.034772],
[['*',[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.026316],
[['*',[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.036505],
[['*',[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.020647],
[['*',[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.01887],
[['*',[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.031847],
[['*',[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.02016],
[['*',[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.026769],
[['*',[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.015735],
[['*',[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.040072],
[['*',[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.041146],
[['*',[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV]],0.020491],
[['*',[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV]],0.015263],
[['*',[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV]],0.036183],
[['*',[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014397],
[['*',[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV]],0.031113],
[['*',[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV]],0.013167],
[['*',[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV]],0.02267],
[['*',[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV]],0.01611],
[['*',[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.013262],
[['*',[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.01323],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV]],0.041646],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV]],0.04589],
