txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[5.6265E+02*GeV,4.0803E+02*GeV,2.5341E+02*GeV],[5.6265E+02*GeV,4.0803E+02*GeV,2.5341E+02*GeV]],7.8735E-01*pb],
[[[5.6265E+02*GeV,4.1253E+02*GeV,2.6240E+02*GeV],[5.6265E+02*GeV,4.1253E+02*GeV,2.6240E+02*GeV]],8.0938E-01*pb],
[[[5.6265E+02*GeV,4.1702E+02*GeV,2.7139E+02*GeV],[5.6265E+02*GeV,4.1702E+02*GeV,2.7139E+02*GeV]],8.3141E-01*pb],
[[[5.6265E+02*GeV,4.2151E+02*GeV,2.8038E+02*GeV],[5.6265E+02*GeV,4.2151E+02*GeV,2.8038E+02*GeV]],8.5344E-01*pb],
[[[5.6265E+02*GeV,4.2601E+02*GeV,2.8937E+02*GeV],[5.6265E+02*GeV,4.2601E+02*GeV,2.8937E+02*GeV]],8.7490E-01*pb],
[[[5.6265E+02*GeV,4.3050E+02*GeV,2.9835E+02*GeV],[5.6265E+02*GeV,4.3050E+02*GeV,2.9835E+02*GeV]],8.9442E-01*pb],
[[[5.6265E+02*GeV,4.3500E+02*GeV,3.0734E+02*GeV],[5.6265E+02*GeV,4.3500E+02*GeV,3.0734E+02*GeV]],9.1852E-01*pb],
[[[5.7045E+02*GeV,2.8610E+02*GeV,1.7490E+00*GeV],[5.7045E+02*GeV,2.8610E+02*GeV,1.7490E+00*GeV]],4.1554E-01*pb],
[[[5.7045E+02*GeV,2.9059E+02*GeV,1.0737E+01*GeV],[5.7045E+02*GeV,2.9059E+02*GeV,1.0737E+01*GeV]],4.1488E-01*pb],
[[[5.7045E+02*GeV,2.9509E+02*GeV,1.9725E+01*GeV],[5.7045E+02*GeV,2.9509E+02*GeV,1.9725E+01*GeV]],4.1421E-01*pb],
[[[5.7045E+02*GeV,2.9958E+02*GeV,2.8713E+01*GeV],[5.7045E+02*GeV,2.9958E+02*GeV,2.8713E+01*GeV]],4.1355E-01*pb],
[[[5.7045E+02*GeV,3.0408E+02*GeV,3.7701E+01*GeV],[5.7045E+02*GeV,3.0408E+02*GeV,3.7701E+01*GeV]],4.1864E-01*pb],
[[[5.7045E+02*GeV,3.0857E+02*GeV,4.6689E+01*GeV],[5.7045E+02*GeV,3.0857E+02*GeV,4.6689E+01*GeV]],4.2466E-01*pb],
[[[5.7045E+02*GeV,3.1306E+02*GeV,5.5677E+01*GeV],[5.7045E+02*GeV,3.1306E+02*GeV,5.5677E+01*GeV]],4.3651E-01*pb],
[[[5.7045E+02*GeV,3.1756E+02*GeV,6.4665E+01*GeV],[5.7045E+02*GeV,3.1756E+02*GeV,6.4665E+01*GeV]],4.5176E-01*pb],
[[[5.7045E+02*GeV,3.2205E+02*GeV,7.3653E+01*GeV],[5.7045E+02*GeV,3.2205E+02*GeV,7.3653E+01*GeV]],4.6700E-01*pb],
[[[5.7045E+02*GeV,3.2655E+02*GeV,8.2641E+01*GeV],[5.7045E+02*GeV,3.2655E+02*GeV,8.2641E+01*GeV]],4.8033E-01*pb],
[[[5.7045E+02*GeV,3.3104E+02*GeV,9.1629E+01*GeV],[5.7045E+02*GeV,3.3104E+02*GeV,9.1629E+01*GeV]],4.8999E-01*pb],
[[[5.7045E+02*GeV,3.3553E+02*GeV,1.0062E+02*GeV],[5.7045E+02*GeV,3.3553E+02*GeV,1.0062E+02*GeV]],5.0057E-01*pb],
[[[5.7045E+02*GeV,3.4003E+02*GeV,1.0960E+02*GeV],[5.7045E+02*GeV,3.4003E+02*GeV,1.0960E+02*GeV]],5.2373E-01*pb],
[[[5.7045E+02*GeV,3.4452E+02*GeV,1.1859E+02*GeV],[5.7045E+02*GeV,3.4452E+02*GeV,1.1859E+02*GeV]],5.4690E-01*pb],
[[[5.7045E+02*GeV,3.4902E+02*GeV,1.2758E+02*GeV],[5.7045E+02*GeV,3.4902E+02*GeV,1.2758E+02*GeV]],5.6458E-01*pb],
[[[5.7045E+02*GeV,3.5351E+02*GeV,1.3657E+02*GeV],[5.7045E+02*GeV,3.5351E+02*GeV,1.3657E+02*GeV]],5.8084E-01*pb],
[[[5.7045E+02*GeV,3.5800E+02*GeV,1.4556E+02*GeV],[5.7045E+02*GeV,3.5800E+02*GeV,1.4556E+02*GeV]],5.9710E-01*pb],
[[[5.7045E+02*GeV,3.6250E+02*GeV,1.5454E+02*GeV],[5.7045E+02*GeV,3.6250E+02*GeV,1.5454E+02*GeV]],6.1922E-01*pb],
[[[5.7045E+02*GeV,3.6699E+02*GeV,1.6353E+02*GeV],[5.7045E+02*GeV,3.6699E+02*GeV,1.6353E+02*GeV]],6.4707E-01*pb],
[[[5.7045E+02*GeV,3.7149E+02*GeV,1.7252E+02*GeV],[5.7045E+02*GeV,3.7149E+02*GeV,1.7252E+02*GeV]],6.7035E-01*pb],
[[[5.7045E+02*GeV,3.7598E+02*GeV,1.8151E+02*GeV],[5.7045E+02*GeV,3.7598E+02*GeV,1.8151E+02*GeV]],6.7832E-01*pb],
[[[5.7045E+02*GeV,3.8047E+02*GeV,1.9050E+02*GeV],[5.7045E+02*GeV,3.8047E+02*GeV,1.9050E+02*GeV]],6.8629E-01*pb],
[[[5.7045E+02*GeV,3.8497E+02*GeV,1.9948E+02*GeV],[5.7045E+02*GeV,3.8497E+02*GeV,1.9948E+02*GeV]],6.9426E-01*pb],
[[[5.7045E+02*GeV,3.8946E+02*GeV,2.0847E+02*GeV],[5.7045E+02*GeV,3.8946E+02*GeV,2.0847E+02*GeV]],7.1073E-01*pb],
[[[5.7045E+02*GeV,3.9396E+02*GeV,2.1746E+02*GeV],[5.7045E+02*GeV,3.9396E+02*GeV,2.1746E+02*GeV]],7.2772E-01*pb],
[[[5.7045E+02*GeV,3.9845E+02*GeV,2.2645E+02*GeV],[5.7045E+02*GeV,3.9845E+02*GeV,2.2645E+02*GeV]],7.4395E-01*pb],
[[[5.7045E+02*GeV,4.0294E+02*GeV,2.3544E+02*GeV],[5.7045E+02*GeV,4.0294E+02*GeV,2.3544E+02*GeV]],7.5979E-01*pb],
[[[5.7045E+02*GeV,4.0744E+02*GeV,2.4442E+02*GeV],[5.7045E+02*GeV,4.0744E+02*GeV,2.4442E+02*GeV]],7.7564E-01*pb],
[[[5.7045E+02*GeV,4.1193E+02*GeV,2.5341E+02*GeV],[5.7045E+02*GeV,4.1193E+02*GeV,2.5341E+02*GeV]],7.9338E-01*pb],
[[[5.7045E+02*GeV,4.1643E+02*GeV,2.6240E+02*GeV],[5.7045E+02*GeV,4.1643E+02*GeV,2.6240E+02*GeV]],8.1422E-01*pb],
[[[5.7045E+02*GeV,4.2092E+02*GeV,2.7139E+02*GeV],[5.7045E+02*GeV,4.2092E+02*GeV,2.7139E+02*GeV]],8.3505E-01*pb],
[[[5.7045E+02*GeV,4.2541E+02*GeV,2.8038E+02*GeV],[5.7045E+02*GeV,4.2541E+02*GeV,2.8038E+02*GeV]],8.5567E-01*pb],
[[[5.7045E+02*GeV,4.2991E+02*GeV,2.8937E+02*GeV],[5.7045E+02*GeV,4.2991E+02*GeV,2.8937E+02*GeV]],8.7413E-01*pb],
[[[5.7045E+02*GeV,4.3440E+02*GeV,2.9835E+02*GeV],[5.7045E+02*GeV,4.3440E+02*GeV,2.9835E+02*GeV]],8.9260E-01*pb],
[[[5.7045E+02*GeV,4.3890E+02*GeV,3.0734E+02*GeV],[5.7045E+02*GeV,4.3890E+02*GeV,3.0734E+02*GeV]],9.1539E-01*pb],
[[[5.7045E+02*GeV,4.4339E+02*GeV,3.1633E+02*GeV],[5.7045E+02*GeV,4.4339E+02*GeV,3.1633E+02*GeV]],9.3916E-01*pb],
[[[5.7825E+02*GeV,2.9000E+02*GeV,1.7490E+00*GeV],[5.7825E+02*GeV,2.9000E+02*GeV,1.7490E+00*GeV]],3.9515E-01*pb],
[[[5.7825E+02*GeV,2.9449E+02*GeV,1.0737E+01*GeV],[5.7825E+02*GeV,2.9449E+02*GeV,1.0737E+01*GeV]],3.9455E-01*pb],
[[[5.7825E+02*GeV,2.9899E+02*GeV,1.9725E+01*GeV],[5.7825E+02*GeV,2.9899E+02*GeV,1.9725E+01*GeV]],3.9395E-01*pb],
[[[5.7825E+02*GeV,3.0348E+02*GeV,2.8713E+01*GeV],[5.7825E+02*GeV,3.0348E+02*GeV,2.8713E+01*GeV]],3.9764E-01*pb],
[[[5.7825E+02*GeV,3.0798E+02*GeV,3.7701E+01*GeV],[5.7825E+02*GeV,3.0798E+02*GeV,3.7701E+01*GeV]],4.0306E-01*pb],
[[[5.7825E+02*GeV,3.1247E+02*GeV,4.6689E+01*GeV],[5.7825E+02*GeV,3.1247E+02*GeV,4.6689E+01*GeV]],4.0847E-01*pb],
[[[5.7825E+02*GeV,3.1696E+02*GeV,5.5677E+01*GeV],[5.7825E+02*GeV,3.1696E+02*GeV,5.5677E+01*GeV]],4.1914E-01*pb],
[[[5.7825E+02*GeV,3.2146E+02*GeV,6.4665E+01*GeV],[5.7825E+02*GeV,3.2146E+02*GeV,6.4665E+01*GeV]],4.3286E-01*pb],
[[[5.7825E+02*GeV,3.2595E+02*GeV,7.3653E+01*GeV],[5.7825E+02*GeV,3.2595E+02*GeV,7.3653E+01*GeV]],4.4551E-01*pb],
[[[5.7825E+02*GeV,3.3045E+02*GeV,8.2641E+01*GeV],[5.7825E+02*GeV,3.3045E+02*GeV,8.2641E+01*GeV]],4.5421E-01*pb],
[[[5.7825E+02*GeV,3.3494E+02*GeV,9.1629E+01*GeV],[5.7825E+02*GeV,3.3494E+02*GeV,9.1629E+01*GeV]],4.6290E-01*pb],
[[[5.7825E+02*GeV,3.3943E+02*GeV,1.0062E+02*GeV],[5.7825E+02*GeV,3.3943E+02*GeV,1.0062E+02*GeV]],4.7243E-01*pb],
[[[5.7825E+02*GeV,3.4393E+02*GeV,1.0960E+02*GeV],[5.7825E+02*GeV,3.4393E+02*GeV,1.0960E+02*GeV]],4.9327E-01*pb],
[[[5.7825E+02*GeV,3.4842E+02*GeV,1.1859E+02*GeV],[5.7825E+02*GeV,3.4842E+02*GeV,1.1859E+02*GeV]],5.1412E-01*pb],
[[[5.7825E+02*GeV,3.5292E+02*GeV,1.2758E+02*GeV],[5.7825E+02*GeV,3.5292E+02*GeV,1.2758E+02*GeV]],5.3497E-01*pb],
[[[5.7825E+02*GeV,3.5741E+02*GeV,1.3657E+02*GeV],[5.7825E+02*GeV,3.5741E+02*GeV,1.3657E+02*GeV]],5.5006E-01*pb],
[[[5.7825E+02*GeV,3.6190E+02*GeV,1.4556E+02*GeV],[5.7825E+02*GeV,3.6190E+02*GeV,1.4556E+02*GeV]],5.6469E-01*pb],
[[[5.7825E+02*GeV,3.6640E+02*GeV,1.5454E+02*GeV],[5.7825E+02*GeV,3.6640E+02*GeV,1.5454E+02*GeV]],5.8460E-01*pb],
[[[5.7825E+02*GeV,3.7089E+02*GeV,1.6353E+02*GeV],[5.7825E+02*GeV,3.7089E+02*GeV,1.6353E+02*GeV]],6.0967E-01*pb],
[[[5.7825E+02*GeV,3.7539E+02*GeV,1.7252E+02*GeV],[5.7825E+02*GeV,3.7539E+02*GeV,1.7252E+02*GeV]],6.3474E-01*pb],
[[[5.7825E+02*GeV,3.7988E+02*GeV,1.8151E+02*GeV],[5.7825E+02*GeV,3.7988E+02*GeV,1.8151E+02*GeV]],6.5332E-01*pb],
[[[5.7825E+02*GeV,3.8437E+02*GeV,1.9050E+02*GeV],[5.7825E+02*GeV,3.8437E+02*GeV,1.9050E+02*GeV]],6.6050E-01*pb],
[[[5.7825E+02*GeV,3.8887E+02*GeV,1.9948E+02*GeV],[5.7825E+02*GeV,3.8887E+02*GeV,1.9948E+02*GeV]],6.6767E-01*pb],
[[[5.7825E+02*GeV,3.9336E+02*GeV,2.0847E+02*GeV],[5.7825E+02*GeV,3.9336E+02*GeV,2.0847E+02*GeV]],6.8250E-01*pb],
[[[5.7825E+02*GeV,3.9786E+02*GeV,2.1746E+02*GeV],[5.7825E+02*GeV,3.9786E+02*GeV,2.1746E+02*GeV]],6.9778E-01*pb],
[[[5.7825E+02*GeV,4.0235E+02*GeV,2.2645E+02*GeV],[5.7825E+02*GeV,4.0235E+02*GeV,2.2645E+02*GeV]],7.1307E-01*pb],
[[[5.7825E+02*GeV,4.0684E+02*GeV,2.3544E+02*GeV],[5.7825E+02*GeV,4.0684E+02*GeV,2.3544E+02*GeV]],7.2754E-01*pb],
[[[5.7825E+02*GeV,4.1134E+02*GeV,2.4442E+02*GeV],[5.7825E+02*GeV,4.1134E+02*GeV,2.4442E+02*GeV]],7.4180E-01*pb],
[[[5.7825E+02*GeV,4.1583E+02*GeV,2.5341E+02*GeV],[5.7825E+02*GeV,4.1583E+02*GeV,2.5341E+02*GeV]],7.5777E-01*pb],
[[[5.7825E+02*GeV,4.2033E+02*GeV,2.6240E+02*GeV],[5.7825E+02*GeV,4.2033E+02*GeV,2.6240E+02*GeV]],7.7652E-01*pb],
[[[5.7825E+02*GeV,4.2482E+02*GeV,2.7139E+02*GeV],[5.7825E+02*GeV,4.2482E+02*GeV,2.7139E+02*GeV]],7.9527E-01*pb],
[[[5.7825E+02*GeV,4.2931E+02*GeV,2.8038E+02*GeV],[5.7825E+02*GeV,4.2931E+02*GeV,2.8038E+02*GeV]],8.1198E-01*pb],
[[[5.7825E+02*GeV,4.3381E+02*GeV,2.8937E+02*GeV],[5.7825E+02*GeV,4.3381E+02*GeV,2.8937E+02*GeV]],8.2859E-01*pb],
[[[5.7825E+02*GeV,4.3830E+02*GeV,2.9835E+02*GeV],[5.7825E+02*GeV,4.3830E+02*GeV,2.9835E+02*GeV]],8.4521E-01*pb],
[[[5.7825E+02*GeV,4.4280E+02*GeV,3.0734E+02*GeV],[5.7825E+02*GeV,4.4280E+02*GeV,3.0734E+02*GeV]],8.6572E-01*pb],
[[[5.7825E+02*GeV,4.4729E+02*GeV,3.1633E+02*GeV],[5.7825E+02*GeV,4.4729E+02*GeV,3.1633E+02*GeV]],8.8711E-01*pb],
[[[5.7825E+02*GeV,4.5178E+02*GeV,3.2532E+02*GeV],[5.7825E+02*GeV,4.5178E+02*GeV,3.2532E+02*GeV]],9.0747E-01*pb],
[[[5.8605E+02*GeV,2.9390E+02*GeV,1.7490E+00*GeV],[5.8605E+02*GeV,2.9390E+02*GeV,1.7490E+00*GeV]],3.9648E-01*pb],
[[[5.8605E+02*GeV,2.9839E+02*GeV,1.0737E+01*GeV],[5.8605E+02*GeV,2.9839E+02*GeV,1.0737E+01*GeV]],3.9592E-01*pb],
[[[5.8605E+02*GeV,3.0289E+02*GeV,1.9725E+01*GeV],[5.8605E+02*GeV,3.0289E+02*GeV,1.9725E+01*GeV]],3.9857E-01*pb],
[[[5.8605E+02*GeV,3.0738E+02*GeV,2.8713E+01*GeV],[5.8605E+02*GeV,3.0738E+02*GeV,2.8713E+01*GeV]],4.0373E-01*pb],
[[[5.8605E+02*GeV,3.1188E+02*GeV,3.7701E+01*GeV],[5.8605E+02*GeV,3.1188E+02*GeV,3.7701E+01*GeV]],4.0889E-01*pb],
[[[5.8605E+02*GeV,3.1637E+02*GeV,4.6689E+01*GeV],[5.8605E+02*GeV,3.1637E+02*GeV,4.6689E+01*GeV]],4.1405E-01*pb],
[[[5.8605E+02*GeV,3.2086E+02*GeV,5.5677E+01*GeV],[5.8605E+02*GeV,3.2086E+02*GeV,5.5677E+01*GeV]],4.2420E-01*pb],
[[[5.8605E+02*GeV,3.2536E+02*GeV,6.4665E+01*GeV],[5.8605E+02*GeV,3.2536E+02*GeV,6.4665E+01*GeV]],4.3689E-01*pb],
[[[5.8605E+02*GeV,3.2985E+02*GeV,7.3653E+01*GeV],[5.8605E+02*GeV,3.2985E+02*GeV,7.3653E+01*GeV]],4.4517E-01*pb],
[[[5.8605E+02*GeV,3.3435E+02*GeV,8.2641E+01*GeV],[5.8605E+02*GeV,3.3435E+02*GeV,8.2641E+01*GeV]],4.5345E-01*pb],
[[[5.8605E+02*GeV,3.3884E+02*GeV,9.1629E+01*GeV],[5.8605E+02*GeV,3.3884E+02*GeV,9.1629E+01*GeV]],4.6173E-01*pb],
[[[5.8605E+02*GeV,3.4333E+02*GeV,1.0062E+02*GeV],[5.8605E+02*GeV,3.4333E+02*GeV,1.0062E+02*GeV]],4.7080E-01*pb],
[[[5.8605E+02*GeV,3.4783E+02*GeV,1.0960E+02*GeV],[5.8605E+02*GeV,3.4783E+02*GeV,1.0960E+02*GeV]],4.9065E-01*pb],
[[[5.8605E+02*GeV,3.5232E+02*GeV,1.1859E+02*GeV],[5.8605E+02*GeV,3.5232E+02*GeV,1.1859E+02*GeV]],5.1051E-01*pb],
[[[5.8605E+02*GeV,3.5682E+02*GeV,1.2758E+02*GeV],[5.8605E+02*GeV,3.5682E+02*GeV,1.2758E+02*GeV]],5.3036E-01*pb],
[[[5.8605E+02*GeV,3.6131E+02*GeV,1.3657E+02*GeV],[5.8605E+02*GeV,3.6131E+02*GeV,1.3657E+02*GeV]],5.4987E-01*pb],
[[[5.8605E+02*GeV,3.6580E+02*GeV,1.4556E+02*GeV],[5.8605E+02*GeV,3.6580E+02*GeV,1.4556E+02*GeV]],5.6381E-01*pb],
[[[5.8605E+02*GeV,3.7030E+02*GeV,1.5454E+02*GeV],[5.8605E+02*GeV,3.7030E+02*GeV,1.5454E+02*GeV]],5.8277E-01*pb],
[[[5.8605E+02*GeV,3.7479E+02*GeV,1.6353E+02*GeV],[5.8605E+02*GeV,3.7479E+02*GeV,1.6353E+02*GeV]],6.0665E-01*pb],
[[[5.8605E+02*GeV,3.7929E+02*GeV,1.7252E+02*GeV],[5.8605E+02*GeV,3.7929E+02*GeV,1.7252E+02*GeV]],6.3052E-01*pb],
[[[5.8605E+02*GeV,3.8378E+02*GeV,1.8151E+02*GeV],[5.8605E+02*GeV,3.8378E+02*GeV,1.8151E+02*GeV]],6.5440E-01*pb],
[[[5.8605E+02*GeV,3.8827E+02*GeV,1.9050E+02*GeV],[5.8605E+02*GeV,3.8827E+02*GeV,1.9050E+02*GeV]],6.6984E-01*pb],
[[[5.8605E+02*GeV,3.9277E+02*GeV,1.9948E+02*GeV],[5.8605E+02*GeV,3.9277E+02*GeV,1.9948E+02*GeV]],6.7667E-01*pb],
[[[5.8605E+02*GeV,3.9726E+02*GeV,2.0847E+02*GeV],[5.8605E+02*GeV,3.9726E+02*GeV,2.0847E+02*GeV]],6.9079E-01*pb],
[[[5.8605E+02*GeV,4.0176E+02*GeV,2.1746E+02*GeV],[5.8605E+02*GeV,4.0176E+02*GeV,2.1746E+02*GeV]],7.0535E-01*pb],
[[[5.8605E+02*GeV,4.0625E+02*GeV,2.2645E+02*GeV],[5.8605E+02*GeV,4.0625E+02*GeV,2.2645E+02*GeV]],7.1991E-01*pb],
[[[5.8605E+02*GeV,4.1074E+02*GeV,2.3544E+02*GeV],[5.8605E+02*GeV,4.1074E+02*GeV,2.3544E+02*GeV]],7.3447E-01*pb],
[[[5.8605E+02*GeV,4.1524E+02*GeV,2.4442E+02*GeV],[5.8605E+02*GeV,4.1524E+02*GeV,2.4442E+02*GeV]],7.4812E-01*pb],
[[[5.8605E+02*GeV,4.1973E+02*GeV,2.5341E+02*GeV],[5.8605E+02*GeV,4.1973E+02*GeV,2.5341E+02*GeV]],7.6333E-01*pb],
[[[5.8605E+02*GeV,4.2423E+02*GeV,2.6240E+02*GeV],[5.8605E+02*GeV,4.2423E+02*GeV,2.6240E+02*GeV]],7.8119E-01*pb],
[[[5.8605E+02*GeV,4.2872E+02*GeV,2.7139E+02*GeV],[5.8605E+02*GeV,4.2872E+02*GeV,2.7139E+02*GeV]],7.9736E-01*pb],
[[[5.8605E+02*GeV,4.3321E+02*GeV,2.8038E+02*GeV],[5.8605E+02*GeV,4.3321E+02*GeV,2.8038E+02*GeV]],8.1319E-01*pb],
[[[5.8605E+02*GeV,4.3771E+02*GeV,2.8937E+02*GeV],[5.8605E+02*GeV,4.3771E+02*GeV,2.8937E+02*GeV]],8.2901E-01*pb],
[[[5.8605E+02*GeV,4.4220E+02*GeV,2.9835E+02*GeV],[5.8605E+02*GeV,4.4220E+02*GeV,2.9835E+02*GeV]],8.4484E-01*pb],
[[[5.8605E+02*GeV,4.4670E+02*GeV,3.0734E+02*GeV],[5.8605E+02*GeV,4.4670E+02*GeV,3.0734E+02*GeV]],8.6438E-01*pb],
[[[5.8605E+02*GeV,4.5119E+02*GeV,3.1633E+02*GeV],[5.8605E+02*GeV,4.5119E+02*GeV,3.1633E+02*GeV]],8.8409E-01*pb],
[[[5.8605E+02*GeV,4.5568E+02*GeV,3.2532E+02*GeV],[5.8605E+02*GeV,4.5568E+02*GeV,3.2532E+02*GeV]],9.0198E-01*pb],
[[[5.8605E+02*GeV,4.6018E+02*GeV,3.3431E+02*GeV],[5.8605E+02*GeV,4.6018E+02*GeV,3.3431E+02*GeV]],9.1987E-01*pb],
[[[5.9385E+02*GeV,2.9780E+02*GeV,1.7490E+00*GeV],[5.9385E+02*GeV,2.9780E+02*GeV,1.7490E+00*GeV]],3.7497E-01*pb],
[[[5.9385E+02*GeV,3.0229E+02*GeV,1.0737E+01*GeV],[5.9385E+02*GeV,3.0229E+02*GeV,1.0737E+01*GeV]],3.7659E-01*pb],
[[[5.9385E+02*GeV,3.0679E+02*GeV,1.9725E+01*GeV],[5.9385E+02*GeV,3.0679E+02*GeV,1.9725E+01*GeV]],3.8123E-01*pb],
[[[5.9385E+02*GeV,3.1128E+02*GeV,2.8713E+01*GeV],[5.9385E+02*GeV,3.1128E+02*GeV,2.8713E+01*GeV]],3.8588E-01*pb],
[[[5.9385E+02*GeV,3.1578E+02*GeV,3.7701E+01*GeV],[5.9385E+02*GeV,3.1578E+02*GeV,3.7701E+01*GeV]],3.9052E-01*pb],
[[[5.9385E+02*GeV,3.2027E+02*GeV,4.6689E+01*GeV],[5.9385E+02*GeV,3.2027E+02*GeV,4.6689E+01*GeV]],3.9516E-01*pb],
[[[5.9385E+02*GeV,3.2476E+02*GeV,5.5677E+01*GeV],[5.9385E+02*GeV,3.2476E+02*GeV,5.5677E+01*GeV]],4.0430E-01*pb],
[[[5.9385E+02*GeV,3.2926E+02*GeV,6.4665E+01*GeV],[5.9385E+02*GeV,3.2926E+02*GeV,6.4665E+01*GeV]],4.1198E-01*pb],
[[[5.9385E+02*GeV,3.3375E+02*GeV,7.3653E+01*GeV],[5.9385E+02*GeV,3.3375E+02*GeV,7.3653E+01*GeV]],4.1943E-01*pb],
[[[5.9385E+02*GeV,3.3825E+02*GeV,8.2641E+01*GeV],[5.9385E+02*GeV,3.3825E+02*GeV,8.2641E+01*GeV]],4.2688E-01*pb],
[[[5.9385E+02*GeV,3.4274E+02*GeV,9.1629E+01*GeV],[5.9385E+02*GeV,3.4274E+02*GeV,9.1629E+01*GeV]],4.3434E-01*pb],
[[[5.9385E+02*GeV,3.4723E+02*GeV,1.0062E+02*GeV],[5.9385E+02*GeV,3.4723E+02*GeV,1.0062E+02*GeV]],4.4250E-01*pb],
[[[5.9385E+02*GeV,3.5173E+02*GeV,1.0960E+02*GeV],[5.9385E+02*GeV,3.5173E+02*GeV,1.0960E+02*GeV]],4.6037E-01*pb],
[[[5.9385E+02*GeV,3.5622E+02*GeV,1.1859E+02*GeV],[5.9385E+02*GeV,3.5622E+02*GeV,1.1859E+02*GeV]],4.7824E-01*pb],
[[[5.9385E+02*GeV,3.6072E+02*GeV,1.2758E+02*GeV],[5.9385E+02*GeV,3.6072E+02*GeV,1.2758E+02*GeV]],4.9611E-01*pb],
[[[5.9385E+02*GeV,3.6521E+02*GeV,1.3657E+02*GeV],[5.9385E+02*GeV,3.6521E+02*GeV,1.3657E+02*GeV]],5.1398E-01*pb],
[[[5.9385E+02*GeV,3.6970E+02*GeV,1.4556E+02*GeV],[5.9385E+02*GeV,3.6970E+02*GeV,1.4556E+02*GeV]],5.3083E-01*pb],
[[[5.9385E+02*GeV,3.7420E+02*GeV,1.5454E+02*GeV],[5.9385E+02*GeV,3.7420E+02*GeV,1.5454E+02*GeV]],5.4790E-01*pb],
[[[5.9385E+02*GeV,3.7869E+02*GeV,1.6353E+02*GeV],[5.9385E+02*GeV,3.7869E+02*GeV,1.6353E+02*GeV]],5.6939E-01*pb],
[[[5.9385E+02*GeV,3.8319E+02*GeV,1.7252E+02*GeV],[5.9385E+02*GeV,3.8319E+02*GeV,1.7252E+02*GeV]],5.9087E-01*pb],
[[[5.9385E+02*GeV,3.8768E+02*GeV,1.8151E+02*GeV],[5.9385E+02*GeV,3.8768E+02*GeV,1.8151E+02*GeV]],6.1236E-01*pb],
[[[5.9385E+02*GeV,3.9217E+02*GeV,1.9050E+02*GeV],[5.9385E+02*GeV,3.9217E+02*GeV,1.9050E+02*GeV]],6.3385E-01*pb],
[[[5.9385E+02*GeV,3.9667E+02*GeV,1.9948E+02*GeV],[5.9385E+02*GeV,3.9667E+02*GeV,1.9948E+02*GeV]],6.4572E-01*pb],
[[[5.9385E+02*GeV,4.0116E+02*GeV,2.0847E+02*GeV],[5.9385E+02*GeV,4.0116E+02*GeV,2.0847E+02*GeV]],6.5843E-01*pb],
[[[5.9385E+02*GeV,4.0566E+02*GeV,2.1746E+02*GeV],[5.9385E+02*GeV,4.0566E+02*GeV,2.1746E+02*GeV]],6.7153E-01*pb],
[[[5.9385E+02*GeV,4.1015E+02*GeV,2.2645E+02*GeV],[5.9385E+02*GeV,4.1015E+02*GeV,2.2645E+02*GeV]],6.8464E-01*pb],
[[[5.9385E+02*GeV,4.1464E+02*GeV,2.3544E+02*GeV],[5.9385E+02*GeV,4.1464E+02*GeV,2.3544E+02*GeV]],6.9774E-01*pb],
[[[5.9385E+02*GeV,4.1914E+02*GeV,2.4442E+02*GeV],[5.9385E+02*GeV,4.1914E+02*GeV,2.4442E+02*GeV]],7.1079E-01*pb],
[[[5.9385E+02*GeV,4.2363E+02*GeV,2.5341E+02*GeV],[5.9385E+02*GeV,4.2363E+02*GeV,2.5341E+02*GeV]],7.2447E-01*pb],
[[[5.9385E+02*GeV,4.2813E+02*GeV,2.6240E+02*GeV],[5.9385E+02*GeV,4.2813E+02*GeV,2.6240E+02*GeV]],7.3927E-01*pb],
[[[5.9385E+02*GeV,4.3262E+02*GeV,2.7139E+02*GeV],[5.9385E+02*GeV,4.3262E+02*GeV,2.7139E+02*GeV]],7.5352E-01*pb],
[[[5.9385E+02*GeV,4.3711E+02*GeV,2.8038E+02*GeV],[5.9385E+02*GeV,4.3711E+02*GeV,2.8038E+02*GeV]],7.6776E-01*pb],
[[[5.9385E+02*GeV,4.4161E+02*GeV,2.8937E+02*GeV],[5.9385E+02*GeV,4.4161E+02*GeV,2.8937E+02*GeV]],7.8200E-01*pb],
[[[5.9385E+02*GeV,4.4610E+02*GeV,2.9835E+02*GeV],[5.9385E+02*GeV,4.4610E+02*GeV,2.9835E+02*GeV]],7.9624E-01*pb],
[[[5.9385E+02*GeV,4.5060E+02*GeV,3.0734E+02*GeV],[5.9385E+02*GeV,4.5060E+02*GeV,3.0734E+02*GeV]],8.1353E-01*pb],
[[[5.9385E+02*GeV,4.5509E+02*GeV,3.1633E+02*GeV],[5.9385E+02*GeV,4.5509E+02*GeV,3.1633E+02*GeV]],8.2963E-01*pb],
