txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV]],0.018644],
[['*',[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV]],0.019581],
[['*',[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.018334],
[['*',[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV]],0.01738],
[['*',[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV]],0.017691],
[['*',[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV]],0.0025841],
[['*',[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV]],0.01742],
[['*',[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV]],0.011756],
[['*',[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.019555],
[['*',[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV]],0.017157],
[['*',[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV]],0.019627],
[['*',[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV]],0.018235],
[['*',[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.017828],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV]],0.0029544],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV]],0.013545],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV]],0.02183],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV]],0.022787],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV]],0.021001],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV]],0.019073],
[['*',[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV]],0.017883],
[['*',[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.01765],
[['*',[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016465],
[['*',[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV]],0.016808],
[['*',[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.01642],
[['*',[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016597],
[['*',[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.016337],
[['*',[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV]],0.01681],
[['*',[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.01609],
[['*',[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV]],0.015988],
[['*',[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV]],0.01659],
[['*',[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016065],
[['*',[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV]],0.015978],
[['*',[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV]],0.016509],
[['*',[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.015731],
[['*',[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV]],0.015624],
[['*',[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],0.016579],
[['*',[1.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.6500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.1200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.1505e-17],
[['*',[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.9253e-11],
[['*',[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV]],2.6353e-17],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],1.7065e-07],
[['*',[1.5000E+03*GeV,5.6300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV]],2.1003e-11],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],1.0817e-05],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV]],1.7121e-07],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00026076],
[['*',[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV]],2.5968e-17],
[['*',[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV]],1.0159e-05],
[['*',[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],1.9867e-11],
[['*',[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV]],0.00023563],
[['*',[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV]],1.5747e-07],
[['*',[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV]],9.4074e-06],
[['*',[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],2.5149e-17],
[['*',[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.6200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV]],0.0002155],
[['*',[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV]],1.9317e-11],
[['*',[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV]],1.5155e-07],
[['*',[1.5000E+03*GeV,9.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV]],8.8901e-06],
[['*',[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV]],0.00020733],
[['*',[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],2.6191e-17],
[['*',[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV]],2.0277e-11],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV]],1.5904e-07],
[['*',[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.021643],
[['*',[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV]],9.4271e-06],
[['*',[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.00022163],
[['*',[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.020048],
[['*',[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.019438],
[['*',[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV]],2.6213e-17],
[['*',[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV]],2.1387e-11],
[['*',[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV]],1.7274e-07],
[['*',[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.018312],
[['*',[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV]],0.018931],
[['*',[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV]],1.037e-05],
[['*',[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV]],0.00024119],
[['*',[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV]],0.017409],
[['*',[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV]],0.019061],
[['*',[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016559],
[['*',[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV]],0.017687],
[['*',[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV]],0.015832],
[['*',[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV]],0.015441],
[['*',[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.016054],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV]],2.2022e-17],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV]],1.9771e-11],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV]],1.7289e-07],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV]],1.1194e-05],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV]],0.00026737],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.022244],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV]],0.020254],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.016132],
[['*',[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.016288],
[['*',[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV]],0.015562],
[['*',[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV]],0.015665],
[['*',[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV]],0.015764],
[['*',[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.016694],
[['*',[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.003212],
[['*',[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.015446],
[['*',[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.0028667],
[['*',[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV]],0.01353],
[['*',[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.025785],
[['*',[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV]],0.0026577],
[['*',[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.022205],
[['*',[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.027306],
[['*',[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.012026],
[['*',[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV]],0.0025268],
[['*',[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV]],0.023637],
[['*',[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV]],0.020241],
[['*',[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV]],0.011588],
[['*',[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.021772],
[['*',[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.019674],
[['*',[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.021036],
[['*',[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.0026593],
[['*',[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.021507],
[['*',[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.012128],
[['*',[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.0189],
[['*',[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.020321],
[['*',[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.022074],
[['*',[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.018191],
[['*',[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.0029138],
[['*',[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.015971],
[['*',[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.013664],
[['*',[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.015261],
[['*',[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.023138],
[['*',[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.02342],
[['*',[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.018857],
[['*',[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.015202],
[['*',[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.015873],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.0032947],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.016038],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.02675],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.02827],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.021913],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.016724],
[['*',[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.015955],
[['*',[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014797],
[['*',[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.01506],
[['*',[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.014729],
[['*',[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.014993],
[['*',[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014251],
[['*',[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.014622],
[['*',[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.015227],
[['*',[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014729],
[['*',[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.014147],
[['*',[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.015176],
[['*',[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.013965],
[['*',[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.014536],
[['*',[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.014128],
[['*',[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014005],
[['*',[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.013456],
[['*',[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.014311],
[['*',[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.017109],
[['*',[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.016034],
[['*',[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.015646],
[['*',[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014186],
[['*',[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.015809],
[['*',[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.014437],
[['*',[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.013919],
[['*',[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.013679],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.017587],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.014196],
[['*',[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.027596],
[['*',[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.023809],
[['*',[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.022244],
[['*',[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.021664],
[['*',[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.021609],
[['*',[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.01439],
[['*',[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.025097],
[['*',[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.014047],
[['*',[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.013248],
[['*',[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.013648],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.028828],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.014304],
[['*',[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0032923],
[['*',[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.017261],
[['*',[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.0032096],
[['*',[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.030354],
[['*',[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.015233],
[['*',[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.0029309],
[['*',[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.033342],
[['*',[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.026728],
[['*',[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.013638],
[['*',[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.027775],
[['*',[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.002737],
[['*',[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.023455],
[['*',[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.01318],
[['*',[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.02569],
[['*',[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.025672],
[['*',[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.02217],
[['*',[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.021453],
[['*',[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.0028606],
[['*',[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.023893],
[['*',[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.014049],
[['*',[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.020389],
[['*',[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.018825],
[['*',[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.023639],
[['*',[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.019907],
[['*',[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.024304],
[['*',[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.015697],
[['*',[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.0032966],
[['*',[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.015835],
[['*',[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV]],0.020235],
[['*',[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV]],0.015227],
[['*',[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV]],0.026857],
[['*',[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.014387],
[['*',[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV]],0.028248],
[['*',[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV]],0.013158],
[['*',[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV]],0.022386],
[['*',[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV]],0.016072],
[['*',[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.013253],
[['*',[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.013221],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV]],0.0034261],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV]],0.017661],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV]],0.032198],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV]],0.034525],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV]],0.026169],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.01889],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.014778],
[['*',[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV]],0.013427],
[['*',[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.013116],
[['*',[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012596],
[['*',[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV]],0.012389],
[['*',[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.012768],
[['*',[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012725],
[['*',[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.012566],
[['*',[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV]],0.012741],
[['*',[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012551],
[['*',[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV]],0.012469],
[['*',[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.0125],
