txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV],[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV]],1.2941E-02*pb],
[[[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],1.1333E-02*pb],
[[[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV],[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV]],1.2280E-02*pb],
[[[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV],[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV]],1.3806E-02*pb],
[[[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV],[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV]],1.3846E-02*pb],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],1.6072E-02*pb],
[[[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV]],1.4053E-02*pb],
[[[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV]],1.7804E-02*pb],
[[[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV],[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV]],1.5949E-02*pb],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],1.5990E-02*pb],
[[[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],2.1429E-02*pb],
[[[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV]],2.0110E-02*pb],
[[[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV],[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV]],2.3079E-02*pb],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],2.4396E-02*pb],
[[[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV],[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV]],2.6210E-02*pb],
[[[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV],[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV]],2.5632E-02*pb],
[[[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV],[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV]],3.2804E-02*pb],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],4.2694E-02*pb],
[[[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV],[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV]],4.5496E-02*pb],
[[[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV],[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV]],6.2475E-02*pb],
[[[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV]],7.2531E-02*pb],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],9.4292E-02*pb],
[[[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV],[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV]],1.7539E-01*pb],
[[[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV],[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV]],1.7473E-01*pb],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],1.1100E-02*pb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV]],1.3370E-02*pb],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],1.1100E-02*pb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],1.0456E-02*pb],
[[[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV]],1.3615E-02*pb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],1.4166E-02*pb],
[[[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV]],1.4841E-02*pb],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],1.7049E-02*pb],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],1.7724E-02*pb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV]],1.8766E-02*pb],
[[[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV]],1.8030E-02*pb],
[[[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV],[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV]],2.2263E-02*pb],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],1.9870E-02*pb],
[[[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV]],2.5635E-02*pb],
[[[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV],[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV]],2.5880E-02*pb],
[[[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV],[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV]],2.9070E-02*pb],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],3.1767E-02*pb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV]],3.9495E-02*pb],
[[[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV],[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV]],5.6176E-02*pb],
[[[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],5.3724E-02*pb],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],7.6537E-02*pb],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV]],1.8938E-01*pb],
[[[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV]],2.7671E-01*pb],
[[[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV],[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV]],1.0832E-02*pb],
[[[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV],[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV]],1.0463E-02*pb],
[[[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV],[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV]],1.2353E-02*pb],
[[[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV],[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV]],1.3966E-02*pb],
[[[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV],[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV]],1.3321E-02*pb],
[[[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV]],1.4842E-02*pb],
[[[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV],[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV]],1.4151E-02*pb],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],1.6824E-02*pb],
[[[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],1.6547E-02*pb],
[[[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV],[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV]],1.8714E-02*pb],
[[[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV],[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV]],1.8899E-02*pb],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],2.0282E-02*pb],
[[[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV],[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV]],2.1849E-02*pb],
[[[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV],[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV]],2.2770E-02*pb],
[[[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV],[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV]],2.7749E-02*pb],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],2.8578E-02*pb],
[[[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV],[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV]],3.2542E-02*pb],
[[[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV],[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV]],4.1853E-02*pb],
[[[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV]],5.4207E-02*pb],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],5.9922E-02*pb],
[[[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV],[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV]],7.2459E-02*pb],
[[[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV],[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV]],1.1874E-01*pb],
[[[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],1.6004E-01*pb],
[[[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV],[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV]],2.6403E-01*pb],
[[[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV]],9.5973E-03*pb],
[[[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV],[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV]],9.6665E-03*pb],
[[[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV]],1.0083E-02*pb],
[[[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV]],1.1295E-02*pb],
[[[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV]],1.1815E-02*pb],
[[[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV],[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV]],1.2578E-02*pb],
[[[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV]],1.4067E-02*pb],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],1.3478E-02*pb],
[[[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],1.7809E-02*pb],
[[[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV],[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV]],1.4345E-02*pb],
[[[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV]],1.8087E-02*pb],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],2.1621E-02*pb],
[[[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV]],1.8572E-02*pb],
[[[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV],[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV]],2.1413E-02*pb],
[[[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV]],2.2799E-02*pb],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],2.7234E-02*pb],
[[[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV],[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV]],2.8135E-02*pb],
[[[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV],[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV]],3.1461E-02*pb],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],3.7005E-02*pb],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],4.8508E-02*pb],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV]],6.6802E-02*pb],
[[[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV],[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV]],8.6759E-02*pb],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV]],8.7868E-02*pb],
[[[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV],[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV]],1.7019E-01*pb],
[[[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV],[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV]],2.4725E-01*pb],
[[[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV],[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV]],9.7096E-03*pb],
[[[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV],[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV]],9.9977E-03*pb],
[[[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV],[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV]],8.5840E-03*pb],
[[[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV]],1.0469E-02*pb],
[[[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV],[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV]],1.0312E-02*pb],
[[[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],1.2248E-02*pb],
[[[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV]],1.4133E-02*pb],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],1.4656E-02*pb],
[[[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],1.3243E-02*pb],
[[[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV]],1.4813E-02*pb],
[[[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV],[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV]],1.8006E-02*pb],
[[[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],1.6279E-02*pb],
[[[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],2.1042E-02*pb],
[[[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV],[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV]],2.1147E-02*pb],
[[[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV],[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV]],2.1252E-02*pb],
[[[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV]],2.2194E-02*pb],
[[[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV],[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV]],2.9522E-02*pb],
[[[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV],[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV]],2.4602E-02*pb],
[[[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV]],3.8211E-02*pb],
[[[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV],[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV]],4.2922E-02*pb],
[[[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV],[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV]],4.9203E-02*pb],
[[[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV],[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV]],6.5325E-02*pb],
[[[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV],[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV]],8.7519E-02*pb],
[[[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV],[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV]],9.5894E-02*pb],
[[[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV],[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV]],1.4112E-01*pb],
[[[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV],[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV]],2.9396E-01*pb],
[[[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV]],9.3876E-03*pb],
[[[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV]],8.9911E-03*pb],
[[[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV],[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV]],1.0616E-02*pb],
[[[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],1.0100E-02*pb],
[[[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV],[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV]],1.1012E-02*pb],
[[[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV]],1.0457E-02*pb],
[[[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV],[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV]],1.2794E-02*pb],
[[[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV]],1.2437E-02*pb],
[[[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV],[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV]],1.3824E-02*pb],
[[[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV],[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV]],1.5487E-02*pb],
[[[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV]],1.6398E-02*pb],
[[[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV]],1.9646E-02*pb],
[[[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV],[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV]],1.7428E-02*pb],
[[[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV],[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV]],1.8141E-02*pb],
[[[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV]],2.0756E-02*pb],
[[[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV]],2.3924E-02*pb],
[[[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV],[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV]],2.7806E-02*pb],
[[[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV],[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV]],2.8836E-02*pb],
[[[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV]],3.2321E-02*pb],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV]],4.1511E-02*pb],
[[[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV],[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV]],5.6246E-02*pb],
[[[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV]],6.0048E-02*pb],
[[[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV]],8.7458E-02*pb],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV]],9.4112E-02*pb],
[[[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV],[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV]],1.3752E-01*pb],
[[[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV],[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV]],2.2308E-01*pb],
[[[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV],[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV]],7.8201E-03*pb],
[[[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV],[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV]],8.1212E-03*pb],
[[[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV],[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV]],8.5120E-03*pb],
[[[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV],[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV]],9.5950E-03*pb],
[[[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],9.2038E-03*pb],
