txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV]],3.5943E-02*pb],
[[[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV],[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV]],4.4375E-02*pb],
[[[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV]],5.3472E-02*pb],
[[[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV],[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV]],6.4565E-02*pb],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV]],7.9875E-02*pb],
[[[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV],[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV]],1.2114E-01*pb],
[[[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV]],1.6818E-01*pb],
[[[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV],[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV]],2.5738E-01*pb],
[[[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV],[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV]],2.9465E-01*pb],
[[[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV],[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV]],1.7226E-02*pb],
[[[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],1.8133E-02*pb],
[[[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV],[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV]],1.7555E-02*pb],
[[[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV],[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV]],1.9946E-02*pb],
[[[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV],[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV]],2.0442E-02*pb],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],1.9781E-02*pb],
[[[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV]],1.9781E-02*pb],
[[[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV]],2.1511E-02*pb],
[[[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV],[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV]],2.5550E-02*pb],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],2.2419E-02*pb],
[[[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV],[1.4500E+03*GeV,1.0750E+03*GeV,7.0000E+02*GeV]],2.6540E-02*pb],
[[[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,1.1000E+03*GeV,7.5000E+02*GeV]],2.6375E-02*pb],
[[[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV],[1.4500E+03*GeV,1.1250E+03*GeV,8.0000E+02*GeV]],3.3133E-02*pb],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],3.0167E-02*pb],
[[[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV],[1.4500E+03*GeV,1.1750E+03*GeV,9.0000E+02*GeV]],3.2144E-02*pb],
[[[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV],[1.4500E+03*GeV,1.2000E+03*GeV,9.5000E+02*GeV]],3.6760E-02*pb],
[[[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV],[1.4500E+03*GeV,1.2250E+03*GeV,1.0000E+03*GeV]],4.4179E-02*pb],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],5.3904E-02*pb],
[[[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV],[1.4500E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV]],5.8850E-02*pb],
[[[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV],[1.4500E+03*GeV,1.3000E+03*GeV,1.1500E+03*GeV]],7.8796E-02*pb],
[[[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3250E+03*GeV,1.2000E+03*GeV]],9.0004E-02*pb],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],1.3319E-01*pb],
[[[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV],[1.4500E+03*GeV,1.3750E+03*GeV,1.3000E+03*GeV]],2.0177E-01*pb],
[[[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV],[1.4500E+03*GeV,1.3875E+03*GeV,1.3250E+03*GeV]],2.9144E-01*pb],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],1.7110E-02*pb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV]],1.8276E-02*pb],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],1.7049E-02*pb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],1.6559E-02*pb],
[[[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV]],1.8644E-02*pb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],1.8338E-02*pb],
[[[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV]],2.1281E-02*pb],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],2.0912E-02*pb],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],2.1710E-02*pb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV]],2.2814E-02*pb],
[[[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,1.1250E+03*GeV,7.5000E+02*GeV]],2.0974E-02*pb],
[[[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV],[1.5000E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV]],2.6371E-02*pb],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],2.8824E-02*pb],
[[[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+03*GeV,9.0000E+02*GeV]],2.7842E-02*pb],
[[[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV],[1.5000E+03*GeV,1.2250E+03*GeV,9.5000E+02*GeV]],3.8269E-02*pb],
[[[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV],[1.5000E+03*GeV,1.2500E+03*GeV,1.0000E+03*GeV]],3.6920E-02*pb],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],4.9062E-02*pb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV]],5.2743E-02*pb],
[[[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV],[1.5000E+03*GeV,1.3250E+03*GeV,1.1500E+03*GeV]],6.5989E-02*pb],
[[[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],7.5311E-02*pb],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],1.0254E-01*pb],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.3500E+03*GeV]],2.6396E-01*pb],
[[[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,1.3750E+03*GeV]],3.0419E-01*pb],
[[[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV],[1.5500E+03*GeV,7.7550E+02*GeV,1.0000E+00*GeV]],1.6778E-02*pb],
[[[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV],[1.5500E+03*GeV,8.2500E+02*GeV,1.0000E+02*GeV]],1.6225E-02*pb],
[[[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV],[1.5500E+03*GeV,8.7500E+02*GeV,2.0000E+02*GeV]],1.7516E-02*pb],
[[[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV],[1.5500E+03*GeV,9.2500E+02*GeV,3.0000E+02*GeV]],1.8991E-02*pb],
[[[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV],[1.5500E+03*GeV,9.7500E+02*GeV,4.0000E+02*GeV]],1.9636E-02*pb],
[[[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0250E+03*GeV,5.0000E+02*GeV]],2.0189E-02*pb],
[[[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV],[1.5500E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV]],2.0558E-02*pb],
[[[1.5500E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV],[1.5500E+03*GeV,1.0750E+03*GeV,6.0000E+02*GeV]],2.2401E-02*pb],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],2.0926E-02*pb],
[[[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV],[1.5500E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],2.2125E-02*pb],
[[[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV],[1.5500E+03*GeV,1.1500E+03*GeV,7.5000E+02*GeV]],2.3508E-02*pb],
[[[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV],[1.5500E+03*GeV,1.1750E+03*GeV,8.0000E+02*GeV]],2.4245E-02*pb],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],2.6089E-02*pb],
[[[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV],[1.5500E+03*GeV,1.2250E+03*GeV,9.0000E+02*GeV]],2.8947E-02*pb],
[[[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV],[1.5500E+03*GeV,1.2500E+03*GeV,9.5000E+02*GeV]],2.9961E-02*pb],
[[[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV],[1.5500E+03*GeV,1.2750E+03*GeV,1.0000E+03*GeV]],3.2266E-02*pb],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],3.7613E-02*pb],
[[[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV],[1.5500E+03*GeV,1.3250E+03*GeV,1.1000E+03*GeV]],3.8534E-02*pb],
[[[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV],[1.5500E+03*GeV,1.3500E+03*GeV,1.1500E+03*GeV]],5.3653E-02*pb],
[[[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3750E+03*GeV,1.2000E+03*GeV]],7.0800E-02*pb],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],8.0757E-02*pb],
[[[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV],[1.5500E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV]],9.7350E-02*pb],
[[[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV],[1.5500E+03*GeV,1.4500E+03*GeV,1.3500E+03*GeV]],1.2722E-01*pb],
[[[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],2.3158E-01*pb],
[[[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV],[1.5500E+03*GeV,1.4875E+03*GeV,1.4250E+03*GeV]],4.2406E-01*pb],
[[[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,8.0050E+02*GeV,1.0000E+00*GeV]],1.5106E-02*pb],
[[[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV],[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV]],1.4761E-02*pb],
[[[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV]],1.5176E-02*pb],
[[[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV]],1.6146E-02*pb],
[[[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV]],1.7186E-02*pb],
[[[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV],[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV]],1.6493E-02*pb],
[[[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV]],2.0096E-02*pb],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],1.9265E-02*pb],
[[[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],2.1135E-02*pb],
[[[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV],[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV]],2.1759E-02*pb],
[[[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV]],2.2244E-02*pb],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],2.5432E-02*pb],
[[[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV]],2.4046E-02*pb],
[[[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV],[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV]],2.7164E-02*pb],
[[[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV]],3.0213E-02*pb],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],3.4371E-02*pb],
[[[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV],[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV]],3.5064E-02*pb],
[[[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV],[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV]],4.3241E-02*pb],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],4.3518E-02*pb],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],6.1258E-02*pb],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV]],9.1472E-02*pb],
[[[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV],[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV]],1.0921E-01*pb],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV]],1.5883E-01*pb],
[[[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV],[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV]],2.3616E-01*pb],
[[[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV],[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV]],3.7919E-01*pb],
[[[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV],[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV]],1.5180E-02*pb],
[[[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV],[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV]],1.5127E-02*pb],
[[[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV],[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV]],1.4028E-02*pb],
[[[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV]],1.5860E-02*pb],
[[[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV],[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV]],1.7116E-02*pb],
[[[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],1.7064E-02*pb],
[[[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV]],2.0623E-02*pb],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],1.9158E-02*pb],
[[[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],1.9367E-02*pb],
[[[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV]],2.0623E-02*pb],
[[[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV],[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV]],2.1461E-02*pb],
[[[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],2.2927E-02*pb],
[[[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],2.3555E-02*pb],
[[[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV],[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV]],2.7219E-02*pb],
[[[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV],[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV]],2.7323E-02*pb],
[[[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV]],2.9312E-02*pb],
[[[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV],[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV]],3.6327E-02*pb],
[[[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV],[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV]],3.6012E-02*pb],
[[[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV]],4.4178E-02*pb],
[[[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV],[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV]],5.0041E-02*pb],
[[[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV],[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV]],6.0091E-02*pb],
[[[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV],[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV]],7.8934E-02*pb],
[[[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV],[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV]],1.1934E-01*pb],
[[[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV],[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV]],1.2730E-01*pb],
[[[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV],[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV]],2.4371E-01*pb],
[[[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV],[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV]],3.4170E-01*pb],
[[[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV]],1.4537E-02*pb],
[[[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV]],1.3388E-02*pb],
[[[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV],[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV]],1.6398E-02*pb],
[[[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],1.4655E-02*pb],
[[[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV],[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV]],1.6240E-02*pb],
[[[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV]],1.6240E-02*pb],
[[[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV],[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV]],1.8300E-02*pb],
[[[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV]],1.8696E-02*pb],
[[[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV],[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV]],1.8458E-02*pb],
[[[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV],[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV]],1.8537E-02*pb],
[[[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV]],2.2102E-02*pb],
[[[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV]],2.2577E-02*pb],
[[[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV],[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV]],2.4241E-02*pb],
[[[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV],[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV]],2.4320E-02*pb],
[[[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV]],2.7330E-02*pb],
[[[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV]],2.9153E-02*pb],
[[[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV],[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV]],3.3589E-02*pb],
[[[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV],[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV]],3.2638E-02*pb],
[[[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV]],3.9293E-02*pb],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV]],4.8482E-02*pb],
[[[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV],[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV]],6.0840E-02*pb],
