txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],9.61e-05],
[[[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0002773],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0001857],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0002779],
[[[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0004398],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0003935],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.00067],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0006945],
[[[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0015037],
[[[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV],[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV]],0.0007172],
[[[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV],[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV]],0.0007637],
[[[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV],[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV]],0.0007658],
[[[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.0007184],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],0.0002549],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0003009],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0003712],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0004181],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0003709],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0005564],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0004399],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0004409],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0005092],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0004404],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0008095],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0008795],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0007867],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0011819],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0011357],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0008561],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0005788],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],4.6e-05],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],4.61e-05],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],6.91e-05],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],4.59e-05],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],6.89e-05],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],0.000115],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],9.2e-05],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.0001613],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.0001151],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.0002072],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.00023],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.0004596],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.0003449],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.0003681],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.0006215],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.0007358],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.0007579],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.0009188],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0012643],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.0010617],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0005753],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0005528],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],0.0005056],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],4.57e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],6.82e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.000114],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.000137],
[[[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV]],2.27e-05],
[[[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV],[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV]],9.11e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],2.29e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0001364],
[[[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0001596],
[[[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV],[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],9.09e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],2.27e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0001138],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],6.84e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0003184],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV],[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV]],0.0001595],
[[[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV],[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV]],6.82e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],4.54e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0001364],
[[[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],6.83e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],9.11e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0002049],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0004556],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0009337],
[[[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.0001596],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],0.000205],
[[[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV],[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV]],0.000205],
[[[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV],[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV]],0.0001823],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],9.11e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0001139],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.000114],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0001821],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0001138],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0002049],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0002053],
[[[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0001821],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0002959],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV]],0.0003191],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0003872],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0005918],
[[[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0007964],
[[[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.0003643],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0007067],
[[[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV],[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV]],0.0006157],
[[[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV],[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV]],0.0008667],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0002045],
