txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00552],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00522],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00523],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00506],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00412],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0038598],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0036686],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0029],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0026777],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00204],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00169],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00103],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0006],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],1e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0049648],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0056005],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00573],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00576],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0057612],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00594],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0059396],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00635],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00671],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0067],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00619],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00633],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00632],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0062527],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00617],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00559],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00534],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00507],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0045979],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0050418],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00395],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00329],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00265],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00197],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00156],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00097],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0006],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],6e-05],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.0],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0056653],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0057581],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0048927],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00617],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00635],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00594],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00685],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0066563],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00682],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0067],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00685],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0062767],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0060112],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0064646],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00604],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00571],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.005502],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00524],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0049],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00467],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00437],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00374],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00326],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0025101],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00236],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00173],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00115],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00068],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0002825],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00012],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],4e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],1e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00583],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00635],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00623],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0065],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00634],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00627],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00687],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00631],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00623],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0069],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00673],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00659],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00705],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00666],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0069884],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00634],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00556],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.005825],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00521],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00435],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00439],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00364],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0033401],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00292],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00211],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00104],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0005751],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],7e-05],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.0],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0058966],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00548],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00629],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0063216],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00657],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0062327],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00678],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00676],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0067677],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00693],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00706],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00702],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00656],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00693],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00665],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0067],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00617],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00622],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00564],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0053481],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00553],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00486],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00438],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00386],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0032651],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0027709],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00216],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0015549],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00128],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0006331],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00031],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],2e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],2e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00637],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00606],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00595],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00603],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00617],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00695],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0072114],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0070923],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00715],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00718],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00754],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00696],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00725],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00687],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00703],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00666],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00613],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0062],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0062],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00563],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00534],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00479],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00428],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00382],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00345],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00293],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00235],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00162],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0011527],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.0006],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],9e-05],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],4e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.700000E+02*GeV,8.500000E+02*GeV]],0.0],
[[[1.400000E+02*GeV,0.000000E+00*GeV],[1.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,0.000000E+00*GeV],[1.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,2.000000E+01*GeV],[1.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,0.000000E+00*GeV],[1.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.800000E+02*GeV,2.000000E+01*GeV],[1.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[1.800000E+02*GeV,4.000000E+01*GeV],[1.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.000000E+02*GeV,2.000000E+01*GeV],[2.000000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[2.000000E+02*GeV,4.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.200000E+02*GeV,0.000000E+00*GeV],[2.200000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[2.200000E+02*GeV,2.000000E+01*GeV],[2.200000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
