txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0019914],
[[[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0032511],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0034296],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0037491],
[[[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV],[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV]],0.0012958],
[[[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV],[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV]],0.0015049],
[[[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV]],0.0009958],
[[[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.0012052],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],0.0013674],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0010422],
[[[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0010904],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0014379],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0009972],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0016889],
[[[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0016676],
[[[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0025526],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0031508],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0041676],
[[[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0043146],
[[[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV]],0.0019663],
[[[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV],[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV]],0.0016654],
[[[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV],[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV]],0.0022253],
[[[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.0023415],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0034522],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.001158],
[[[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0015269],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.001554],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0018287],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0019401],
[[[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.002036],
[[[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0024999],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0038195],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.00502],
[[[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0066738],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0067602],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV],[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV]],0.0041074],
[[[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV]],0.0040113],
[[[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV]],0.005008],
[[[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.0051811],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],0.0063944],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0018531],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0017829],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0017346],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0015484],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0018285],
[[[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0024491],
[[[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0029194],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0032192],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0051628],
[[[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0062004],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0080339],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0077888],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0053946],
[[[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV],[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV]],0.0062455],
[[[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV],[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV]],0.0071791],
[[[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV]],0.007776],
[[[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.006779],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],0.0074838],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0015731],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.001826],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0018736],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0020625],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0020214],
[[[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0023352],
[[[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.003212],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0028325],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0041222],
[[[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0048149],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0061797],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0071622],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0070608],
[[[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0050662],
[[[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV],[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV]],0.005969],
[[[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV],[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV]],0.0040961],
[[[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV],[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV]],0.0039916],
[[[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.0029896],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],0.001923],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0016201],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0015313],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0017653],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0016226],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0016693],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0020608],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0022744],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.002731],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0030132],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0043253],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0051383],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0061087],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0076477],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0062113],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0030541],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.001968],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],0.0007812],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],0.0007602],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],0.0007145],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],0.0006676],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],0.0010826],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],0.001198],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0013579],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],0.0016762],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],0.0013547],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],0.0019523],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],0.0019328],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],0.002116],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.0024881],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],0.0032916],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.0043984],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.0048816],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.0051973],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.0053083],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.0068756],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.0073628],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.0073428],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.0079792],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.0067291],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.0064777],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0055398],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.0037161],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0031295],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0025796],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],0.0010801],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0001594],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.000456],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0005701],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0006605],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0006619],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0005234],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0005685],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0011126],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0005247],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0005017],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0006389],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0005921],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0007972],
[[[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.00171],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0007312],
[[[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0006381],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0006618],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0006604],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0010248],
[[[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0013649],
[[[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0020742],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0007511],
[[[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0006386],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0007754],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0009557],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0010268],
[[[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0011403],
[[[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0018906],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0026226],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0028535],
[[[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.0008435],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0008189],
[[[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV]],0.0005911],
[[[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV],[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV]],0.0006834],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0007513],
[[[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0009348],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0005473],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV]],0.0006159],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0007988],
