txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[1.13705E+03*GeV,4.78750E+02*GeV],[1.13705E+03*GeV,4.78750E+02*GeV]],2.31849E-03*pb],
[[[1.13705E+03*GeV,4.93750E+02*GeV],[1.13705E+03*GeV,4.93750E+02*GeV]],2.34039E-03*pb],
[[[1.13705E+03*GeV,5.08750E+02*GeV],[1.13705E+03*GeV,5.08750E+02*GeV]],2.39654E-03*pb],
[[[1.13705E+03*GeV,5.23750E+02*GeV],[1.13705E+03*GeV,5.23750E+02*GeV]],2.46409E-03*pb],
[[[1.13705E+03*GeV,5.38750E+02*GeV],[1.13705E+03*GeV,5.38750E+02*GeV]],2.53314E-03*pb],
[[[1.13705E+03*GeV,5.53750E+02*GeV],[1.13705E+03*GeV,5.53750E+02*GeV]],2.60484E-03*pb],
[[[1.13705E+03*GeV,5.68750E+02*GeV],[1.13705E+03*GeV,5.68750E+02*GeV]],2.69192E-03*pb],
[[[1.13705E+03*GeV,5.83750E+02*GeV],[1.13705E+03*GeV,5.83750E+02*GeV]],2.78986E-03*pb],
[[[1.13705E+03*GeV,5.98750E+02*GeV],[1.13705E+03*GeV,5.98750E+02*GeV]],2.90616E-03*pb],
[[[1.13705E+03*GeV,6.13750E+02*GeV],[1.13705E+03*GeV,6.13750E+02*GeV]],3.12377E-03*pb],
[[[1.13705E+03*GeV,6.28750E+02*GeV],[1.13705E+03*GeV,6.28750E+02*GeV]],3.18156E-03*pb],
[[[1.13705E+03*GeV,6.43750E+02*GeV],[1.13705E+03*GeV,6.43750E+02*GeV]],3.23935E-03*pb],
[[[1.13705E+03*GeV,6.58750E+02*GeV],[1.13705E+03*GeV,6.58750E+02*GeV]],3.36489E-03*pb],
[[[1.13705E+03*GeV,6.73750E+02*GeV],[1.13705E+03*GeV,6.73750E+02*GeV]],3.67994E-03*pb],
[[[1.13705E+03*GeV,6.88750E+02*GeV],[1.13705E+03*GeV,6.88750E+02*GeV]],3.99499E-03*pb],
[[[1.13705E+03*GeV,7.03750E+02*GeV],[1.13705E+03*GeV,7.03750E+02*GeV]],4.39312E-03*pb],
[[[1.13705E+03*GeV,7.18750E+02*GeV],[1.13705E+03*GeV,7.18750E+02*GeV]],4.90757E-03*pb],
[[[1.13705E+03*GeV,7.33750E+02*GeV],[1.13705E+03*GeV,7.33750E+02*GeV]],5.42202E-03*pb],
[[[1.13705E+03*GeV,7.48750E+02*GeV],[1.13705E+03*GeV,7.48750E+02*GeV]],6.29302E-03*pb],
[[[1.13705E+03*GeV,7.63750E+02*GeV],[1.13705E+03*GeV,7.63750E+02*GeV]],7.81092E-03*pb],
[[[1.13705E+03*GeV,7.78750E+02*GeV],[1.13705E+03*GeV,7.78750E+02*GeV]],9.04246E-03*pb],
[[[1.13705E+03*GeV,7.93750E+02*GeV],[1.13705E+03*GeV,7.93750E+02*GeV]],1.02740E-02*pb],
[[[1.13705E+03*GeV,8.08750E+02*GeV],[1.13705E+03*GeV,8.08750E+02*GeV]],1.17285E-02*pb],
[[[1.13705E+03*GeV,8.23750E+02*GeV],[1.13705E+03*GeV,8.23750E+02*GeV]],1.37103E-02*pb],
[[[1.13705E+03*GeV,8.38750E+02*GeV],[1.13705E+03*GeV,8.38750E+02*GeV]],1.57685E-02*pb],
[[[1.13705E+03*GeV,8.53750E+02*GeV],[1.13705E+03*GeV,8.53750E+02*GeV]],1.89372E-02*pb],
[[[1.13705E+03*GeV,8.68750E+02*GeV],[1.13705E+03*GeV,8.68750E+02*GeV]],2.12783E-02*pb],
[[[1.13705E+03*GeV,8.83750E+02*GeV],[1.13705E+03*GeV,8.83750E+02*GeV]],2.63856E-02*pb],
[[[1.13705E+03*GeV,8.98750E+02*GeV],[1.13705E+03*GeV,8.98750E+02*GeV]],3.18985E-02*pb],
[[[1.13705E+03*GeV,9.13750E+02*GeV],[1.13705E+03*GeV,9.13750E+02*GeV]],3.80644E-02*pb],
[[[1.13705E+03*GeV,9.28750E+02*GeV],[1.13705E+03*GeV,9.28750E+02*GeV]],4.28225E-02*pb],
[[[1.13705E+03*GeV,9.43750E+02*GeV],[1.13705E+03*GeV,9.43750E+02*GeV]],4.34452E-02*pb],
[[[1.13705E+03*GeV,9.58750E+02*GeV],[1.13705E+03*GeV,9.58750E+02*GeV]],4.73681E-02*pb],
[[[1.15325E+03*GeV,1.37500E+01*GeV],[1.15325E+03*GeV,1.37500E+01*GeV]],1.87339E-03*pb],
[[[1.15325E+03*GeV,2.87500E+01*GeV],[1.15325E+03*GeV,2.87500E+01*GeV]],1.88045E-03*pb],
[[[1.15325E+03*GeV,4.37500E+01*GeV],[1.15325E+03*GeV,4.37500E+01*GeV]],1.88571E-03*pb],
[[[1.15325E+03*GeV,5.87500E+01*GeV],[1.15325E+03*GeV,5.87500E+01*GeV]],1.88968E-03*pb],
[[[1.15325E+03*GeV,7.37500E+01*GeV],[1.15325E+03*GeV,7.37500E+01*GeV]],1.89712E-03*pb],
[[[1.15325E+03*GeV,8.87500E+01*GeV],[1.15325E+03*GeV,8.87500E+01*GeV]],1.90456E-03*pb],
[[[1.15325E+03*GeV,1.03750E+02*GeV],[1.15325E+03*GeV,1.03750E+02*GeV]],1.90031E-03*pb],
[[[1.15325E+03*GeV,1.18750E+02*GeV],[1.15325E+03*GeV,1.18750E+02*GeV]],1.89631E-03*pb],
[[[1.15325E+03*GeV,1.33750E+02*GeV],[1.15325E+03*GeV,1.33750E+02*GeV]],1.89231E-03*pb],
[[[1.15325E+03*GeV,1.48750E+02*GeV],[1.15325E+03*GeV,1.48750E+02*GeV]],1.89276E-03*pb],
[[[1.15325E+03*GeV,1.63750E+02*GeV],[1.15325E+03*GeV,1.63750E+02*GeV]],1.89779E-03*pb],
[[[1.15325E+03*GeV,1.78750E+02*GeV],[1.15325E+03*GeV,1.78750E+02*GeV]],1.90283E-03*pb],
[[[1.15325E+03*GeV,1.93750E+02*GeV],[1.15325E+03*GeV,1.93750E+02*GeV]],1.90662E-03*pb],
[[[1.15325E+03*GeV,2.08750E+02*GeV],[1.15325E+03*GeV,2.08750E+02*GeV]],1.92287E-03*pb],
[[[1.15325E+03*GeV,2.23750E+02*GeV],[1.15325E+03*GeV,2.23750E+02*GeV]],1.94600E-03*pb],
[[[1.15325E+03*GeV,2.38750E+02*GeV],[1.15325E+03*GeV,2.38750E+02*GeV]],1.96913E-03*pb],
[[[1.15325E+03*GeV,2.53750E+02*GeV],[1.15325E+03*GeV,2.53750E+02*GeV]],1.98471E-03*pb],
[[[1.15325E+03*GeV,2.68750E+02*GeV],[1.15325E+03*GeV,2.68750E+02*GeV]],1.98522E-03*pb],
[[[1.15325E+03*GeV,2.83750E+02*GeV],[1.15325E+03*GeV,2.83750E+02*GeV]],1.98573E-03*pb],
[[[1.15325E+03*GeV,2.98750E+02*GeV],[1.15325E+03*GeV,2.98750E+02*GeV]],1.99228E-03*pb],
[[[1.15325E+03*GeV,3.13750E+02*GeV],[1.15325E+03*GeV,3.13750E+02*GeV]],1.99972E-03*pb],
[[[1.15325E+03*GeV,3.28750E+02*GeV],[1.15325E+03*GeV,3.28750E+02*GeV]],2.00716E-03*pb],
[[[1.15325E+03*GeV,3.43750E+02*GeV],[1.15325E+03*GeV,3.43750E+02*GeV]],2.01939E-03*pb],
[[[1.15325E+03*GeV,3.58750E+02*GeV],[1.15325E+03*GeV,3.58750E+02*GeV]],2.06946E-03*pb],
[[[1.15325E+03*GeV,3.73750E+02*GeV],[1.15325E+03*GeV,3.73750E+02*GeV]],2.12177E-03*pb],
[[[1.15325E+03*GeV,3.88750E+02*GeV],[1.15325E+03*GeV,3.88750E+02*GeV]],2.17408E-03*pb],
[[[1.15325E+03*GeV,4.03750E+02*GeV],[1.15325E+03*GeV,4.03750E+02*GeV]],2.18767E-03*pb],
[[[1.15325E+03*GeV,4.18750E+02*GeV],[1.15325E+03*GeV,4.18750E+02*GeV]],2.19646E-03*pb],
[[[1.15325E+03*GeV,4.33750E+02*GeV],[1.15325E+03*GeV,4.33750E+02*GeV]],2.20525E-03*pb],
[[[1.15325E+03*GeV,4.48750E+02*GeV],[1.15325E+03*GeV,4.48750E+02*GeV]],2.22778E-03*pb],
[[[1.15325E+03*GeV,4.63750E+02*GeV],[1.15325E+03*GeV,4.63750E+02*GeV]],2.24760E-03*pb],
[[[1.15325E+03*GeV,4.78750E+02*GeV],[1.15325E+03*GeV,4.78750E+02*GeV]],2.26742E-03*pb],
[[[1.15325E+03*GeV,4.93750E+02*GeV],[1.15325E+03*GeV,4.93750E+02*GeV]],2.29169E-03*pb],
[[[1.15325E+03*GeV,5.08750E+02*GeV],[1.15325E+03*GeV,5.08750E+02*GeV]],2.35084E-03*pb],
[[[1.15325E+03*GeV,5.23750E+02*GeV],[1.15325E+03*GeV,5.23750E+02*GeV]],2.41198E-03*pb],
[[[1.15325E+03*GeV,5.38750E+02*GeV],[1.15325E+03*GeV,5.38750E+02*GeV]],2.47311E-03*pb],
[[[1.15325E+03*GeV,5.53750E+02*GeV],[1.15325E+03*GeV,5.53750E+02*GeV]],2.53845E-03*pb],
[[[1.15325E+03*GeV,5.68750E+02*GeV],[1.15325E+03*GeV,5.68750E+02*GeV]],2.62708E-03*pb],
[[[1.15325E+03*GeV,5.83750E+02*GeV],[1.15325E+03*GeV,5.83750E+02*GeV]],2.71571E-03*pb],
[[[1.15325E+03*GeV,5.98750E+02*GeV],[1.15325E+03*GeV,5.98750E+02*GeV]],2.75239E-03*pb],
[[[1.15325E+03*GeV,6.13750E+02*GeV],[1.15325E+03*GeV,6.13750E+02*GeV]],2.80468E-03*pb],
[[[1.15325E+03*GeV,6.28750E+02*GeV],[1.15325E+03*GeV,6.28750E+02*GeV]],2.85698E-03*pb],
[[[1.15325E+03*GeV,6.43750E+02*GeV],[1.15325E+03*GeV,6.43750E+02*GeV]],2.93402E-03*pb],
[[[1.15325E+03*GeV,6.58750E+02*GeV],[1.15325E+03*GeV,6.58750E+02*GeV]],3.20731E-03*pb],
[[[1.15325E+03*GeV,6.73750E+02*GeV],[1.15325E+03*GeV,6.73750E+02*GeV]],3.49241E-03*pb],
[[[1.15325E+03*GeV,6.88750E+02*GeV],[1.15325E+03*GeV,6.88750E+02*GeV]],3.77751E-03*pb],
[[[1.15325E+03*GeV,7.03750E+02*GeV],[1.15325E+03*GeV,7.03750E+02*GeV]],4.03948E-03*pb],
[[[1.15325E+03*GeV,7.18750E+02*GeV],[1.15325E+03*GeV,7.18750E+02*GeV]],4.50503E-03*pb],
[[[1.15325E+03*GeV,7.33750E+02*GeV],[1.15325E+03*GeV,7.33750E+02*GeV]],4.97058E-03*pb],
[[[1.15325E+03*GeV,7.48750E+02*GeV],[1.15325E+03*GeV,7.48750E+02*GeV]],5.49020E-03*pb],
[[[1.15325E+03*GeV,7.63750E+02*GeV],[1.15325E+03*GeV,7.63750E+02*GeV]],6.60468E-03*pb],
[[[1.15325E+03*GeV,7.78750E+02*GeV],[1.15325E+03*GeV,7.78750E+02*GeV]],7.71915E-03*pb],
[[[1.15325E+03*GeV,7.93750E+02*GeV],[1.15325E+03*GeV,7.93750E+02*GeV]],8.75237E-03*pb],
[[[1.15325E+03*GeV,8.08750E+02*GeV],[1.15325E+03*GeV,8.08750E+02*GeV]],1.02237E-02*pb],
[[[1.15325E+03*GeV,8.23750E+02*GeV],[1.15325E+03*GeV,8.23750E+02*GeV]],1.20171E-02*pb],
[[[1.15325E+03*GeV,8.38750E+02*GeV],[1.15325E+03*GeV,8.38750E+02*GeV]],1.38106E-02*pb],
[[[1.15325E+03*GeV,8.53750E+02*GeV],[1.15325E+03*GeV,8.53750E+02*GeV]],1.53599E-02*pb],
[[[1.15325E+03*GeV,8.68750E+02*GeV],[1.15325E+03*GeV,8.68750E+02*GeV]],1.69345E-02*pb],
[[[1.15325E+03*GeV,8.83750E+02*GeV],[1.15325E+03*GeV,8.83750E+02*GeV]],2.10776E-02*pb],
[[[1.15325E+03*GeV,8.98750E+02*GeV],[1.15325E+03*GeV,8.98750E+02*GeV]],2.61575E-02*pb],
[[[1.15325E+03*GeV,9.13750E+02*GeV],[1.15325E+03*GeV,9.13750E+02*GeV]],3.28566E-02*pb],
[[[1.15325E+03*GeV,9.28750E+02*GeV],[1.15325E+03*GeV,9.28750E+02*GeV]],3.68140E-02*pb],
[[[1.15325E+03*GeV,9.43750E+02*GeV],[1.15325E+03*GeV,9.43750E+02*GeV]],3.75233E-02*pb],
[[[1.15325E+03*GeV,9.58750E+02*GeV],[1.15325E+03*GeV,9.58750E+02*GeV]],4.05282E-02*pb],
[[[1.15325E+03*GeV,9.73750E+02*GeV],[1.15325E+03*GeV,9.73750E+02*GeV]],4.61958E-02*pb],
[[[1.16945E+03*GeV,1.37500E+01*GeV],[1.16945E+03*GeV,1.37500E+01*GeV]],1.82448E-03*pb],
[[[1.16945E+03*GeV,2.87500E+01*GeV],[1.16945E+03*GeV,2.87500E+01*GeV]],1.82814E-03*pb],
[[[1.16945E+03*GeV,4.37500E+01*GeV],[1.16945E+03*GeV,4.37500E+01*GeV]],1.82251E-03*pb],
[[[1.16945E+03*GeV,5.87500E+01*GeV],[1.16945E+03*GeV,5.87500E+01*GeV]],1.82598E-03*pb],
[[[1.16945E+03*GeV,7.37500E+01*GeV],[1.16945E+03*GeV,7.37500E+01*GeV]],1.83248E-03*pb],
[[[1.16945E+03*GeV,8.87500E+01*GeV],[1.16945E+03*GeV,8.87500E+01*GeV]],1.82509E-03*pb],
[[[1.16945E+03*GeV,1.03750E+02*GeV],[1.16945E+03*GeV,1.03750E+02*GeV]],1.81821E-03*pb],
[[[1.16945E+03*GeV,1.18750E+02*GeV],[1.16945E+03*GeV,1.18750E+02*GeV]],1.81472E-03*pb],
[[[1.16945E+03*GeV,1.33750E+02*GeV],[1.16945E+03*GeV,1.33750E+02*GeV]],1.81583E-03*pb],
[[[1.16945E+03*GeV,1.48750E+02*GeV],[1.16945E+03*GeV,1.48750E+02*GeV]],1.82071E-03*pb],
[[[1.16945E+03*GeV,1.63750E+02*GeV],[1.16945E+03*GeV,1.63750E+02*GeV]],1.82511E-03*pb],
[[[1.16945E+03*GeV,1.78750E+02*GeV],[1.16945E+03*GeV,1.78750E+02*GeV]],1.82777E-03*pb],
[[[1.16945E+03*GeV,1.93750E+02*GeV],[1.16945E+03*GeV,1.93750E+02*GeV]],1.82396E-03*pb],
[[[1.16945E+03*GeV,2.08750E+02*GeV],[1.16945E+03*GeV,2.08750E+02*GeV]],1.83817E-03*pb],
[[[1.16945E+03*GeV,2.23750E+02*GeV],[1.16945E+03*GeV,2.23750E+02*GeV]],1.85838E-03*pb],
[[[1.16945E+03*GeV,2.38750E+02*GeV],[1.16945E+03*GeV,2.38750E+02*GeV]],1.88236E-03*pb],
[[[1.16945E+03*GeV,2.53750E+02*GeV],[1.16945E+03*GeV,2.53750E+02*GeV]],1.89683E-03*pb],
[[[1.16945E+03*GeV,2.68750E+02*GeV],[1.16945E+03*GeV,2.68750E+02*GeV]],1.89728E-03*pb],
[[[1.16945E+03*GeV,2.83750E+02*GeV],[1.16945E+03*GeV,2.83750E+02*GeV]],1.90453E-03*pb],
[[[1.16945E+03*GeV,2.98750E+02*GeV],[1.16945E+03*GeV,2.98750E+02*GeV]],1.91690E-03*pb],
[[[1.16945E+03*GeV,3.13750E+02*GeV],[1.16945E+03*GeV,3.13750E+02*GeV]],1.92340E-03*pb],
[[[1.16945E+03*GeV,3.28750E+02*GeV],[1.16945E+03*GeV,3.28750E+02*GeV]],1.93660E-03*pb],
[[[1.16945E+03*GeV,3.43750E+02*GeV],[1.16945E+03*GeV,3.43750E+02*GeV]],1.97449E-03*pb],
[[[1.16945E+03*GeV,3.58750E+02*GeV],[1.16945E+03*GeV,3.58750E+02*GeV]],2.01825E-03*pb],
[[[1.16945E+03*GeV,3.73750E+02*GeV],[1.16945E+03*GeV,3.73750E+02*GeV]],2.06396E-03*pb],
[[[1.16945E+03*GeV,3.88750E+02*GeV],[1.16945E+03*GeV,3.88750E+02*GeV]],2.06838E-03*pb],
[[[1.16945E+03*GeV,4.03750E+02*GeV],[1.16945E+03*GeV,4.03750E+02*GeV]],2.07087E-03*pb],
[[[1.16945E+03*GeV,4.18750E+02*GeV],[1.16945E+03*GeV,4.18750E+02*GeV]],2.07855E-03*pb],
[[[1.16945E+03*GeV,4.33750E+02*GeV],[1.16945E+03*GeV,4.33750E+02*GeV]],2.10221E-03*pb],
[[[1.16945E+03*GeV,4.48750E+02*GeV],[1.16945E+03*GeV,4.48750E+02*GeV]],2.13747E-03*pb],
[[[1.16945E+03*GeV,4.63750E+02*GeV],[1.16945E+03*GeV,4.63750E+02*GeV]],2.15479E-03*pb],
[[[1.16945E+03*GeV,4.78750E+02*GeV],[1.16945E+03*GeV,4.78750E+02*GeV]],2.17834E-03*pb],
[[[1.16945E+03*GeV,4.93750E+02*GeV],[1.16945E+03*GeV,4.93750E+02*GeV]],2.22484E-03*pb],
[[[1.16945E+03*GeV,5.08750E+02*GeV],[1.16945E+03*GeV,5.08750E+02*GeV]],2.27654E-03*pb],
[[[1.16945E+03*GeV,5.23750E+02*GeV],[1.16945E+03*GeV,5.23750E+02*GeV]],2.32997E-03*pb],
[[[1.16945E+03*GeV,5.38750E+02*GeV],[1.16945E+03*GeV,5.38750E+02*GeV]],2.36885E-03*pb],
[[[1.16945E+03*GeV,5.53750E+02*GeV],[1.16945E+03*GeV,5.53750E+02*GeV]],2.42265E-03*pb],
[[[1.16945E+03*GeV,5.68750E+02*GeV],[1.16945E+03*GeV,5.68750E+02*GeV]],2.50010E-03*pb],
[[[1.16945E+03*GeV,5.83750E+02*GeV],[1.16945E+03*GeV,5.83750E+02*GeV]],2.51659E-03*pb],
[[[1.16945E+03*GeV,5.98750E+02*GeV],[1.16945E+03*GeV,5.98750E+02*GeV]],2.48915E-03*pb],
[[[1.16945E+03*GeV,6.13750E+02*GeV],[1.16945E+03*GeV,6.13750E+02*GeV]],2.53485E-03*pb],
[[[1.16945E+03*GeV,6.28750E+02*GeV],[1.16945E+03*GeV,6.28750E+02*GeV]],2.61516E-03*pb],
[[[1.16945E+03*GeV,6.43750E+02*GeV],[1.16945E+03*GeV,6.43750E+02*GeV]],2.82303E-03*pb],
[[[1.16945E+03*GeV,6.58750E+02*GeV],[1.16945E+03*GeV,6.58750E+02*GeV]],3.06187E-03*pb],
[[[1.16945E+03*GeV,6.73750E+02*GeV],[1.16945E+03*GeV,6.73750E+02*GeV]],3.31104E-03*pb],
[[[1.16945E+03*GeV,6.88750E+02*GeV],[1.16945E+03*GeV,6.88750E+02*GeV]],3.41775E-03*pb],
[[[1.16945E+03*GeV,7.03750E+02*GeV],[1.16945E+03*GeV,7.03750E+02*GeV]],3.61225E-03*pb],
[[[1.16945E+03*GeV,7.18750E+02*GeV],[1.16945E+03*GeV,7.18750E+02*GeV]],3.95684E-03*pb],
[[[1.16945E+03*GeV,7.33750E+02*GeV],[1.16945E+03*GeV,7.33750E+02*GeV]],4.36080E-03*pb],
[[[1.16945E+03*GeV,7.48750E+02*GeV],[1.16945E+03*GeV,7.48750E+02*GeV]],4.81493E-03*pb],
[[[1.16945E+03*GeV,7.63750E+02*GeV],[1.16945E+03*GeV,7.63750E+02*GeV]],5.78893E-03*pb],
[[[1.16945E+03*GeV,7.78750E+02*GeV],[1.16945E+03*GeV,7.78750E+02*GeV]],6.64929E-03*pb],
[[[1.16945E+03*GeV,7.93750E+02*GeV],[1.16945E+03*GeV,7.93750E+02*GeV]],7.09062E-03*pb],
[[[1.16945E+03*GeV,8.08750E+02*GeV],[1.16945E+03*GeV,8.08750E+02*GeV]],8.37648E-03*pb],
[[[1.16945E+03*GeV,8.23750E+02*GeV],[1.16945E+03*GeV,8.23750E+02*GeV]],9.94385E-03*pb],
[[[1.16945E+03*GeV,8.38750E+02*GeV],[1.16945E+03*GeV,8.38750E+02*GeV]],1.10415E-02*pb],
[[[1.16945E+03*GeV,8.53750E+02*GeV],[1.16945E+03*GeV,8.53750E+02*GeV]],1.22949E-02*pb],
[[[1.16945E+03*GeV,8.68750E+02*GeV],[1.16945E+03*GeV,8.68750E+02*GeV]],1.38562E-02*pb],
[[[1.16945E+03*GeV,8.83750E+02*GeV],[1.16945E+03*GeV,8.83750E+02*GeV]],1.74097E-02*pb],
[[[1.16945E+03*GeV,8.98750E+02*GeV],[1.16945E+03*GeV,8.98750E+02*GeV]],2.17751E-02*pb],
[[[1.16945E+03*GeV,9.13750E+02*GeV],[1.16945E+03*GeV,9.13750E+02*GeV]],2.73855E-02*pb],
[[[1.16945E+03*GeV,9.28750E+02*GeV],[1.16945E+03*GeV,9.28750E+02*GeV]],3.12056E-02*pb],
[[[1.16945E+03*GeV,9.43750E+02*GeV],[1.16945E+03*GeV,9.43750E+02*GeV]],3.35197E-02*pb],
[[[1.16945E+03*GeV,9.58750E+02*GeV],[1.16945E+03*GeV,9.58750E+02*GeV]],3.52226E-02*pb],
[[[1.16945E+03*GeV,9.73750E+02*GeV],[1.16945E+03*GeV,9.73750E+02*GeV]],3.83799E-02*pb],
[[[1.16945E+03*GeV,9.88750E+02*GeV],[1.16945E+03*GeV,9.88750E+02*GeV]],4.34864E-02*pb],
[[[1.18565E+03*GeV,1.37500E+01*GeV],[1.18565E+03*GeV,1.37500E+01*GeV]],1.81515E-03*pb],
[[[1.18565E+03*GeV,2.87500E+01*GeV],[1.18565E+03*GeV,2.87500E+01*GeV]],1.81007E-03*pb],
[[[1.18565E+03*GeV,4.37500E+01*GeV],[1.18565E+03*GeV,4.37500E+01*GeV]],1.80499E-03*pb],
[[[1.18565E+03*GeV,5.87500E+01*GeV],[1.18565E+03*GeV,5.87500E+01*GeV]],1.80813E-03*pb],
[[[1.18565E+03*GeV,7.37500E+01*GeV],[1.18565E+03*GeV,7.37500E+01*GeV]],1.80030E-03*pb],
[[[1.18565E+03*GeV,8.87500E+01*GeV],[1.18565E+03*GeV,8.87500E+01*GeV]],1.79190E-03*pb],
[[[1.18565E+03*GeV,1.03750E+02*GeV],[1.18565E+03*GeV,1.03750E+02*GeV]],1.78569E-03*pb],
[[[1.18565E+03*GeV,1.18750E+02*GeV],[1.18565E+03*GeV,1.18750E+02*GeV]],1.78730E-03*pb],
[[[1.18565E+03*GeV,1.33750E+02*GeV],[1.18565E+03*GeV,1.33750E+02*GeV]],1.79175E-03*pb],
[[[1.18565E+03*GeV,1.48750E+02*GeV],[1.18565E+03*GeV,1.48750E+02*GeV]],1.79617E-03*pb],
[[[1.18565E+03*GeV,1.63750E+02*GeV],[1.18565E+03*GeV,1.63750E+02*GeV]],1.79797E-03*pb],
[[[1.18565E+03*GeV,1.78750E+02*GeV],[1.18565E+03*GeV,1.78750E+02*GeV]],1.79453E-03*pb],
[[[1.18565E+03*GeV,1.93750E+02*GeV],[1.18565E+03*GeV,1.93750E+02*GeV]],1.79110E-03*pb],
[[[1.18565E+03*GeV,2.08750E+02*GeV],[1.18565E+03*GeV,2.08750E+02*GeV]],1.80394E-03*pb],
[[[1.18565E+03*GeV,2.23750E+02*GeV],[1.18565E+03*GeV,2.23750E+02*GeV]],1.82592E-03*pb],
[[[1.18565E+03*GeV,2.38750E+02*GeV],[1.18565E+03*GeV,2.38750E+02*GeV]],1.84806E-03*pb],
[[[1.18565E+03*GeV,2.53750E+02*GeV],[1.18565E+03*GeV,2.53750E+02*GeV]],1.86114E-03*pb],
[[[1.18565E+03*GeV,2.68750E+02*GeV],[1.18565E+03*GeV,2.68750E+02*GeV]],1.86859E-03*pb],
[[[1.18565E+03*GeV,2.83750E+02*GeV],[1.18565E+03*GeV,2.83750E+02*GeV]],1.88025E-03*pb],
[[[1.18565E+03*GeV,2.98750E+02*GeV],[1.18565E+03*GeV,2.98750E+02*GeV]],1.89143E-03*pb],
[[[1.18565E+03*GeV,3.13750E+02*GeV],[1.18565E+03*GeV,3.13750E+02*GeV]],1.90562E-03*pb],
[[[1.18565E+03*GeV,3.28750E+02*GeV],[1.18565E+03*GeV,3.28750E+02*GeV]],1.93987E-03*pb],
[[[1.18565E+03*GeV,3.43750E+02*GeV],[1.18565E+03*GeV,3.43750E+02*GeV]],1.97412E-03*pb],
[[[1.18565E+03*GeV,3.58750E+02*GeV],[1.18565E+03*GeV,3.58750E+02*GeV]],2.01367E-03*pb],
[[[1.18565E+03*GeV,3.73750E+02*GeV],[1.18565E+03*GeV,3.73750E+02*GeV]],2.01427E-03*pb],
[[[1.18565E+03*GeV,3.88750E+02*GeV],[1.18565E+03*GeV,3.88750E+02*GeV]],2.01317E-03*pb],
[[[1.18565E+03*GeV,4.03750E+02*GeV],[1.18565E+03*GeV,4.03750E+02*GeV]],2.01542E-03*pb],
[[[1.18565E+03*GeV,4.18750E+02*GeV],[1.18565E+03*GeV,4.18750E+02*GeV]],2.03891E-03*pb],
[[[1.18565E+03*GeV,4.33750E+02*GeV],[1.18565E+03*GeV,4.33750E+02*GeV]],2.07226E-03*pb],
[[[1.18565E+03*GeV,4.48750E+02*GeV],[1.18565E+03*GeV,4.48750E+02*GeV]],2.10414E-03*pb],
[[[1.18565E+03*GeV,4.63750E+02*GeV],[1.18565E+03*GeV,4.63750E+02*GeV]],2.12753E-03*pb],
[[[1.18565E+03*GeV,4.78750E+02*GeV],[1.18565E+03*GeV,4.78750E+02*GeV]],2.16956E-03*pb],
[[[1.18565E+03*GeV,4.93750E+02*GeV],[1.18565E+03*GeV,4.93750E+02*GeV]],2.21159E-03*pb],
[[[1.18565E+03*GeV,5.08750E+02*GeV],[1.18565E+03*GeV,5.08750E+02*GeV]],2.25832E-03*pb],
[[[1.18565E+03*GeV,5.23750E+02*GeV],[1.18565E+03*GeV,5.23750E+02*GeV]],2.29227E-03*pb],
[[[1.18565E+03*GeV,5.38750E+02*GeV],[1.18565E+03*GeV,5.38750E+02*GeV]],2.32561E-03*pb],
[[[1.18565E+03*GeV,5.53750E+02*GeV],[1.18565E+03*GeV,5.53750E+02*GeV]],2.37424E-03*pb],
[[[1.18565E+03*GeV,5.68750E+02*GeV],[1.18565E+03*GeV,5.68750E+02*GeV]],2.38107E-03*pb],
[[[1.18565E+03*GeV,5.83750E+02*GeV],[1.18565E+03*GeV,5.83750E+02*GeV]],2.35026E-03*pb],
[[[1.18565E+03*GeV,5.98750E+02*GeV],[1.18565E+03*GeV,5.98750E+02*GeV]],2.32546E-03*pb],
[[[1.18565E+03*GeV,6.13750E+02*GeV],[1.18565E+03*GeV,6.13750E+02*GeV]],2.40977E-03*pb],
[[[1.18565E+03*GeV,6.28750E+02*GeV],[1.18565E+03*GeV,6.28750E+02*GeV]],2.59766E-03*pb],
[[[1.18565E+03*GeV,6.43750E+02*GeV],[1.18565E+03*GeV,6.43750E+02*GeV]],2.78555E-03*pb],
[[[1.18565E+03*GeV,6.58750E+02*GeV],[1.18565E+03*GeV,6.58750E+02*GeV]],3.00142E-03*pb],
[[[1.18565E+03*GeV,6.73750E+02*GeV],[1.18565E+03*GeV,6.73750E+02*GeV]],3.08617E-03*pb],
[[[1.18565E+03*GeV,6.88750E+02*GeV],[1.18565E+03*GeV,6.88750E+02*GeV]],3.16506E-03*pb],
[[[1.18565E+03*GeV,7.03750E+02*GeV],[1.18565E+03*GeV,7.03750E+02*GeV]],3.34086E-03*pb],
