txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0015993],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.00134],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0015963],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0017811],
[[[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0015516],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0020343],
[[[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0024115],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0017387],
[[[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0018958],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0020154],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0029228],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0029136],
[[[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0042175],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0024785],
[[[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0019858],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0021557],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0023114],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0030985],
[[[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0039075],
[[[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.005494],
[[[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.002087],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],0.0023186],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0027567],
[[[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0022912],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0029454],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.002919],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0026117],
[[[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0040291],
[[[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0046677],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0060945],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0069428],
[[[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV],[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV]],0.0026841],
[[[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV],[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV]],0.0025699],
[[[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV]],0.0027327],
[[[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.0026423],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],0.0028969],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.002756],
[[[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0022969],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0031078],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0025973],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0036092],
[[[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0038911],
[[[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0047572],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0053053],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0066451],
[[[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0080262],
[[[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV]],0.0032154],
[[[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV],[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV]],0.0035852],
[[[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV],[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV]],0.0039869],
[[[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.0044744],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0047033],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0031265],
[[[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0023829],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0027833],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0033797],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0031874],
[[[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.004558],
[[[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0046757],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0051622],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0060426],
[[[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.006442],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0077557],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV],[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV]],0.0052909],
[[[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV]],0.0058894],
[[[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV]],0.0059354],
[[[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.0066383],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],0.0061627],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0031271],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0037973],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0038623],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0034666],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0037264],
[[[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0045284],
[[[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0048657],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0054194],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0054174],
[[[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0057591],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0060196],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0054776],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0051168],
[[[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV],[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV]],0.0059205],
[[[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV],[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV]],0.0056275],
[[[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV]],0.0051377],
[[[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.0043728],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],0.004101],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0043261],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.00386],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.004071],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0041482],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0045307],
[[[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0044854],
[[[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0054073],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0056651],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0059285],
[[[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0062501],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0060177],
[[[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.004667],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0038661],
[[[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0021051],
[[[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV],[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV]],0.00273],
[[[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV],[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV]],0.0023373],
[[[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV],[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV]],0.0011372],
[[[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.0015759],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],0.0014365],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0063183],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0055451],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0058302],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0065367],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0061438],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0074096],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0066142],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0076606],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0077417],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0096452],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0091425],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0094176],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0078331],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0039864],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0015965],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0016207],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],2.32e-05],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],0.0022746],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],0.0019582],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],0.0016594],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],0.0018417],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],0.0022114],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],0.0022808],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0026697],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],0.0027553],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],0.0025716],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],0.0033763],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],0.0042797],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],0.0039559],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.0047689],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],0.0046727],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.0051583],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.0048126],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.0056802],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.0059517],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.0066227],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.0069026],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.0052251],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.0040701],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.0038124],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.0029862],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0021838],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.001408],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0014037],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0014971],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],0.0017926],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0005008],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0006384],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0009805],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.001116],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0010043],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0011834],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0017739],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0018392],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0013004],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0014138],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0013235],
