txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.07902],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074486],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.08943],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074308],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.079643],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.075261],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074366],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.13375],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.11107],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.093927],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.080182],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074345],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2000E+03*GeV]],0.072803],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2000E+03*GeV]],0.073272],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.070936],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.072094],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.070274],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.070345],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.070143],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.069162],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.069037],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.070678],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.069905],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.23463],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.24683],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.23711],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.24093],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.23784],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.22546],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.22696],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.22533],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.2036],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.2056],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.22162],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.18278],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.18795],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.21078],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.15843],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.21598],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.19326],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.16711],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.21534],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.17295],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.14805],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.20366],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.15569],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.18854],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.14064],
[[[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.22318],
[[[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.1715],
[[[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.22283],
[[[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.15184],
[[[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.21208],
[[[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.13683],
[[[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.19241],
[[[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.17266],
[[[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.1568],
[[[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.13873],
[[[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.23546],
[[[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.23906],
[[[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.22741],
[[[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.20784],
[[[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.18622],
[[[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.16593],
[[[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.075015],
[[[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.1477],
[[[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.072483],
[[[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.071543],
[[[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.073055],
[[[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.23401],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.246],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.24257],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.22436],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.20365],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.18287],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.16029],
[[[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.072771],
[[[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2000E+03*GeV]],0.06796],
[[[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2000E+03*GeV]],0.068825],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2000E+03*GeV]],0.067633],
[[[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2000E+03*GeV]],0.06639],
[[[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2000E+03*GeV]],0.068049],
[[[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2000E+03*GeV]],0.065681],
[[[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.09523],
[[[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.092405],
[[[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.080628],
[[[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.07727],
[[[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.089823],
[[[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.07227],
[[[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.077042],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.071665],
[[[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.091508],
[[[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.070466],
[[[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.066311],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.079923],
[[[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.067051],
[[[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.071922],
[[[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.065866],
[[[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.065669],
[[[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.098266],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.082037],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.073482],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.066044],
[[[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065468],
[[[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065205],
[[[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.063723],
[[[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065494],
[[[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.064921],
[[[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.16968],
[[[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.15316],
[[[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12813],
[[[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12202],
[[[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.14193],
[[[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.10389],
[[[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11595],
[[[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.096677],
[[[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.1409],
[[[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.085342],
[[[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.095625],
[[[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11418],
[[[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.080201],
[[[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.070492],
[[[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.14424],
[[[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.091166],
[[[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11653],
[[[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.069954],
[[[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.079389],
[[[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062328],
[[[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.095269],
[[[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.068014],
[[[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.15448],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062371],
[[[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12182],
[[[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.080803],
[[[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062837],
[[[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.0981],
[[[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.068241],
[[[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062573],
[[[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.16916],
[[[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.13169],
[[[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.10255],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.085673],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.072771],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.064037],
[[[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV],[1.4050E+03*GeV,1.4000E+03*GeV]],0.059067],
[[[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4100E+03*GeV,1.4000E+03*GeV]],0.057551],
[[[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.056074],
[[[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.055989],
[[[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.055046],
[[[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.054861],
[[[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.054319],
[[[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.055498],
[[[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.054831],
[[[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.054946],
[[[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.054744],
[[[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.053171],
[[[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.054359],
[[[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.051708],
[[[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.052422],
[[[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.052971],
[[[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.052545],
[[[1.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0029802],
[[[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.6500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.074781],
[[[1.5000E+03*GeV,2.1200E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0039277],
[[[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.11827],
[[[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.099814],
[[[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.1659],
[[[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0045678],
[[[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.14733],
[[[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.21474],
[[[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.10996],
[[[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.19709],
[[[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.24841],
[[[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.23287],
[[[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.26583],
[[[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],0.15241],
[[[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0046095],
[[[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.25424],
[[[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.26334],
[[[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.19413],
[[[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.10911],
