txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[8.250000E+02*GeV,6.350000E+02*GeV,4.450000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,4.450000E+02*GeV]],2.383600E-02*pb],
[[[8.250000E+02*GeV,6.450000E+02*GeV,4.650000E+02*GeV],[8.250000E+02*GeV,6.450000E+02*GeV,4.650000E+02*GeV]],2.848100E-02*pb],
[[[8.250000E+02*GeV,6.550000E+02*GeV,4.850000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,4.850000E+02*GeV]],2.946100E-02*pb],
[[[8.250000E+02*GeV,6.650000E+02*GeV,5.050000E+02*GeV],[8.250000E+02*GeV,6.650000E+02*GeV,5.050000E+02*GeV]],2.695200E-02*pb],
[[[8.250000E+02*GeV,6.750000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,6.750000E+02*GeV,5.250000E+02*GeV]],3.247500E-02*pb],
[[[8.250000E+02*GeV,6.850000E+02*GeV,5.450000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,5.450000E+02*GeV]],3.179400E-02*pb],
[[[8.250000E+02*GeV,6.950000E+02*GeV,5.650000E+02*GeV],[8.250000E+02*GeV,6.950000E+02*GeV,5.650000E+02*GeV]],3.370800E-02*pb],
[[[8.250000E+02*GeV,7.050000E+02*GeV,5.850000E+02*GeV],[8.250000E+02*GeV,7.050000E+02*GeV,5.850000E+02*GeV]],3.499300E-02*pb],
[[[8.250000E+02*GeV,7.150000E+02*GeV,6.050000E+02*GeV],[8.250000E+02*GeV,7.150000E+02*GeV,6.050000E+02*GeV]],3.573200E-02*pb],
[[[8.250000E+02*GeV,7.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,7.250000E+02*GeV,6.250000E+02*GeV]],3.887000E-02*pb],
[[[8.300000E+02*GeV,4.250000E+02*GeV,2.000000E+01*GeV],[8.300000E+02*GeV,4.250000E+02*GeV,2.000000E+01*GeV]],7.493700E-03*pb],
[[[8.300000E+02*GeV,4.350000E+02*GeV,4.000000E+01*GeV],[8.300000E+02*GeV,4.350000E+02*GeV,4.000000E+01*GeV]],6.942300E-03*pb],
[[[8.300000E+02*GeV,4.450000E+02*GeV,6.000000E+01*GeV],[8.300000E+02*GeV,4.450000E+02*GeV,6.000000E+01*GeV]],7.403600E-03*pb],
[[[8.300000E+02*GeV,4.550000E+02*GeV,8.000000E+01*GeV],[8.300000E+02*GeV,4.550000E+02*GeV,8.000000E+01*GeV]],8.008200E-03*pb],
[[[8.300000E+02*GeV,4.650000E+02*GeV,1.000000E+02*GeV],[8.300000E+02*GeV,4.650000E+02*GeV,1.000000E+02*GeV]],7.988200E-03*pb],
[[[8.300000E+02*GeV,4.750000E+02*GeV,1.200000E+02*GeV],[8.300000E+02*GeV,4.750000E+02*GeV,1.200000E+02*GeV]],8.420900E-03*pb],
[[[8.300000E+02*GeV,4.850000E+02*GeV,1.400000E+02*GeV],[8.300000E+02*GeV,4.850000E+02*GeV,1.400000E+02*GeV]],8.555100E-03*pb],
[[[8.300000E+02*GeV,4.950000E+02*GeV,1.600000E+02*GeV],[8.300000E+02*GeV,4.950000E+02*GeV,1.600000E+02*GeV]],8.608000E-03*pb],
[[[8.300000E+02*GeV,5.050000E+02*GeV,1.800000E+02*GeV],[8.300000E+02*GeV,5.050000E+02*GeV,1.800000E+02*GeV]],8.727300E-03*pb],
[[[8.300000E+02*GeV,5.150000E+02*GeV,2.000000E+02*GeV],[8.300000E+02*GeV,5.150000E+02*GeV,2.000000E+02*GeV]],8.942100E-03*pb],
[[[8.300000E+02*GeV,5.250000E+02*GeV,2.200000E+02*GeV],[8.300000E+02*GeV,5.250000E+02*GeV,2.200000E+02*GeV]],1.021100E-02*pb],
[[[8.300000E+02*GeV,5.350000E+02*GeV,2.400000E+02*GeV],[8.300000E+02*GeV,5.350000E+02*GeV,2.400000E+02*GeV]],1.126500E-02*pb],
[[[8.300000E+02*GeV,5.450000E+02*GeV,2.600000E+02*GeV],[8.300000E+02*GeV,5.450000E+02*GeV,2.600000E+02*GeV]],1.167200E-02*pb],
[[[8.300000E+02*GeV,5.550000E+02*GeV,2.800000E+02*GeV],[8.300000E+02*GeV,5.550000E+02*GeV,2.800000E+02*GeV]],1.160800E-02*pb],
[[[8.300000E+02*GeV,5.650000E+02*GeV,3.000000E+02*GeV],[8.300000E+02*GeV,5.650000E+02*GeV,3.000000E+02*GeV]],1.386200E-02*pb],
[[[8.300000E+02*GeV,5.750000E+02*GeV,3.200000E+02*GeV],[8.300000E+02*GeV,5.750000E+02*GeV,3.200000E+02*GeV]],1.472900E-02*pb],
[[[8.300000E+02*GeV,5.850000E+02*GeV,3.400000E+02*GeV],[8.300000E+02*GeV,5.850000E+02*GeV,3.400000E+02*GeV]],1.609200E-02*pb],
[[[8.300000E+02*GeV,5.950000E+02*GeV,3.600000E+02*GeV],[8.300000E+02*GeV,5.950000E+02*GeV,3.600000E+02*GeV]],1.738000E-02*pb],
[[[8.300000E+02*GeV,6.050000E+02*GeV,3.800000E+02*GeV],[8.300000E+02*GeV,6.050000E+02*GeV,3.800000E+02*GeV]],1.827800E-02*pb],
[[[8.300000E+02*GeV,6.150000E+02*GeV,4.000000E+02*GeV],[8.300000E+02*GeV,6.150000E+02*GeV,4.000000E+02*GeV]],1.955000E-02*pb],
[[[8.300000E+02*GeV,6.250000E+02*GeV,4.200000E+02*GeV],[8.300000E+02*GeV,6.250000E+02*GeV,4.200000E+02*GeV]],2.148800E-02*pb],
[[[8.300000E+02*GeV,6.350000E+02*GeV,4.400000E+02*GeV],[8.300000E+02*GeV,6.350000E+02*GeV,4.400000E+02*GeV]],2.325900E-02*pb],
[[[8.300000E+02*GeV,6.450000E+02*GeV,4.600000E+02*GeV],[8.300000E+02*GeV,6.450000E+02*GeV,4.600000E+02*GeV]],2.740600E-02*pb],
[[[8.300000E+02*GeV,6.550000E+02*GeV,4.800000E+02*GeV],[8.300000E+02*GeV,6.550000E+02*GeV,4.800000E+02*GeV]],2.838600E-02*pb],
[[[8.300000E+02*GeV,6.650000E+02*GeV,5.000000E+02*GeV],[8.300000E+02*GeV,6.650000E+02*GeV,5.000000E+02*GeV]],2.684500E-02*pb],
[[[8.300000E+02*GeV,6.750000E+02*GeV,5.200000E+02*GeV],[8.300000E+02*GeV,6.750000E+02*GeV,5.200000E+02*GeV]],3.164000E-02*pb],
[[[8.300000E+02*GeV,6.850000E+02*GeV,5.400000E+02*GeV],[8.300000E+02*GeV,6.850000E+02*GeV,5.400000E+02*GeV]],3.039600E-02*pb],
[[[8.300000E+02*GeV,6.950000E+02*GeV,5.600000E+02*GeV],[8.300000E+02*GeV,6.950000E+02*GeV,5.600000E+02*GeV]],3.019200E-02*pb],
[[[8.300000E+02*GeV,7.050000E+02*GeV,5.800000E+02*GeV],[8.300000E+02*GeV,7.050000E+02*GeV,5.800000E+02*GeV]],3.356600E-02*pb],
[[[8.300000E+02*GeV,7.150000E+02*GeV,6.000000E+02*GeV],[8.300000E+02*GeV,7.150000E+02*GeV,6.000000E+02*GeV]],3.399600E-02*pb],
[[[8.300000E+02*GeV,7.250000E+02*GeV,6.200000E+02*GeV],[8.300000E+02*GeV,7.250000E+02*GeV,6.200000E+02*GeV]],3.670300E-02*pb],
[[[8.350000E+02*GeV,4.250000E+02*GeV,1.500000E+01*GeV],[8.350000E+02*GeV,4.250000E+02*GeV,1.500000E+01*GeV]],7.401200E-03*pb],
[[[8.350000E+02*GeV,4.350000E+02*GeV,3.500000E+01*GeV],[8.350000E+02*GeV,4.350000E+02*GeV,3.500000E+01*GeV]],6.908100E-03*pb],
[[[8.350000E+02*GeV,4.450000E+02*GeV,5.500000E+01*GeV],[8.350000E+02*GeV,4.450000E+02*GeV,5.500000E+01*GeV]],6.951800E-03*pb],
[[[8.350000E+02*GeV,4.550000E+02*GeV,7.500000E+01*GeV],[8.350000E+02*GeV,4.550000E+02*GeV,7.500000E+01*GeV]],7.556500E-03*pb],
[[[8.350000E+02*GeV,4.650000E+02*GeV,9.500000E+01*GeV],[8.350000E+02*GeV,4.650000E+02*GeV,9.500000E+01*GeV]],7.848800E-03*pb],
[[[8.350000E+02*GeV,4.750000E+02*GeV,1.150000E+02*GeV],[8.350000E+02*GeV,4.750000E+02*GeV,1.150000E+02*GeV]],8.152100E-03*pb],
[[[8.350000E+02*GeV,4.850000E+02*GeV,1.350000E+02*GeV],[8.350000E+02*GeV,4.850000E+02*GeV,1.350000E+02*GeV]],8.286300E-03*pb],
[[[8.350000E+02*GeV,4.950000E+02*GeV,1.550000E+02*GeV],[8.350000E+02*GeV,4.950000E+02*GeV,1.550000E+02*GeV]],8.312700E-03*pb],
[[[8.350000E+02*GeV,5.050000E+02*GeV,1.750000E+02*GeV],[8.350000E+02*GeV,5.050000E+02*GeV,1.750000E+02*GeV]],8.431900E-03*pb],
[[[8.350000E+02*GeV,5.150000E+02*GeV,1.950000E+02*GeV],[8.350000E+02*GeV,5.150000E+02*GeV,1.950000E+02*GeV]],8.599000E-03*pb],
[[[8.350000E+02*GeV,5.250000E+02*GeV,2.150000E+02*GeV],[8.350000E+02*GeV,5.250000E+02*GeV,2.150000E+02*GeV]],9.566600E-03*pb],
[[[8.350000E+02*GeV,5.350000E+02*GeV,2.350000E+02*GeV],[8.350000E+02*GeV,5.350000E+02*GeV,2.350000E+02*GeV]],1.098600E-02*pb],
[[[8.350000E+02*GeV,5.450000E+02*GeV,2.550000E+02*GeV],[8.350000E+02*GeV,5.450000E+02*GeV,2.550000E+02*GeV]],1.158100E-02*pb],
[[[8.350000E+02*GeV,5.550000E+02*GeV,2.750000E+02*GeV],[8.350000E+02*GeV,5.550000E+02*GeV,2.750000E+02*GeV]],1.151700E-02*pb],
[[[8.350000E+02*GeV,5.650000E+02*GeV,2.950000E+02*GeV],[8.350000E+02*GeV,5.650000E+02*GeV,2.950000E+02*GeV]],1.261200E-02*pb],
[[[8.350000E+02*GeV,5.750000E+02*GeV,3.150000E+02*GeV],[8.350000E+02*GeV,5.750000E+02*GeV,3.150000E+02*GeV]],1.387500E-02*pb],
[[[8.350000E+02*GeV,5.850000E+02*GeV,3.350000E+02*GeV],[8.350000E+02*GeV,5.850000E+02*GeV,3.350000E+02*GeV]],1.523900E-02*pb],
[[[8.350000E+02*GeV,5.950000E+02*GeV,3.550000E+02*GeV],[8.350000E+02*GeV,5.950000E+02*GeV,3.550000E+02*GeV]],1.673100E-02*pb],
[[[8.350000E+02*GeV,6.050000E+02*GeV,3.750000E+02*GeV],[8.350000E+02*GeV,6.050000E+02*GeV,3.750000E+02*GeV]],1.763000E-02*pb],
[[[8.350000E+02*GeV,6.150000E+02*GeV,3.950000E+02*GeV],[8.350000E+02*GeV,6.150000E+02*GeV,3.950000E+02*GeV]],1.890200E-02*pb],
[[[8.350000E+02*GeV,6.250000E+02*GeV,4.150000E+02*GeV],[8.350000E+02*GeV,6.250000E+02*GeV,4.150000E+02*GeV]],2.064900E-02*pb],
[[[8.350000E+02*GeV,6.350000E+02*GeV,4.350000E+02*GeV],[8.350000E+02*GeV,6.350000E+02*GeV,4.350000E+02*GeV]],2.268200E-02*pb],
[[[8.350000E+02*GeV,6.450000E+02*GeV,4.550000E+02*GeV],[8.350000E+02*GeV,6.450000E+02*GeV,4.550000E+02*GeV]],2.522900E-02*pb],
[[[8.350000E+02*GeV,6.550000E+02*GeV,4.750000E+02*GeV],[8.350000E+02*GeV,6.550000E+02*GeV,4.750000E+02*GeV]],2.731200E-02*pb],
[[[8.350000E+02*GeV,6.650000E+02*GeV,4.950000E+02*GeV],[8.350000E+02*GeV,6.650000E+02*GeV,4.950000E+02*GeV]],2.829200E-02*pb],
[[[8.350000E+02*GeV,6.750000E+02*GeV,5.150000E+02*GeV],[8.350000E+02*GeV,6.750000E+02*GeV,5.150000E+02*GeV]],2.998000E-02*pb],
[[[8.350000E+02*GeV,6.850000E+02*GeV,5.350000E+02*GeV],[8.350000E+02*GeV,6.850000E+02*GeV,5.350000E+02*GeV]],3.102500E-02*pb],
[[[8.350000E+02*GeV,6.950000E+02*GeV,5.550000E+02*GeV],[8.350000E+02*GeV,6.950000E+02*GeV,5.550000E+02*GeV]],2.859300E-02*pb],
[[[8.350000E+02*GeV,7.050000E+02*GeV,5.750000E+02*GeV],[8.350000E+02*GeV,7.050000E+02*GeV,5.750000E+02*GeV]],3.267700E-02*pb],
[[[8.350000E+02*GeV,7.150000E+02*GeV,5.950000E+02*GeV],[8.350000E+02*GeV,7.150000E+02*GeV,5.950000E+02*GeV]],3.310700E-02*pb],
[[[8.350000E+02*GeV,7.250000E+02*GeV,6.150000E+02*GeV],[8.350000E+02*GeV,7.250000E+02*GeV,6.150000E+02*GeV]],3.551600E-02*pb],
[[[8.400000E+02*GeV,4.250000E+02*GeV,1.000000E+01*GeV],[8.400000E+02*GeV,4.250000E+02*GeV,1.000000E+01*GeV]],7.209500E-03*pb],
[[[8.400000E+02*GeV,4.350000E+02*GeV,3.000000E+01*GeV],[8.400000E+02*GeV,4.350000E+02*GeV,3.000000E+01*GeV]],6.925300E-03*pb],
[[[8.400000E+02*GeV,4.450000E+02*GeV,5.000000E+01*GeV],[8.400000E+02*GeV,4.450000E+02*GeV,5.000000E+01*GeV]],6.528700E-03*pb],
[[[8.400000E+02*GeV,4.550000E+02*GeV,7.000000E+01*GeV],[8.400000E+02*GeV,4.550000E+02*GeV,7.000000E+01*GeV]],7.104700E-03*pb],
[[[8.400000E+02*GeV,4.650000E+02*GeV,9.000000E+01*GeV],[8.400000E+02*GeV,4.650000E+02*GeV,9.000000E+01*GeV]],7.709300E-03*pb],
[[[8.400000E+02*GeV,4.750000E+02*GeV,1.100000E+02*GeV],[8.400000E+02*GeV,4.750000E+02*GeV,1.100000E+02*GeV]],7.883300E-03*pb],
[[[8.400000E+02*GeV,4.850000E+02*GeV,1.300000E+02*GeV],[8.400000E+02*GeV,4.850000E+02*GeV,1.300000E+02*GeV]],8.017500E-03*pb],
[[[8.400000E+02*GeV,4.950000E+02*GeV,1.500000E+02*GeV],[8.400000E+02*GeV,4.950000E+02*GeV,1.500000E+02*GeV]],8.030600E-03*pb],
[[[8.400000E+02*GeV,5.050000E+02*GeV,1.700000E+02*GeV],[8.400000E+02*GeV,5.050000E+02*GeV,1.700000E+02*GeV]],8.136600E-03*pb],
[[[8.400000E+02*GeV,5.150000E+02*GeV,1.900000E+02*GeV],[8.400000E+02*GeV,5.150000E+02*GeV,1.900000E+02*GeV]],8.255800E-03*pb],
[[[8.400000E+02*GeV,5.250000E+02*GeV,2.100000E+02*GeV],[8.400000E+02*GeV,5.250000E+02*GeV,2.100000E+02*GeV]],8.922400E-03*pb],
[[[8.400000E+02*GeV,5.350000E+02*GeV,2.300000E+02*GeV],[8.400000E+02*GeV,5.350000E+02*GeV,2.300000E+02*GeV]],1.034200E-02*pb],
[[[8.400000E+02*GeV,5.450000E+02*GeV,2.500000E+02*GeV],[8.400000E+02*GeV,5.450000E+02*GeV,2.500000E+02*GeV]],1.139600E-02*pb],
[[[8.400000E+02*GeV,5.550000E+02*GeV,2.700000E+02*GeV],[8.400000E+02*GeV,5.550000E+02*GeV,2.700000E+02*GeV]],1.142600E-02*pb],
[[[8.400000E+02*GeV,5.650000E+02*GeV,2.900000E+02*GeV],[8.400000E+02*GeV,5.650000E+02*GeV,2.900000E+02*GeV]],1.136200E-02*pb],
[[[8.400000E+02*GeV,5.750000E+02*GeV,3.100000E+02*GeV],[8.400000E+02*GeV,5.750000E+02*GeV,3.100000E+02*GeV]],1.302200E-02*pb],
[[[8.400000E+02*GeV,5.850000E+02*GeV,3.300000E+02*GeV],[8.400000E+02*GeV,5.850000E+02*GeV,3.300000E+02*GeV]],1.438500E-02*pb],
[[[8.400000E+02*GeV,5.950000E+02*GeV,3.500000E+02*GeV],[8.400000E+02*GeV,5.950000E+02*GeV,3.500000E+02*GeV]],1.598000E-02*pb],
[[[8.400000E+02*GeV,6.050000E+02*GeV,3.700000E+02*GeV],[8.400000E+02*GeV,6.050000E+02*GeV,3.700000E+02*GeV]],1.698100E-02*pb],
[[[8.400000E+02*GeV,6.150000E+02*GeV,3.900000E+02*GeV],[8.400000E+02*GeV,6.150000E+02*GeV,3.900000E+02*GeV]],1.825300E-02*pb],
[[[8.400000E+02*GeV,6.250000E+02*GeV,4.100000E+02*GeV],[8.400000E+02*GeV,6.250000E+02*GeV,4.100000E+02*GeV]],1.981100E-02*pb],
[[[8.400000E+02*GeV,6.350000E+02*GeV,4.300000E+02*GeV],[8.400000E+02*GeV,6.350000E+02*GeV,4.300000E+02*GeV]],2.184400E-02*pb],
[[[8.400000E+02*GeV,6.450000E+02*GeV,4.500000E+02*GeV],[8.400000E+02*GeV,6.450000E+02*GeV,4.500000E+02*GeV]],2.361500E-02*pb],
[[[8.400000E+02*GeV,6.550000E+02*GeV,4.700000E+02*GeV],[8.400000E+02*GeV,6.550000E+02*GeV,4.700000E+02*GeV]],2.623700E-02*pb],
[[[8.400000E+02*GeV,6.650000E+02*GeV,4.900000E+02*GeV],[8.400000E+02*GeV,6.650000E+02*GeV,4.900000E+02*GeV]],2.721700E-02*pb],
[[[8.400000E+02*GeV,6.750000E+02*GeV,5.100000E+02*GeV],[8.400000E+02*GeV,6.750000E+02*GeV,5.100000E+02*GeV]],2.831900E-02*pb],
[[[8.400000E+02*GeV,6.850000E+02*GeV,5.300000E+02*GeV],[8.400000E+02*GeV,6.850000E+02*GeV,5.300000E+02*GeV]],3.207300E-02*pb],
[[[8.400000E+02*GeV,6.950000E+02*GeV,5.500000E+02*GeV],[8.400000E+02*GeV,6.950000E+02*GeV,5.500000E+02*GeV]],3.008200E-02*pb],
[[[8.400000E+02*GeV,7.050000E+02*GeV,5.700000E+02*GeV],[8.400000E+02*GeV,7.050000E+02*GeV,5.700000E+02*GeV]],3.266100E-02*pb],
[[[8.400000E+02*GeV,7.150000E+02*GeV,5.900000E+02*GeV],[8.400000E+02*GeV,7.150000E+02*GeV,5.900000E+02*GeV]],3.275500E-02*pb],
[[[8.400000E+02*GeV,7.250000E+02*GeV,6.100000E+02*GeV],[8.400000E+02*GeV,7.250000E+02*GeV,6.100000E+02*GeV]],3.519700E-02*pb],
[[[8.450000E+02*GeV,4.225000E+02*GeV,0.000000E+00*GeV],[8.450000E+02*GeV,4.225000E+02*GeV,0.000000E+00*GeV]],7.017800E-03*pb],
[[[8.450000E+02*GeV,4.250000E+02*GeV,5.000000E+00*GeV],[8.450000E+02*GeV,4.250000E+02*GeV,5.000000E+00*GeV]],7.017800E-03*pb],
[[[8.450000E+02*GeV,4.350000E+02*GeV,2.500000E+01*GeV],[8.450000E+02*GeV,4.350000E+02*GeV,2.500000E+01*GeV]],6.942500E-03*pb],
[[[8.450000E+02*GeV,4.450000E+02*GeV,4.500000E+01*GeV],[8.450000E+02*GeV,4.450000E+02*GeV,4.500000E+01*GeV]],6.288700E-03*pb],
[[[8.450000E+02*GeV,4.550000E+02*GeV,6.500000E+01*GeV],[8.450000E+02*GeV,4.550000E+02*GeV,6.500000E+01*GeV]],6.652900E-03*pb],
[[[8.450000E+02*GeV,4.650000E+02*GeV,8.500000E+01*GeV],[8.450000E+02*GeV,4.650000E+02*GeV,8.500000E+01*GeV]],7.257600E-03*pb],
[[[8.450000E+02*GeV,4.750000E+02*GeV,1.050000E+02*GeV],[8.450000E+02*GeV,4.750000E+02*GeV,1.050000E+02*GeV]],7.614500E-03*pb],
[[[8.450000E+02*GeV,4.850000E+02*GeV,1.250000E+02*GeV],[8.450000E+02*GeV,4.850000E+02*GeV,1.250000E+02*GeV]],7.748700E-03*pb],
[[[8.450000E+02*GeV,4.950000E+02*GeV,1.450000E+02*GeV],[8.450000E+02*GeV,4.950000E+02*GeV,1.450000E+02*GeV]],7.761800E-03*pb],
[[[8.450000E+02*GeV,5.050000E+02*GeV,1.650000E+02*GeV],[8.450000E+02*GeV,5.050000E+02*GeV,1.650000E+02*GeV]],7.841200E-03*pb],
[[[8.450000E+02*GeV,5.150000E+02*GeV,1.850000E+02*GeV],[8.450000E+02*GeV,5.150000E+02*GeV,1.850000E+02*GeV]],7.960500E-03*pb],
[[[8.450000E+02*GeV,5.250000E+02*GeV,2.050000E+02*GeV],[8.450000E+02*GeV,5.250000E+02*GeV,2.050000E+02*GeV]],8.278100E-03*pb],
[[[8.450000E+02*GeV,5.350000E+02*GeV,2.250000E+02*GeV],[8.450000E+02*GeV,5.350000E+02*GeV,2.250000E+02*GeV]],9.697400E-03*pb],
[[[8.450000E+02*GeV,5.450000E+02*GeV,2.450000E+02*GeV],[8.450000E+02*GeV,5.450000E+02*GeV,2.450000E+02*GeV]],1.111700E-02*pb],
[[[8.450000E+02*GeV,5.550000E+02*GeV,2.650000E+02*GeV],[8.450000E+02*GeV,5.550000E+02*GeV,2.650000E+02*GeV]],1.133500E-02*pb],
[[[8.450000E+02*GeV,5.650000E+02*GeV,2.850000E+02*GeV],[8.450000E+02*GeV,5.650000E+02*GeV,2.850000E+02*GeV]],1.127100E-02*pb],
[[[8.450000E+02*GeV,5.750000E+02*GeV,3.050000E+02*GeV],[8.450000E+02*GeV,5.750000E+02*GeV,3.050000E+02*GeV]],1.216800E-02*pb],
[[[8.450000E+02*GeV,5.850000E+02*GeV,3.250000E+02*GeV],[8.450000E+02*GeV,5.850000E+02*GeV,3.250000E+02*GeV]],1.353100E-02*pb],
[[[8.450000E+02*GeV,5.950000E+02*GeV,3.450000E+02*GeV],[8.450000E+02*GeV,5.950000E+02*GeV,3.450000E+02*GeV]],1.512700E-02*pb],
[[[8.450000E+02*GeV,6.050000E+02*GeV,3.650000E+02*GeV],[8.450000E+02*GeV,6.050000E+02*GeV,3.650000E+02*GeV]],1.633300E-02*pb],
[[[8.450000E+02*GeV,6.150000E+02*GeV,3.850000E+02*GeV],[8.450000E+02*GeV,6.150000E+02*GeV,3.850000E+02*GeV]],1.760500E-02*pb],
[[[8.450000E+02*GeV,6.250000E+02*GeV,4.050000E+02*GeV],[8.450000E+02*GeV,6.250000E+02*GeV,4.050000E+02*GeV]],1.897200E-02*pb],
[[[8.450000E+02*GeV,6.350000E+02*GeV,4.250000E+02*GeV],[8.450000E+02*GeV,6.350000E+02*GeV,4.250000E+02*GeV]],2.100500E-02*pb],
[[[8.450000E+02*GeV,6.450000E+02*GeV,4.450000E+02*GeV],[8.450000E+02*GeV,6.450000E+02*GeV,4.450000E+02*GeV]],2.303800E-02*pb],
[[[8.450000E+02*GeV,6.550000E+02*GeV,4.650000E+02*GeV],[8.450000E+02*GeV,6.550000E+02*GeV,4.650000E+02*GeV]],2.516200E-02*pb],
[[[8.450000E+02*GeV,6.650000E+02*GeV,4.850000E+02*GeV],[8.450000E+02*GeV,6.650000E+02*GeV,4.850000E+02*GeV]],2.614200E-02*pb],
[[[8.450000E+02*GeV,6.750000E+02*GeV,5.050000E+02*GeV],[8.450000E+02*GeV,6.750000E+02*GeV,5.050000E+02*GeV]],2.665900E-02*pb],
[[[8.450000E+02*GeV,6.850000E+02*GeV,5.250000E+02*GeV],[8.450000E+02*GeV,6.850000E+02*GeV,5.250000E+02*GeV]],2.998400E-02*pb],
[[[8.450000E+02*GeV,6.950000E+02*GeV,5.450000E+02*GeV],[8.450000E+02*GeV,6.950000E+02*GeV,5.450000E+02*GeV]],3.274000E-02*pb],
[[[8.450000E+02*GeV,7.050000E+02*GeV,5.650000E+02*GeV],[8.450000E+02*GeV,7.050000E+02*GeV,5.650000E+02*GeV]],3.298100E-02*pb],
[[[8.450000E+02*GeV,7.150000E+02*GeV,5.850000E+02*GeV],[8.450000E+02*GeV,7.150000E+02*GeV,5.850000E+02*GeV]],3.251800E-02*pb],
[[[8.450000E+02*GeV,7.250000E+02*GeV,6.050000E+02*GeV],[8.450000E+02*GeV,7.250000E+02*GeV,6.050000E+02*GeV]],3.487800E-02*pb],
[[[8.450000E+02*GeV,7.350000E+02*GeV,6.250000E+02*GeV],[8.450000E+02*GeV,7.350000E+02*GeV,6.250000E+02*GeV]],3.294000E-02*pb],
[[[8.500000E+02*GeV,4.350000E+02*GeV,2.000000E+01*GeV],[8.500000E+02*GeV,4.350000E+02*GeV,2.000000E+01*GeV]],6.885800E-03*pb],
[[[8.500000E+02*GeV,4.450000E+02*GeV,4.000000E+01*GeV],[8.500000E+02*GeV,4.450000E+02*GeV,4.000000E+01*GeV]],6.305900E-03*pb],
[[[8.500000E+02*GeV,4.550000E+02*GeV,6.000000E+01*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,6.000000E+01*GeV]],6.201200E-03*pb],
[[[8.500000E+02*GeV,4.650000E+02*GeV,8.000000E+01*GeV],[8.500000E+02*GeV,4.650000E+02*GeV,8.000000E+01*GeV]],6.805800E-03*pb],
[[[8.500000E+02*GeV,4.750000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,4.750000E+02*GeV,1.000000E+02*GeV]],7.410400E-03*pb],
[[[8.500000E+02*GeV,4.850000E+02*GeV,1.200000E+02*GeV],[8.500000E+02*GeV,4.850000E+02*GeV,1.200000E+02*GeV]],7.479900E-03*pb],
[[[8.500000E+02*GeV,4.950000E+02*GeV,1.400000E+02*GeV],[8.500000E+02*GeV,4.950000E+02*GeV,1.400000E+02*GeV]],7.493000E-03*pb],
[[[8.500000E+02*GeV,5.050000E+02*GeV,1.600000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,1.600000E+02*GeV]],7.545900E-03*pb],
[[[8.500000E+02*GeV,5.150000E+02*GeV,1.800000E+02*GeV],[8.500000E+02*GeV,5.150000E+02*GeV,1.800000E+02*GeV]],7.665200E-03*pb],
[[[8.500000E+02*GeV,5.250000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,5.250000E+02*GeV,2.000000E+02*GeV]],7.784400E-03*pb],
[[[8.500000E+02*GeV,5.350000E+02*GeV,2.200000E+02*GeV],[8.500000E+02*GeV,5.350000E+02*GeV,2.200000E+02*GeV]],9.053100E-03*pb],
[[[8.500000E+02*GeV,5.450000E+02*GeV,2.400000E+02*GeV],[8.500000E+02*GeV,5.450000E+02*GeV,2.400000E+02*GeV]],1.047200E-02*pb],
[[[8.500000E+02*GeV,5.550000E+02*GeV,2.600000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,2.600000E+02*GeV]],1.124400E-02*pb],
[[[8.500000E+02*GeV,5.650000E+02*GeV,2.800000E+02*GeV],[8.500000E+02*GeV,5.650000E+02*GeV,2.800000E+02*GeV]],1.118000E-02*pb],
[[[8.500000E+02*GeV,5.750000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,5.750000E+02*GeV,3.000000E+02*GeV]],1.111600E-02*pb],
[[[8.500000E+02*GeV,5.850000E+02*GeV,3.200000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,3.200000E+02*GeV]],1.267800E-02*pb],
[[[8.500000E+02*GeV,5.950000E+02*GeV,3.400000E+02*GeV],[8.500000E+02*GeV,5.950000E+02*GeV,3.400000E+02*GeV]],1.427300E-02*pb],
[[[8.500000E+02*GeV,6.050000E+02*GeV,3.600000E+02*GeV],[8.500000E+02*GeV,6.050000E+02*GeV,3.600000E+02*GeV]],1.568500E-02*pb],
