txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00021],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0001],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0001708],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0002107],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0001783],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0001897],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00024],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.000286],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00041],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0002321],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00011],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],6e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00024],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00011],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00021],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0001664],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0002],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0002026],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00021],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0003296],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.000356],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],8e-05],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],7e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],3e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002791],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00018],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0001216],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],9e-05],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0001796],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0001621],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00013],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00018],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00019],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00021],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00028],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0001618],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00038],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0003115],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0003382],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0002864],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00026],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0002699],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00019],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.00013],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00018],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00016],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0001627],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],9.4e-05],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0001],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0002],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00021],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0002],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00014],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00037],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.0004263],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.0003],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.450000E+02*GeV,8.250000E+02*GeV]],9e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.700000E+02*GeV,8.500000E+02*GeV]],2e-05],
[[[1.400000E+02*GeV,0.000000E+00*GeV],[1.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.600000E+02*GeV,0.000000E+00*GeV],[1.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[1.600000E+02*GeV,2.000000E+01*GeV],[1.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,0.000000E+00*GeV],[1.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.800000E+02*GeV,2.000000E+01*GeV],[1.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.800000E+02*GeV,4.000000E+01*GeV],[1.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[2.000000E+02*GeV,2.000000E+01*GeV],[2.000000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[2.000000E+02*GeV,4.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[2.200000E+02*GeV,0.000000E+00*GeV],[2.200000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],3e-05],
[[[2.200000E+02*GeV,2.000000E+01*GeV],[2.200000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],3e-05],
[[[2.200000E+02*GeV,4.000000E+01*GeV],[2.200000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],2e-05],
[[[2.200000E+02*GeV,6.000000E+01*GeV],[2.200000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.200000E+02*GeV,8.000000E+01*GeV],[2.200000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.0],
[[[2.400000E+02*GeV,2.000000E+01*GeV],[2.400000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],5e-05],
[[[2.400000E+02*GeV,4.000000E+01*GeV],[2.400000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[2.400000E+02*GeV,1.000000E+02*GeV],[2.400000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.600000E+02*GeV,0.000000E+00*GeV],[2.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001],
[[[2.600000E+02*GeV,2.000000E+01*GeV],[2.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00011],
[[[2.600000E+02*GeV,4.000000E+01*GeV],[2.600000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00015],
[[[2.600000E+02*GeV,6.000000E+01*GeV],[2.600000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],6e-05],
[[[2.600000E+02*GeV,1.200000E+02*GeV],[2.600000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],3e-05],
[[[2.800000E+02*GeV,0.000000E+00*GeV],[2.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[2.800000E+02*GeV,2.000000E+01*GeV],[2.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00021],
[[[2.800000E+02*GeV,4.000000E+01*GeV],[2.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00011],
[[[2.800000E+02*GeV,6.000000E+01*GeV],[2.800000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.0001],
[[[2.800000E+02*GeV,8.000000E+01*GeV],[2.800000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],7e-05],
[[[2.800000E+02*GeV,1.200000E+02*GeV],[2.800000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],5e-05],
[[[2.800000E+02*GeV,1.400000E+02*GeV],[2.800000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],3e-05],
[[[3.000000E+02*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00019],
[[[3.000000E+02*GeV,8.000000E+01*GeV],[3.000000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00015],
[[[3.000000E+02*GeV,1.200000E+02*GeV],[3.000000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],5e-05],
[[[3.000000E+02*GeV,1.400000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],6e-05],
[[[3.200000E+02*GeV,0.000000E+00*GeV],[3.200000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00022],
[[[3.200000E+02*GeV,2.000000E+01*GeV],[3.200000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00017],
[[[3.200000E+02*GeV,4.000000E+01*GeV],[3.200000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],8e-05],
[[[3.200000E+02*GeV,6.000000E+01*GeV],[3.200000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00017],
[[[3.200000E+02*GeV,8.000000E+01*GeV],[3.200000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00012],
[[[3.200000E+02*GeV,1.000000E+02*GeV],[3.200000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[3.200000E+02*GeV,1.200000E+02*GeV],[3.200000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],9e-05],
[[[3.200000E+02*GeV,1.400000E+02*GeV],[3.200000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],0.00013],
[[[3.200000E+02*GeV,1.600000E+02*GeV],[3.200000E+02*GeV,1.700000E+02*GeV,1.600000E+02*GeV]],2e-05],
[[[3.200000E+02*GeV,1.800000E+02*GeV],[3.200000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],3e-05],
[[[3.400000E+02*GeV,0.000000E+00*GeV],[3.400000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00021],
[[[3.400000E+02*GeV,4.000000E+01*GeV],[3.400000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00013],
[[[3.400000E+02*GeV,6.000000E+01*GeV],[3.400000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00019],
[[[3.400000E+02*GeV,1.000000E+02*GeV],[3.400000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00022],
[[[3.400000E+02*GeV,1.200000E+02*GeV],[3.400000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00019],
[[[3.400000E+02*GeV,1.800000E+02*GeV],[3.400000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],2e-05],
[[[3.400000E+02*GeV,2.000000E+02*GeV],[3.400000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],5e-05],
[[[3.600000E+02*GeV,0.000000E+00*GeV],[3.600000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0002],
[[[3.600000E+02*GeV,2.000000E+01*GeV],[3.600000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00015],
[[[3.600000E+02*GeV,4.000000E+01*GeV],[3.600000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00017],
[[[3.600000E+02*GeV,6.000000E+01*GeV],[3.600000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00031],
[[[3.600000E+02*GeV,8.000000E+01*GeV],[3.600000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00023],
[[[3.600000E+02*GeV,1.000000E+02*GeV],[3.600000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[3.600000E+02*GeV,1.200000E+02*GeV],[3.600000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.0002],
[[[3.600000E+02*GeV,1.800000E+02*GeV],[3.600000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],0.00013],
[[[3.600000E+02*GeV,2.200000E+02*GeV],[3.600000E+02*GeV,2.300000E+02*GeV,2.200000E+02*GeV]],2e-05],
[[[3.800000E+02*GeV,0.000000E+00*GeV],[3.800000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00017],
[[[3.800000E+02*GeV,2.000000E+01*GeV],[3.800000E+02*GeV,3.000000E+01*GeV,2.000000E+01*GeV]],0.00025],
[[[3.800000E+02*GeV,4.000000E+01*GeV],[3.800000E+02*GeV,5.000000E+01*GeV,4.000000E+01*GeV]],0.00015],
[[[3.800000E+02*GeV,6.000000E+01*GeV],[3.800000E+02*GeV,7.000000E+01*GeV,6.000000E+01*GeV]],0.00018],
[[[3.800000E+02*GeV,8.000000E+01*GeV],[3.800000E+02*GeV,9.000000E+01*GeV,8.000000E+01*GeV]],0.00019],
[[[3.800000E+02*GeV,1.200000E+02*GeV],[3.800000E+02*GeV,1.300000E+02*GeV,1.200000E+02*GeV]],0.00021],
[[[3.800000E+02*GeV,1.400000E+02*GeV],[3.800000E+02*GeV,1.500000E+02*GeV,1.400000E+02*GeV]],0.00017],
[[[3.800000E+02*GeV,1.600000E+02*GeV],[3.800000E+02*GeV,1.700000E+02*GeV,1.600000E+02*GeV]],0.00016],
[[[3.800000E+02*GeV,1.800000E+02*GeV],[3.800000E+02*GeV,1.900000E+02*GeV,1.800000E+02*GeV]],8e-05],
