txName: T6bbWW
constraint: [[['b'],['W+']],[['b'],['W-']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-20-002/CMS-SUS-20-002_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],6.3000E+01*pb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],1.1200E-03*pb],
[[[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV],[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV]],1.1700E-03*pb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],1.2600E-03*pb],
[[[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],1.3300E-03*pb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV]],1.4700E-03*pb],
[[[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV],[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV]],1.6600E-03*pb],
[[[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV],[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV]],1.0400E-03*pb],
[[[1.4500E+03*GeV,7.3750E+02*GeV,2.5000E+01*GeV],[1.4500E+03*GeV,7.3750E+02*GeV,2.5000E+01*GeV]],1.0400E-03*pb],
[[[1.4500E+03*GeV,7.5000E+02*GeV,5.0000E+01*GeV],[1.4500E+03*GeV,7.5000E+02*GeV,5.0000E+01*GeV]],1.0000E-03*pb],
[[[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],1.0000E-03*pb],
[[[1.4500E+03*GeV,8.0000E+02*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,8.0000E+02*GeV,1.5000E+02*GeV]],9.7900E-04*pb],
[[[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV],[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV]],9.7600E-04*pb],
[[[1.4500E+03*GeV,8.5000E+02*GeV,2.5000E+02*GeV],[1.4500E+03*GeV,8.5000E+02*GeV,2.5000E+02*GeV]],9.8400E-04*pb],
[[[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV],[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV]],1.0100E-03*pb],
[[[1.4500E+03*GeV,9.0000E+02*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,9.0000E+02*GeV,3.5000E+02*GeV]],1.0100E-03*pb],
[[[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV],[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV]],1.0400E-03*pb],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],1.0700E-03*pb],
[[[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV]],1.1400E-03*pb],
[[[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV]],1.2200E-03*pb],
[[[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV],[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV]],1.2900E-03*pb],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],1.4000E-03*pb],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],9.9600E-04*pb],
[[[1.5000E+03*GeV,7.6250E+02*GeV,2.5000E+01*GeV],[1.5000E+03*GeV,7.6250E+02*GeV,2.5000E+01*GeV]],9.9600E-04*pb],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],9.7600E-04*pb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV]],9.4800E-04*pb],
[[[1.5000E+03*GeV,8.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,8.2500E+02*GeV,1.5000E+02*GeV]],9.4800E-04*pb],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],9.5200E-04*pb],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],9.4400E-04*pb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],9.4400E-04*pb],
[[[1.5000E+03*GeV,9.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,9.2500E+02*GeV,3.5000E+02*GeV]],9.4400E-04*pb],
[[[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV]],9.8400E-04*pb],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],1.0100E-03*pb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],1.0600E-03*pb],
[[[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV]],1.1100E-03*pb],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],1.1600E-03*pb],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],1.2200E-03*pb]]
