txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0026193],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0024807],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.002246],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0026921],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0024995],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0022483],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0025212],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0020137],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.001157],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0009038],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0006026],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0003239],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0001389],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],0.0099253],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],0.0096298],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],0.010648],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],0.010337],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],0.0097899],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],0.0094918],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0084925],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],0.0092303],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],0.0086563],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],0.0086589],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],0.0082833],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],0.0061869],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.006612],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],0.0062379],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.0055728],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.0046744],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.0037715],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.0031022],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.0024835],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.0017717],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.0014501],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.0010118],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.0009876],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.0006432],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0004827],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.0003924],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0002991],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0002073],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],4.6e-05],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0075808],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.010761],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0096687],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0105],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0098149],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.010377],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.01153],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.011444],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0107],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.011812],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.011751],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.010931],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0099538],
[[[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0091885],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.010831],
[[[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.01135],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.011136],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.010817],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.009906],
[[[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0098273],
[[[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0096189],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0099918],
[[[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.010515],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.010285],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.011149],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.011135],
[[[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.010467],
[[[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0095898],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.009852],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0057298],
[[[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.010623],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0092576],
[[[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV]],0.010071],
[[[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV],[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV]],0.0097505],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0092666],
[[[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.010716],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.010285],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV]],0.010447],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.010407],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0096012],
[[[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0098041],
[[[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0097163],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0081698],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0073444],
[[[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0056762],
[[[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.0098046],
[[[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV]],0.0094598],
[[[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV]],0.0093441],
[[[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV],[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV]],0.0080077],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0073652],
[[[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0080654],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0078701],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0085515],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0081464],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0081915],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV]],0.0085698],
[[[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0084087],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.008601],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0079787],
[[[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0063171],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0050719],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.0079128],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0077385],
[[[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV],[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV]],0.0071785],
[[[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV],[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV]],0.0070504],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0062462],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0060209],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0061056],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0066432],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0067071],
[[[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0068729],
[[[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0065506],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0065851],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0058497],
[[[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0052849],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0052363],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0033944],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0022773],
[[[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.0056782],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],0.005193],
[[[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV],[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV]],0.0038725],
[[[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV],[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV]],0.0037597],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0044427],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0040549],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0042865],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0044614],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0042802],
[[[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.004695],
[[[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0046901],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0051009],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0050871],
[[[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0042335],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0036188],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV]],0.0026671],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0021409],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0018666],
[[[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0011604],
[[[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.001776],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0016185],
[[[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV],[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV]],0.0013454],
[[[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV],[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV]],0.0010491],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0030676],
[[[1.3500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0029628],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0032602],
[[[1.3500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0029443],
[[[1.3500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0030068],
[[[1.3500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0034905],
[[[1.3500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.002733],
[[[1.3500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0029639],
[[[1.3500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.00285],
[[[1.3500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0024389],
[[[1.3500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0027395],
[[[1.3500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0020954],
[[[1.3500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0015955],
[[[1.3500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0008437],
[[[1.3500E+03*GeV,1.1600E+03*GeV,9.7000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,9.7000E+02*GeV]],0.0009565],
[[[1.3500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0008206],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0002743],
[[[1.3500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.3500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.0004319],
