txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.017249],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.018779],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.019982],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.022287],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.023271],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.024888],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.026062],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.024875],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.019073],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.010174],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.005044],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0045148],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],0.0047559],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],0.0051835],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],0.0053929],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],0.0055712],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],0.0059891],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],0.0061743],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0072497],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],0.0078068],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],0.0090926],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],0.010106],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],0.011505],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],0.012466],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.013846],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],0.015123],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.016534],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.017753],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.018214],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.02013],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.020788],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.020133],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.017264],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.016211],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.013642],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.009372],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0079305],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.005378],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0044642],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0044682],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],0.0044814],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0008423],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0019379],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0018927],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0025054],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0020543],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0023212],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0024789],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0040871],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0034448],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0029415],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0035141],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0038487],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0053072],
[[[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0082993],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0029019],
[[[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0037832],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0036967],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0044863],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0057386],
[[[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0064833],
[[[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.010029],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0040058],
[[[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0045389],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0042189],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0054381],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0057727],
[[[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0069783],
[[[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0077219],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.011699],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.016139],
[[[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.0040577],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0044582],
[[[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV]],0.0045242],
[[[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV],[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV]],0.0054448],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0043032],
[[[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0045372],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0047206],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV]],0.0050638],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0045872],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0062794],
[[[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0067418],
[[[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0089198],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.010977],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.014166],
[[[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.019377],
[[[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],0.0051759],
[[[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV]],0.0059038],
[[[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV]],0.0061228],
[[[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV],[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV]],0.0070039],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.005997],
[[[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0058162],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0055955],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.005929],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0068948],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0080777],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV]],0.0079544],
[[[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.009776],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.011704],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.014362],
[[[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.016055],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.021789],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.0096687],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.010242],
[[[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV],[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV]],0.01242],
[[[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV],[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV]],0.013714],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0067477],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0069979],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0069941],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0079399],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0082532],
[[[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.010105],
[[[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.010385],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.013489],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.014863],
[[[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.016971],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.018486],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.020344],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.025779],
[[[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.016464],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],0.017105],
[[[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV],[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV]],0.017631],
[[[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV],[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV]],0.019482],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0090221],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0094539],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0085273],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.010334],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.010268],
[[[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.010598],
[[[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.011703],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.013367],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.014646],
[[[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.017663],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.018982],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV]],0.019969],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.020338],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.018825],
[[[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.018521],
[[[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.020197],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.017758],
[[[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV],[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV]],0.017057],
[[[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV],[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV]],0.013593],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.010725],
[[[1.3500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.010894],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.010784],
[[[1.3500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.011686],
[[[1.3500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.012186],
[[[1.3500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.013255],
[[[1.3500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.013984],
[[[1.3500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.014842],
[[[1.3500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.016872],
[[[1.3500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.019374],
[[[1.3500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.020295],
[[[1.3500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.021501],
[[[1.3500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.018941],
[[[1.3500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.015803],
[[[1.3500E+03*GeV,1.1600E+03*GeV,9.7000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,9.7000E+02*GeV]],0.01125],
[[[1.3500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0092322],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.006628],
[[[1.3500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.3500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.0079104],
[[[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV]],0.0053067],
[[[1.3500E+03*GeV,1.2200E+03*GeV,1.0900E+03*GeV],[1.3500E+03*GeV,1.2200E+03*GeV,1.0900E+03*GeV]],0.0050345],
