txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0010881],
[[[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0017581],
[[[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV],[1.2500E+03*GeV,1.0700E+03*GeV,8.9000E+02*GeV]],0.0013419],
[[[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV],[1.2500E+03*GeV,1.0900E+03*GeV,9.3000E+02*GeV]],0.0016893],
[[[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV],[1.2500E+03*GeV,1.1100E+03*GeV,9.7000E+02*GeV]],0.0013692],
[[[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[1.2500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.0007184],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],0.0009731],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0004397],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0004176],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0003949],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0003709],
[[[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0003478],
[[[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0006483],
[[[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0007426],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0005092],
[[[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.001043],
[[[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0010177],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0012267],
[[[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0017123],
[[[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0022016],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0022713],
[[[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0017816],
[[[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.2500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0008567],
[[[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV],[1.2500E+03*GeV,1.1700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV],[1.3000E+03*GeV,6.5500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV],[1.3000E+03*GeV,6.9500E+02*GeV,9.0000E+01*GeV]],4.61e-05],
[[[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV],[1.3000E+03*GeV,7.1500E+02*GeV,1.3000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV],[1.3000E+03*GeV,7.3500E+02*GeV,1.7000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV],[1.3000E+03*GeV,7.5500E+02*GeV,2.1000E+02*GeV]],6.91e-05],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV],[1.3000E+03*GeV,7.9500E+02*GeV,2.9000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV],[1.3000E+03*GeV,8.1500E+02*GeV,3.3000E+02*GeV]],4.59e-05],
[[[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV],[1.3000E+03*GeV,8.3500E+02*GeV,3.7000E+02*GeV]],4.59e-05],
[[[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV],[1.3000E+03*GeV,8.5500E+02*GeV,4.1000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],0.000138],
[[[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV],[1.3000E+03*GeV,8.9500E+02*GeV,4.9000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV],[1.3000E+03*GeV,9.1500E+02*GeV,5.3000E+02*GeV]],2.3e-05],
[[[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV],[1.3000E+03*GeV,9.3500E+02*GeV,5.7000E+02*GeV]],0.0001612],
[[[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV,6.1000E+02*GeV]],0.0002303],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],0.000115],
[[[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV],[1.3000E+03*GeV,9.9500E+02*GeV,6.9000E+02*GeV]],0.0002068],
[[[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV],[1.3000E+03*GeV,1.0150E+03*GeV,7.3000E+02*GeV]],0.0004369],
[[[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV],[1.3000E+03*GeV,1.0350E+03*GeV,7.7000E+02*GeV]],0.0003681],
[[[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV],[1.3000E+03*GeV,1.0550E+03*GeV,8.1000E+02*GeV]],0.0008287],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],0.0008048],
[[[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV],[1.3000E+03*GeV,1.0950E+03*GeV,8.9000E+02*GeV]],0.0013091],
[[[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV],[1.3000E+03*GeV,1.1150E+03*GeV,9.3000E+02*GeV]],0.0014012],
[[[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV],[1.3000E+03*GeV,1.1350E+03*GeV,9.7000E+02*GeV]],0.0016321],
[[[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV],[1.3000E+03*GeV,1.1550E+03*GeV,1.0100E+03*GeV]],0.0016619],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],0.0010355],
[[[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV],[1.3000E+03*GeV,1.1950E+03*GeV,1.0900E+03*GeV]],0.0007831],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV],[1.3000E+03*GeV,1.2150E+03*GeV,1.1300E+03*GeV]],0.0007584],
[[[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],4.57e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],6.83e-05],
[[[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],4.54e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],6.84e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],6.83e-05],
[[[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],6.85e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],9.11e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],6.83e-05],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.000114],
[[[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0002739],
[[[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,6.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,7.2000E+02*GeV,9.0000E+01*GeV]],2.27e-05],
[[[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV],[1.3500E+03*GeV,7.4000E+02*GeV,1.3000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],9.11e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,1.7000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],6.83e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],4.57e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],9.13e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0002508],
[[[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV],[1.3500E+03*GeV,7.8000E+02*GeV,2.1000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.2000E+02*GeV,2.9000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV],[1.3500E+03*GeV,8.4000E+02*GeV,3.3000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],2.27e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],2.27e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,3.7000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0001824],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.000182],
[[[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[1.3500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV],[1.3500E+03*GeV,9.2000E+02*GeV,4.9000E+02*GeV]],0.0001139],
[[[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV],[1.3500E+03*GeV,9.4000E+02*GeV,5.3000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],2.27e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],4.56e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],2.27e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],6.85e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],9.1e-05],
[[[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0001595],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0001821],
[[[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0004328],
[[[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0006604],
[[[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.3500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],6.84e-05],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],6.83e-05],
[[[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV],[1.3500E+03*GeV,1.0200E+03*GeV,6.9000E+02*GeV]],0.0002961],
[[[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV],[1.3500E+03*GeV,1.0400E+03*GeV,7.3000E+02*GeV]],0.0001823],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],4.56e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],4.55e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],9.11e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],2.28e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0001821],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0001593],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.7000E+02*GeV]],0.0002735],
[[[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0003189],
[[[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0007512],
[[[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.3500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0009329],
[[[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.3500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.0004554],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0005015],
[[[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV],[1.3500E+03*GeV,1.1200E+03*GeV,8.9000E+02*GeV]],0.0010262],
[[[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV],[1.3500E+03*GeV,1.1400E+03*GeV,9.3000E+02*GeV]],0.0009579],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0001136],
[[[1.3500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],9.12e-05],
[[[1.3500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],9.12e-05],
[[[1.3500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0001139],
[[[1.3500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0001825],
[[[1.3500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.3500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],6.83e-05],
