txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.082037],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.073482],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.066044],
[[[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065468],
[[[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065205],
[[[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.063723],
[[[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065494],
[[[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.064921],
[[[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.16967],
[[[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.15315],
[[[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12813],
[[[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12202],
[[[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.14193],
[[[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.10389],
[[[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11595],
[[[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.096677],
[[[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.1409],
[[[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.085342],
[[[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.095625],
[[[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11418],
[[[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.080201],
[[[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.070491],
[[[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.14423],
[[[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.091166],
[[[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11653],
[[[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.069954],
[[[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.079389],
[[[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062328],
[[[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.095269],
[[[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.068014],
[[[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.15448],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062371],
[[[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12182],
[[[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.080803],
[[[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062837],
[[[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.0981],
[[[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.068241],
[[[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062573],
[[[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.16916],
[[[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.13169],
[[[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.10255],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.085673],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.072771],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.064037],
[[[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV],[1.4050E+03*GeV,1.4000E+03*GeV]],0.059067],
[[[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4100E+03*GeV,1.4000E+03*GeV]],0.057551],
[[[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.056074],
[[[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.055989],
[[[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4200E+03*GeV,1.4000E+03*GeV]],0.055046],
[[[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.054861],
[[[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.054319],
[[[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV],[1.4300E+03*GeV,1.4000E+03*GeV]],0.055498],
[[[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.054831],
[[[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.054946],
[[[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV],[1.4400E+03*GeV,1.4000E+03*GeV]],0.054744],
[[[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.053171],
[[[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.054359],
[[[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV],[1.4600E+03*GeV,1.4000E+03*GeV]],0.051708],
[[[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.052422],
[[[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.052971],
[[[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV],[1.4800E+03*GeV,1.4000E+03*GeV]],0.052545],
[[[1.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.5000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.6500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.1200E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],5.8741e-12],
[[[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.8700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.00042266],
[[[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],7.3176e-12],
[[[1.5000E+03*GeV,3.4600E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.053353],
[[[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.00050212],
[[[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.19741],
[[[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.057859],
[[[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.2561],
[[[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],7.5698e-12],
[[[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,4.9700E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.20204],
[[[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.26179],
[[[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.00049458],
[[[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.24697],
[[[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.25029],
[[[1.5000E+03*GeV,5.6300E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.05583],
[[[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.24631],
[[[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.23332],
[[[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],7.3859e-12],
[[[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.18881],
[[[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.23381],
[[[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.21298],
[[[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.00048328],
[[[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.22952],
[[[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.21246],
[[[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.22754],
[[[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.053486],
[[[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.19069],
[[[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.214],
[[[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.18258],
[[[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.1939],
[[[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.2219],
[[[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],7.6297e-12],
[[[1.5000E+03*GeV,8.6200E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.17562],
[[[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.21925],
[[[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.0004958],
[[[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.20732],
[[[1.5000E+03*GeV,9.1800E+02*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.055608],
[[[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.18832],
[[[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.18939],
[[[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.16938],
[[[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.23138],
[[[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.23091],
[[[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.21502],
[[[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.074019],
[[[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.19447],
[[[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],7.295e-12],
[[[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.17545],
[[[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.00049492],
[[[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.057544],
[[[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.069735],
[[[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.20126],
[[[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.063115],
[[[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.24702],
[[[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.24851],
[[[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.23434],
[[[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.06074],
[[[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.067969],
[[[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.21157],
[[[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.19245],
[[[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.060955],
[[[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.070105],
[[[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.051452],
[[[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.062371],
[[[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.05062],
[[[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.050914],
[[[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.0503],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,7.5000E+01*GeV],[1.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.5000E+02*GeV]],5.7368e-12],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.00042547],
[[[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,3.5000E+02*GeV]],0.052601],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],0.19613],
[[[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.25401],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.26432],
[[[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV]],0.24983],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.23509],
[[[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.5000E+02*GeV]],0.21188],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV]],0.074363],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.061634],
[[[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV]],0.050304],
[[[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.050324],
[[[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.049856],
[[[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.049558],
[[[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.048969],
[[[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV]],0.049658],
[[[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.20571],
[[[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.16126],
[[[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.18696],
[[[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.14445],
[[[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.12443],
[[[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.16978],
[[[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.11311],
[[[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.097404],
[[[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.13641],
[[[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,7.0000E+02*GeV]],0.16434],
[[[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.090381],
[[[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.1087],
[[[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.1313],
[[[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],0.08578],
[[[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV]],0.1044],
