txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00036],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0006894],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00034],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00027],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00015],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00011],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],5.57e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],2e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00034],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00027],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00033],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00024],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001728],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00022],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00035],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00044],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.0004562],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00037],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.0003612],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00049],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00042],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00044],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00035],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],9.83e-05],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00039],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0003],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00023],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002443],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002104],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002853],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0003484],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0002911],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00023],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00031],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00038],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00044],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00044],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0004255],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0005573],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00035],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.0003781],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.0004],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00037],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00026],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00021],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00019],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],9e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],1e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003747],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001871],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00022],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003153],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0002497],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00029],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00031],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00022],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003902],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00046],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00038],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00037],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.000553],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.0003218],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00045],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00043],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00023],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00023],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00012],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.0],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003281],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.000236],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0002039],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00028],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0003951],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0006405],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.0004014],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.0003209],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.0003236],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.00042],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00047],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00048],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00039],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0003813],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0001715],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00011],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],5e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00022],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00017],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00028],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.0004084],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.000385],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.00043],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00048],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.0003516],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.200000E+02*GeV,7.000000E+02*GeV]],0.0003149],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.450000E+02*GeV,7.250000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.700000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.950000E+02*GeV,7.750000E+02*GeV]],5e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.200000E+02*GeV,8.000000E+02*GeV]],1e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003605],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00027],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00023],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0002127],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002535],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00018],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002634],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00018],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],0.00027],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.450000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.700000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.950000E+02*GeV,3.750000E+02*GeV]],0.00031],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.200000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.450000E+02*GeV,4.250000E+02*GeV]],0.00036],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.700000E+02*GeV,4.500000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.950000E+02*GeV,4.750000E+02*GeV]],0.000364],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.200000E+02*GeV,5.000000E+02*GeV]],0.0004],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.450000E+02*GeV,5.250000E+02*GeV]],0.00037],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.700000E+02*GeV,5.500000E+02*GeV]],0.00045],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.950000E+02*GeV,5.750000E+02*GeV]],0.00038],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.200000E+02*GeV,6.000000E+02*GeV]],0.0003222],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.450000E+02*GeV,6.250000E+02*GeV]],0.0004364],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.700000E+02*GeV,6.500000E+02*GeV]],0.00026],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.950000E+02*GeV,6.750000E+02*GeV]],0.0003273],
