txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.096549],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.089041],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.099073],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.087929],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.082872],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.098962],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.084097],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.08888],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.081333],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.083441],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.1063],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.099302],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.088535],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.082234],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1000E+03*GeV]],0.079848],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1000E+03*GeV]],0.080034],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.078523],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.077855],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.07806],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.078583],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.078824],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.078399],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.075904],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.077914],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.07781],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080667],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080072],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080622],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.080858],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.081675],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.077544],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.075489],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.075923],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.076883],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.075085],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.076397],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.11543],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.10904],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.10907],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.10332],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.10154],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.091423],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.10275],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.089038],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.098353],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.10519],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.079934],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.086821],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.080514],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.10062],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.10803],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.078971],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074463],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.089138],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074285],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.079594],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.075237],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074342],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.1147],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.10931],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.09362],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.080132],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.074322],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2000E+03*GeV]],0.072793],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2000E+03*GeV]],0.073262],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.070925],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.072083],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.070264],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.070335],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.070133],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.069152],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.069027],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.070668],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.069895],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.8592e-21],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],3.0133e-11],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.9318e-21],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],3.1493e-06],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],2.9036e-11],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0012452],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],2.9667e-06],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.5875e-21],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.02142],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0011356],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],2.7056e-11],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.073771],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.019773],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],2.7552e-06],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.1132],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.314e-21],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0010674],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.067444],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],2.6289e-11],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.018195],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.10578],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],2.6622e-06],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.062836],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0010413],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.10048],
[[[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.5244e-21],
[[[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.018043],
[[[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],2.7203e-11],
[[[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.061285],
[[[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],2.7722e-06],
[[[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.097761],
[[[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0010627],
[[[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.018165],
[[[1.2500E+03*GeV,9.7900E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.063283],
[[[1.2500E+03*GeV,1.0050E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.099116],
[[[1.2500E+03*GeV,1.0100E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.8837e-21],
[[[1.2500E+03*GeV,1.0320E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],2.9184e-11],
[[[1.2500E+03*GeV,1.0530E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],2.9726e-06],
[[[1.2500E+03*GeV,1.0710E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0011479],
[[[1.2500E+03*GeV,1.0880E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.019591],
[[[1.2500E+03*GeV,1.1040E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.066971],
[[[1.2500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.074992],
[[[1.2500E+03*GeV,1.1190E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.10553],
[[[1.2500E+03*GeV,1.1380E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.07246],
[[[1.2500E+03*GeV,1.1730E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.07152],
[[[1.2500E+03*GeV,1.2080E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.073033],
[[[1.2500E+03*GeV,1.2450E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],6.8413e-21],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],3.0032e-11],
[[[1.2500E+03*GeV,1.2450E+03*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],3.1708e-06],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.0012392],
[[[1.2500E+03*GeV,1.2450E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.021425],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.073807],
[[[1.2500E+03*GeV,1.2450E+03*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.11453],
[[[1.2500E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1000E+03*GeV]],0.072748],
[[[1.2600E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2000E+03*GeV]],0.067951],
[[[1.2600E+03*GeV,1.2300E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2000E+03*GeV]],0.068815],
[[[1.2600E+03*GeV,1.2550E+03*GeV,1.2000E+03*GeV],[1.2600E+03*GeV,1.2000E+03*GeV]],0.067623],
[[[1.2800E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2000E+03*GeV]],0.06638],
[[[1.2800E+03*GeV,1.2400E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2000E+03*GeV]],0.06804],
[[[1.2800E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.2800E+03*GeV,1.2000E+03*GeV]],0.065671],
[[[1.3000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.094919],
[[[1.3000E+03*GeV,9.9000E+02*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.092103],
[[[1.3000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.080578],
[[[1.3000E+03*GeV,1.0710E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.077222],
[[[1.3000E+03*GeV,1.0830E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.08953],
[[[1.3000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.072247],
[[[1.3000E+03*GeV,1.1410E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.076994],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.071642],
[[[1.3000E+03*GeV,1.1840E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.091209],
[[[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.070444],
[[[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.066302],
[[[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.079874],
[[[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.067042],
[[[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.0719],
[[[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.065857],
[[[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.06566],
[[[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.097945],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.0000E+03*GeV]],0.081986],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV]],0.073459],
[[[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV]],0.066035],
[[[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065459],
[[[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065195],
[[[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.063714],
[[[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.065485],
[[[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.064912],
[[[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.14552],
[[[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.13135],
[[[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.1261],
[[[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.12008],
[[[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.12172],
[[[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.10355],
[[[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11412],
[[[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.096361],
[[[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.12084],
[[[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.085289],
[[[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.095312],
[[[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11237],
[[[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.080151],
[[[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.070469],
[[[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.1237],
[[[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.090868],
[[[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11468],
[[[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.069932],
[[[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.07934],
[[[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062319],
[[[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.094957],
[[[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.067993],
[[[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.13249],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062362],
[[[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.11989],
[[[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.080752],
[[[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062828],
[[[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.097779],
[[[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV]],0.06822],
[[[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV]],0.062564],
[[[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV]],0.14508],
[[[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.1296],
[[[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV]],0.10222],
[[[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],0.08562],
